kickにて配信

#region(SEASON 1)&b(){SEASON 1}
[[再生リストまとめはこちらから(YouTubeに飛びます) >>https://youtube.com/playlist?list=PLzcEE2kgDytN_tQXRpVEc-HomYbEbJ2vr&si=AdFtiB8Lbhq6nzTl]]
***2023年
#region(開く)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|24/11/03|212|[[ヘリイベントに向けて練習 MOZU ユニベロス 212日目>>https://www.youtube.com/live/sWMiZk5KlLs?si=XQzrwAFFVYN-6BeC]]||
|24/11/06|213|[[ヘリバトルイベントいくぞ MOZU ユニベロス 213日目>>https://www.youtube.com/live/_dLovz_6ovA?si=X0Hr3v1STETYKBTj]]||
|24/11/08|214|[[ちょっとだけ MOZU ユニベロス 214日目>>https://www.youtube.com/live/PJEV_kxFAio?si=6ejqi628rHFzS6mI]]||
|24/11/13|215|[[医療費が高くなったらしい MOZU ユニベロス 215日目>>https://www.youtube.com/live/eoeaXngResQ?si=tn_Ez6MZmpQi9TP2]]||
|24/11/20|216|[[久しぶり！ MOZU ユニベロス 216日目>>https://www.youtube.com/live/hO08ExFmmks?si=Yt90CEoN4_wK9Im7]]||
|24/11/28|217|[[馬のレース出る MOZU ユニベロス 217日目>>https://www.youtube.com/live/ifIVGIYMrGk?si=u-rVrmBdmBfqqC6S]]||
|24/11/29|218|[[金稼ぎ MOZU ユニベロス 218日目>>https://www.youtube.com/live/0-H-OZ8YPyE?si=ZHj_wxoR4CWLIA90]]|※メン限|
|24/11/30|219|[[少しだけ MOZU ユニベロス 219日目>>https://www.youtube.com/live/9nk84b8osvQ?si=ywPVWpju9_GCmwyQ]]||
#endregion(11月)
#region(12月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|24/12/03|220|[[超早番 MOZU ユニベロス 220日目>>https://www.youtube.com/live/uIcbllG5M4E?si=8zAbe0eMrCErcdAM]]||
|24/12/05|221|[[21時くらいまで MOZU ユニベロス 221日目>>https://www.youtube.com/live/T79oczY8Jfw?si=k4iqQH8wMnTkVlSo]]||
|24/12/10|222|[[誕生日プレゼント買う MOZU ユニベロス 222日目>>https://www.youtube.com/live/fuKOs3yCgWU?si=HY_SXd4_iqywtFNI]]||
|24/12/11|223|[[頭痛いから早めに寝る MOZU ユニベロス 223日目>>https://www.youtube.com/live/o4ioRgxJkO0?si=U0G5-UhYzviiGvHe]]||
|24/12/12|224|[[少しだけ MOZU ユニベロス 224日目>>https://www.youtube.com/live/wS1tOo11nLU?si=E6Qxr_pYVhaDRpdl]]||
|24/12/15|225|[[早起き MOZU ユニベロス 225日目>>https://www.youtube.com/live/5n_Eype6nyY?si=v2rnC-eyb3UEktn_]]||
|24/12/18|226|[[少し MOZU ユニベロス 226日目>>https://www.youtube.com/live/1diZRkzDcVc?si=rJestjkllDGnd91v]]||
#endregion(12月)
#endregion(2024)
***2025年
#region(開く)
#region(1月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|25/01/04|227|[[新年初ロスサントス MOZU ユニベロス 227日目>>https://www.youtube.com/live/ZeLTvPK1F28?si=cJ4VlvE5jvL33XJZ]]||
|25/01/05|228|[[『MOZU』 ユニベロス 228日目>>https://www.youtube.com/live/4jN1onheAYI?si=28e5CfSQiEgu4J0W]]||
|25/01/07|229|[[MOZUを脱退、その後どうする？ ユニベロス 229日目>>https://www.youtube.com/live/9Jve8xqpOc0?si=-OzXFV97l9Y8aGxQ]]||
|25/01/08|230|[[新しい仕事につきたい ユニベロス 230日目>>https://www.youtube.com/live/8eqPmHKHAM0?si=J6i-h53eYrxqREc_]]||
|25/01/09|231|[[新しい仕事につきたいpart2 ユニベロス 231日目>>https://www.youtube.com/live/2FRvDiDCFXA?si=7KCpHu_2aQNPnJw8]]||
|25/01/10|232|[[新しい仕事につきたいpart3 ユニベロス 232日目>>https://www.youtube.com/live/NUjoKBzVfkU?si=EsqhZvg7TZEB9s6z]]||
|25/01/11|233|[[新しい仕事につきたいpart4 ユニベロス 233日目>>https://www.youtube.com/live/4BIBJCOKo9A?si=4xDpjwkbk_h2JE3K]]||
|25/01/14|234|[[カジノ楽しすぎ ユニベロス 234日目>>https://www.youtube.com/live/5y4NGwsNrUk]]||
|25/01/15|235|[[お金なくなった ユニベロス 235日目>>https://www.youtube.com/live/G2N_6TQ2ex8]]||
|25/01/16|236|[[収穫祭イベント行く ユニベロス 236日目>>https://www.youtube.com/live/4Fhz7KNd9ZI?si=DpoAuRWMjc-njk0Q]]||
|25/01/17|237|[[まじめに働く ユニベロス 237日目>>https://www.youtube.com/live/4O7kNr6Ti1k?si=CWHLB6eTMuP7Df-O]]||
|25/01/19|238|[[次回からツイッチに移行します 238日目>>https://www.youtube.com/live/iGgZpEuXwkY?t=2h33m25s]]|ドレハン後(2:33:25〜)|
|25/01/21|239|&font(#6441A4){&icon_fa(fa fa-twitch) }[[今日からツイッチでやります ユニベロス 239日>>https://www.twitch.tv/videos/2359426354]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[今日からツイッチでやります >>https://youtu.be/_1XbMWUuxz8?si=tfTA4ZTEif_Kby2Y]]|239日目よりTwitchにて配信|
|25/01/22|240|&font(#6441A4){&icon_fa(fa fa-twitch) }[[半グレ暇すぎる ユニベロス 240日>>https://www.twitch.tv/videos/2360423262]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[また全財産失った >>https://youtu.be/IslaRiRcmpU?si=Mf5zcg-Zb7MbJ63W]]||
|25/01/28|241|&font(#6441A4){&icon_fa(fa fa-twitch) }[[金稼ぐ ユニベロス 241日>>https://www.twitch.tv/videos/2365900474]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[金稼ぐ >>https://youtu.be/-S8a2qflqgA?si=H2P6ZR3s15F2CNNq]]||
|25/01/30|242|&font(#6441A4){&icon_fa(fa fa-twitch) }[[半グレ ユニベロス 242日>>https://www.twitch.tv/videos/2367731587]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[半グレ >>https://youtu.be/XlNfj6x_59g?si=j_elJ3ByZBCxhqz5]]|| 
#endregion(1月)
#region(2月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|25/02/04|243|&font(#6441A4){&icon_fa(fa fa-twitch) }[[半グレ ユニベロス 243日>>https://www.twitch.tv/videos/2372137588]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[半グレの仲間欲しい >>https://youtu.be/aVpAW4U5W1I?si=Mcwtq96ofaptPMFv]]|| 
|25/02/05|244|&font(#6441A4){&icon_fa(fa fa-twitch) }[[半グレ ユニベロス 244日>>https://www.twitch.tv/videos/2372977271]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[カフェ賃上げ編＆ハウジング拠点で雑談＆一億円ギャンブル >>https://youtu.be/0QSO8qmxtUE?si=-LGicV4K1eDqaRAl]]|| 
|25/02/07|245|&font(#6441A4){&icon_fa(fa fa-twitch) }[[賃上げ交渉成功しました 半グレ ユニベロス 245日>>https://www.twitch.tv/videos/2374718869]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[賃上げ交渉成功しました >>https://youtu.be/LLvq-OIUxZk?si=a1rHdtgBP5jVee6V]]|| 
|25/02/08|246|&font(#6441A4){&icon_fa(fa fa-twitch) }[[半グレ ユニベロス 246日>>https://www.twitch.tv/videos/2375738114]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[投稿するの忘れてた >>https://youtu.be/X393JIfl9Mo?si=9sfod6d7Mmh87Eq0]]||
|25/02/09|247|&font(#6441A4){&icon_fa(fa fa-twitch) }  &br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[過去一ヤバイことになった 半グレ ユニベロス 247日目>>https://youtu.be/GfgDiGYdTE0?si=9_BQ3GpNOjf-Nl76]]|&br()&s() ※YouTubeアーカイブはメン限| 
|25/02/11|248|&font(#6441A4){&icon_fa(fa fa-twitch) }[[これからどうする ユニベロス 248日>>https://www.twitch.tv/videos/2378256495]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[これからどうする >>https://youtu.be/jZyRJcMCgQs?si=RiaIXJP8GQW2s7VJ]]|| 
|25/02/12|249|&font(#6441A4){&icon_fa(fa fa-twitch) }[[これからどうする2 ユニベロス 249日>>https://www.twitch.tv/videos/2379121427]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[サミュエル佐藤と絶縁 >>https://youtu.be/AJxmIcQVHgA?si=OiY1zUKCC0Rdl2eb]]|| 
|25/02/13|250|&font(#6441A4){&icon_fa(fa fa-twitch) }[[やることたくさん ユニベロス 250日>>https://www.twitch.tv/videos/2379981347]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[やることたくさん >>https://youtu.be/E79ppp6j-9A?si=QDFjIO2jyQLxo3bv]]||
|25/02/14|251|&font(#6441A4){&icon_fa(fa fa-twitch) }[[白市民生活1日目 ユニベロス 251日目>>https://www.twitch.tv/videos/2380901810]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[白市民生活1日目 >>https://youtu.be/q54xtzfQJwY?si=SRFD7crgbuYZcnCG]]|| 
|25/02/16|252|&font(#6441A4){&icon_fa(fa fa-twitch) }[[白市民生活2日目 ユニベロス 252日目>>https://www.twitch.tv/videos/2382714427]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[白市民生活2日目 >>https://youtu.be/NAPASxEl6Og?si=cxMl3Zo725fiv-TG]]|| 
|25/02/18|253|&font(#6441A4){&icon_fa(fa fa-twitch) }[[白市民生活3日目 ユニベロス 253日目>>https://www.twitch.tv/videos/2384585124]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[免許ゲット 白市民生活3日目 >>https://youtu.be/mAORJ_hS4Qo?si=REKbikWHC0fgp7dB]]|| 
|25/02/19|254|&font(#6441A4){&icon_fa(fa fa-twitch) }[[市長選立候補に向けて 白市民生活4日目 ユニベロス 254日>>https://www.twitch.tv/videos/2385392864]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[訴えられた 白市民生活4日目 >>https://youtu.be/aCVguz7RMn4?si=ESL_iJzJfF2-lR1-]]|| 
|25/02/20|255|&font(#6441A4){&icon_fa(fa fa-twitch) }[[住人に聞き取り調査 白市民生活5日目 ユニベロス 255日>>https://www.twitch.tv/videos/2386224013]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[住人に聞き取り調査 白市民生活5日目 >>https://youtu.be/bo4XyMim3nU?si=T5P9CFjpxOZYM5aa]]|| 
|25/02/21|256|&font(#6441A4){&icon_fa(fa fa-twitch) }[[選挙ポスター作りたい 白市民生活6日目 ユニベロス 256日>>https://www.twitch.tv/videos/2387156709]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[選挙ポスター作った 白市民生活6日目 >>https://youtu.be/5PfU49_PkDI?si=2BsfOnQj7pAodiUA]]|| 
|25/02/23|257|&font(#6441A4){&icon_fa(fa fa-twitch) }[[選挙に向けて 白市民生活7日目 ユニベロス 257日>>https://www.twitch.tv/videos/2389024686]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[最底辺の世代近況報告 白市民生活7日目 >>https://youtu.be/mNPxzWgFC-w?si=XKfcmoFQywIp4MeA]]|| 
|25/02/25|258|&font(#6441A4){&icon_fa(fa fa-twitch) }[[明日から選挙活動開始 白市民生活8日目 ユニベロス 258日>>https://www.twitch.tv/videos/2390763973]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[白市民生活リセット >>https://youtu.be/Q8A-_8NFCmU?si=O_UtUwtOReu-omX7]]|| 
|25/02/26|259|&font(#6441A4){&icon_fa(fa fa-twitch) }[[市長選出馬しました... 白市民生活1日目 ユニベロス 259日>>https://www.twitch.tv/videos/2391487210]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[市長選出馬しました... 白市民生活1日目 >>https://youtu.be/xytFNFW6iCA?si=_k_9D6Fl2uzgBBlG]]|| 
|25/02/27|260|&font(#6441A4){&icon_fa(fa fa-twitch) }[[選挙活動 白市民生活2日目 ユニベロス 260日>>https://www.twitch.tv/videos/2392420449]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[前半 >>https://youtu.be/X6PwPk7Flwo?si=uaTXcS0SeNPnXMvo]]／[[後半 >>https://youtu.be/kVTIrBxrflc?si=o8FqsMe4cuDGMH9I]]|| 
|25/02/28|261|&font(#6441A4){&icon_fa(fa fa-twitch) }[[チルしたい 白市民生活3日目 ユニベロス 261日>>https://www.twitch.tv/videos/2393301128]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[選挙の政策が決まった！！ 白市民生活3日目 >>https://youtu.be/U_plAzb7p3E?si=VhliQ0CNyOBxf_6e]]|| 
#endregion(2月)
#region(3月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|25/03/01|262|&font(#6441A4){&icon_fa(fa fa-twitch) }[[24時から政見放送 白市民生活4日目 ユニベロス 262日>>https://www.twitch.tv/videos/2394254865]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[24時から政見放送 白市民生活4日目 >>https://youtu.be/d7yFl4O6Mo8?si=ofefDvKPhMIn3YDP]]|| 
|25/03/02|263|&font(#6441A4){&icon_fa(fa fa-twitch) }[[政見放送終わったから気楽 白市民生活5日目 ユニベロス 263日>>https://www.twitch.tv/videos/2395167244]]&br()&s() &font(#DA1725){&icon_fa(fa fa-youtube-play)}[[政見放送みんなで見た日 白市民生活5日目 >>https://youtu.be/6qsSiEhHfcc?si=mHXeTffqJRq0fLIi]]|| 
|25/03/04|264|&font(#6441A4){&icon_fa(fa fa-twitch) }[[選挙活動最終日 白市民生活6日目 ユニベロス 264日>>https://www.twitch.tv/videos/2396933105]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[選挙活動最終日 白市民生活6日目 >>https://youtu.be/gXd1001bpgs?si=G6EZopPWgyCIhnDz]]|| 
|25/03/05|265|&font(#6441A4){&icon_fa(fa fa-twitch) }[[自投票するぞ 白市民生活7日目 ユニベロス 265日>>https://www.twitch.tv/videos/2397700854]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[自投票するぞ 白市民生活7日目 >>https://youtu.be/Cv7Bh_vexns?si=tPEm-FFldVut1GXX]]|| 
|25/03/06|266|&font(#6441A4){&icon_fa(fa fa-twitch) }[[最後の追い込み 白市民生活8日目 ユニベロス 266日>>https://www.twitch.tv/videos/2398572861]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[最後の追い込み 白市民生活8日目 >>https://youtu.be/jVK2H1AC0Jc?si=Sd81mPOPSKII3npK]]|| 
|25/03/07|267|&font(#6441A4){&icon_fa(fa fa-twitch) }[[結果発表 白市民生活9日目 ユニベロス 267日>>https://www.twitch.tv/videos/2399412989]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[結果発表 白市民生活9日目 >>https://youtu.be/g_Qr_2VPu-c?si=S2XRMAU5Uo6jpS41]]|| 
|25/03/08|268|&font(#6441A4){&icon_fa(fa fa-twitch) }[[新しいことしたい 白市民生活10日目 ユニベロス 268日>>https://www.twitch.tv/videos/2400263785]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[最底辺の世代会議 白市民生活10日目 >>https://youtu.be/hL-_AoEm7NA?si=o95YgJWumeb9y6-G]]|| 
|25/03/09|269|&font(#6441A4){&icon_fa(fa fa-twitch) }[[ババアに交渉する 白市民生活11日目 ユニベロス 269日>>https://www.twitch.tv/videos/2401289249]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ババアに抗議した 白市民生活11日目 >>https://youtu.be/NupfISDQtwQ?si=uECI2XUJ389TJkh5]]|| 
|25/03/11|270|&font(#6441A4){&icon_fa(fa fa-twitch) }[[キャップに交渉する 白市民生活12日目 ユニベロス 270日>>https://www.twitch.tv/videos/2402806410]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[キャップに抗議する 白市民生活12日目 >>https://youtu.be/npWbYmT2eFE?si=1UNRh3sdHyALVMKJ]]|270日目前半| 
|25/03/11|270|&font(#6441A4){&icon_fa(fa fa-twitch) }[[街ブラ 白市民生活12日目 ユニベロス 270日>>https://www.twitch.tv/videos/2402974859]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[超チル 白市民生活12日目 >>https://youtu.be/YJnlXDus2rU?si=uGHlpMsq9mJZ5EE_]]|270日目後半|
|25/03/13|271|&font(#6441A4){&icon_fa(fa fa-twitch) }[[やることある？ 白市民生活13日目 ユニベロス 271日>>https://www.twitch.tv/videos/2404553250]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[やることある？ 白市民生活13日目 >>https://youtu.be/ymzcjEEUL4g?si=Q6KKZ7-ajFihyCOW]]|| 
|25/03/15|272|&font(#6441A4){&icon_fa(fa fa-twitch) }[[とりあえず起きる 白市民生活14日目 ユニベロス 272日>>https://www.twitch.tv/videos/2406292661]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[超チル 白市民生活14日目 >>https://youtu.be/B88RZ-5rKk4?si=5-DVYHqVe_L-8rK1]]|| 
|25/03/16||&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[UFORUで雑談 >>https://youtu.be/jjpF00nnH2U?si=5y0WJIkob5-2-Zoj]]|※衛星外録画(メンバー限定)| 
|25/03/20|273|&font(#6441A4){&icon_fa(fa fa-twitch) }[[ちょいひさびさ 白市民パスまで後5日 ユニベロス 273日>>https://www.twitch.tv/videos/2410534173]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[猫カフェ退職 白市民パスまで後5日 >>https://youtu.be/7Y792h-ietY?si=x492zYKz5-6my3xq]]|| 
|25/03/23|274|&font(#6441A4){&icon_fa(fa fa-twitch) }[[白市民パスまであと53時間 ユニベロス 274日>>https://www.twitch.tv/videos/2413202304]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[UFORUで雑談 >>https://youtu.be/02Zd2nsPq6A?si=HWwzpkU1mtv9ot1x ]]|| 
|25/03/25|275|&font(#6441A4){&icon_fa(fa fa-twitch) }[[ついに白市民パスがとれるはず ユニベロス 275日>>https://www.twitch.tv/videos/2414982749]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[白市民パスとった！！ >>https://youtu.be/HufBBFX2xyY?si=Bbhf_W152o4LeFaR]]|| 
|25/03/26|276|&font(#6441A4){&icon_fa(fa fa-twitch) }[[3時まで ユニベロス 276日>>https://www.twitch.tv/videos/2415913718]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ゴミ箱カー買った >>https://youtu.be/P7a5BSkx7p8?si=RCYAZ3wbiw6ToKBk]]|| 
|25/03/27|277|&font(#6441A4){&icon_fa(fa fa-twitch) }[[収穫祭 ユニベロス 277日>>https://www.twitch.tv/videos/2416645040]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[収穫祭でペティパティのステージを見た >>https://youtu.be/rAowc_IOP4I?si=afjqq-lIvQb98lAO]]|| 
|25/03/28|278|&font(#6441A4){&icon_fa(fa fa-twitch) }[[おはよう ユニベロス 278日>>https://www.twitch.tv/videos/2417522531]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[科場諸朋の一大事 >>https://youtu.be/3tHZLnZPdgk?si=R5qizDUxA152qeNu]]|| 
#endregion(3月)
#region(4月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|25/04/01|???|&font(#6441A4){&icon_fa(fa fa-twitch) }[[SPD2025MOZU>>https://www.twitch.tv/videos/2421059177]] ||
|25/04/08|279|&font(#6441A4){&icon_fa(fa fa-twitch) }[[久しぶり 279日>>https://www.twitch.tv/videos/2427246469]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[久しぶり >>https://youtu.be/8xR4lpZGXi8?si=FjvVJmJyxM88OBux]]|| 
|25/04/09|280|&font(#6441A4){&icon_fa(fa fa-twitch) }[[メカニックやる 280日>>https://www.twitch.tv/videos/2428141574]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[9055で働きはじめた >>https://youtu.be/MAoLA0M2yXQ?si=wl5pZFnGBmZPXa96]]|| 
|25/04/11|281|&font(#6441A4){&icon_fa(fa fa-twitch) }[[まじめに働く 281日>>https://www.twitch.tv/videos/2429902008]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[一日まじめに働いた >>https://youtu.be/tKDr3XKUC38?si=lEfKBH-i3Jz9DE0e]]|| 
|25/04/12|282|&font(#6441A4){&icon_fa(fa fa-twitch) }[[チルい 282日>>https://www.twitch.tv/videos/2430864923]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[最高の日 >>https://youtu.be/fUoYXcqqRqA?si=cmMDlNJmQadW0Kts]]|| 
|25/04/15|283|&font(#6441A4){&icon_fa(fa fa-twitch) }[[更生する 283日>>https://www.twitch.tv/videos/2433442938]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[更生する >>https://youtu.be/5-nB7tJJpsA?si=caX3Vik_mVtf1kGA]]|| 
|25/04/17|284|&font(#6441A4){&icon_fa(fa fa-twitch) }[[起きる 284日>>https://www.twitch.tv/videos/2435249649]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[抽選会で初めて車ゲット >>https://youtu.be/B5WD-TAJr9E?si=dnYlczeoLG2zZbaU]]|| 
|25/04/18|285|&font(#6441A4){&icon_fa(fa fa-twitch) }[[借金5億返す 285日>>https://www.twitch.tv/videos/2436162183]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[借金10億になった >>https://youtu.be/aii2BsGrqS8?si=Z9iSlC5BYBgpKLjy]]|| 
|25/04/19|286|&font(#6441A4){&icon_fa(fa fa-twitch) }[[借金10億返す 286日>>https://www.twitch.tv/videos/2437039200]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[飲食店会議 >>https://youtu.be/S43c1ZeddDY?si=J7felYhLDLNwj9Vc]]||
|25/04/22|287|&font(#6441A4){&icon_fa(fa fa-twitch) }[[金稼ぐ 287日>>https://www.twitch.tv/videos/2439685772]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[5億円返済 >>https://youtu.be/CVaJheBIuBM?si=z3wYJsC6YY6pSLZk]]||
|25/04/24|288|&font(#6441A4){&icon_fa(fa fa-twitch) }[[3時まで 288日>>https://www.twitch.tv/videos/2441435879]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[9055で仕事！！ >>https://youtu.be/UevLUDB1Pj0?si=KWa1TtdoqbAiWSkG]]||
|25/04/25|289|&font(#6441A4){&icon_fa(fa fa-twitch) }[[たぶん3時まで 289日>>https://www.twitch.tv/videos/2442258753]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[くじ屋で負けてゴミ箱カーを売った >>https://youtu.be/DTkJkhSKzTc?si=hMLUPCPZLuYF63T_]]||
|25/04/26||&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[小銭稼ぎ >>https://youtu.be/jlYqCwZAh3I?si=wGd8_h2gNNCD3xLJ ]]|※衛星外録画(メンバー限定)|
|25/04/27|290|&font(#6441A4){&icon_fa(fa fa-twitch) }[[免許停止になった 290日 >>https://www.twitch.tv/videos/2444035304]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[9055正社員になった >>https://youtu.be/MAsWJ0c6NCE?si=UQqPrPdBWy7g6R2o]]||
|25/04/29|291|&font(#6441A4){&icon_fa(fa fa-twitch) }[[イースターイベント開始 291日>>https://www.twitch.tv/videos/2445681427]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[イースターイベント開始 >>https://youtu.be/i9S-iMi-0pw?si=ffQcHgeP9jwxVYCI]]||
|25/04/30|292|&font(#6441A4){&icon_fa(fa fa-twitch) }[[喉の設定変えたけどどう？ 292日>>https://www.twitch.tv/videos/2446595788]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アイドル活動 >>https://youtu.be/xwn3rS9u7gI?si=eAMlJIWCTqtGBXT-]]||
#endregion(4月)
#region(5月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|25/05/01|293|&font(#6441A4){&icon_fa(fa fa-twitch) }[[のんびりする 293日>>https://www.twitch.tv/videos/2447405070]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[飯田けんつ闇落ち >>https://youtu.be/1lfTHygubHg?si=VeJ5jyv_Zq1aT6P0 ]]||
|25/05/02|294|&font(#6441A4){&icon_fa(fa fa-twitch) }[[そろそろ借金完済 294日>>https://www.twitch.tv/videos/2448269059]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[デビュー曲完成 >>https://youtu.be/sX-lQw_ToiI?si=7J02E6uuwY8qiOP6]]||
|25/05/04|295|&font(#6441A4){&icon_fa(fa fa-twitch) }[[ペティパティ誕生日の準備 295日>>https://www.twitch.tv/videos/2450076881]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ペティパティ誕生日の準備 >>https://youtu.be/fk4W-KWznEs?si=Kjoyb6JOqyZl-sHq]]||
|25/05/06|296|&font(#6441A4){&icon_fa(fa fa-twitch) }[[レーシック導入した 296日>>https://www.twitch.tv/videos/2451723083]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[レーシック導入した >>https://youtu.be/LW-3dHonWjQ?si=4DwZtr5YjL1B3BZI]]||
|25/05/07|297|&font(#6441A4){&icon_fa(fa fa-twitch) }[[早起きしてみる 297日>>https://www.twitch.tv/videos/2452524501]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[メカニックが忙しすぎた日 >>https://youtu.be/e2b3y81b6b8?si=4bJ8p1UhIH74bpJK]]||
|25/05/08|298|&font(#6441A4){&icon_fa(fa fa-twitch) }[[白市民生活 298日>>https://www.twitch.tv/videos/2453398332]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[犬カフェ初出勤 >>https://youtu.be/mL6PnRsQinw?si=l8r0heu1IwRu-Jdm]]||
|25/05/09|299|&font(#6441A4){&icon_fa(fa fa-twitch) }[[まったり 299日>>https://www.twitch.tv/videos/2454260297]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[上田さん復帰とけんつ卒業 >>https://youtu.be/WhKJbhVXXdY?si=ybx1dKZsel0zrlXG]]||
|25/05/10|300|&font(#6441A4){&icon_fa(fa fa-twitch) }[[もう300日経った 300日>>https://www.twitch.tv/videos/2455178386]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[もう300日経った >>https://youtu.be/DLj7n5bknvY?si=1AiIFT188irXhw2g]]||
