***2024年
#region(開く)
#region(#1~#25)
&bold(){#1~#25(05/03~07/06)}
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~イベント|h
|04/01|188|[[#スコの観測記録 シャッフルパージデー！ DAY188>>https://www.youtube.com/watch?v=7n_vouW7hmA]]|&bold(){シャッフルパージデー２日目}|  
|04/02|189|[[#スコの観測記録 DAY189>>https://www.youtube.com/watch?v=EPo3iY-S3HM]]|新人みどり、ズズとのコント|  
|04/03|190|[[#スコの観測記録 DAY190>>https://www.youtube.com/watch?v=05w9H_nfS6A]]|グラモンで遊ぶ| 
|04/04|衛星外|[[#スコの観測記録 4/4 衛星外 個人医採用結果のゆくえ>>https://www.youtube.com/watch?v=ih3G2YnlmjY]]|ぴぴと個人医|  
|04/05|191|[[#スコの観測記録 DAY191>>https://www.youtube.com/watch?v=gFbQ6rZhRos]]|個人医引退に向けた準備|
|04/06|192|[[#スコの観測記録 DAY192>>https://www.youtube.com/watch?v=564p5eKWCbg]]|&bold(){GBCに入団する}|
|04/08|193|[[#スコの観測記録 DAY193>>https://www.youtube.com/watch?v=zyCjTbCv6cU]]|新しくなったサバゲー|
|04/09|194|[[#スコの観測記録 DAY194>>https://www.youtube.com/watch?v=R60Sogp863c]]|イオリが事件を起こす|
|04/10|195|[[#スコの観測記録 DAY195>>https://www.youtube.com/watch?v=Dg9fxRJ-0eo]]|犯罪とチェイスを教わる|
|04/11|196|[[#スコの観測記録 DAY196>>https://www.youtube.com/watch?v=q8Fyt5qAWJ4]]|大型用にフロガーを購入|
|04/12|197|[[#スコの観測記録 DAY197>>https://www.youtube.com/watch?v=VnfL_E8HWsE]]|レンとの漫才を考える|
|04/16|198|[[#スコの観測記録 DAY198>>https://www.youtube.com/watch?v=nWbwXJBNMpc]]|初めて警察から逃げ切る|
|04/17|199|[[#スコの観測記録 DAY199>>https://www.youtube.com/watch?v=Tl4OcaV6zhQ]]|うさぎさんライブのアナウンス|
|04/18|200|[[#スコの観測記録 DAY200>>https://www.youtube.com/watch?v=IzCvgPC1cJs]]|スコの200日記念日|
}}}
#endregion(151〜200)
#region(#201~250)
&bold(){#201~250(04/20~9/12)}
#size(90%){{{#table_style(head=#f0a8c0:#FFF:center)
#table_filter(){配信日=show,#=show,配信タイトル=show,備考（イベント）=show}
|~配信日|~#|~配信タイトル|~備考（イベント）|h
|04/20|201|[[#スコの観測記録 DAY201>>https://www.youtube.com/watch?v=neHI-I41ZTg]]|&bold(){レンさんが嫉妬して喧嘩}|
|04/22|202|[[#スコの観測記録 DAY202>>https://www.youtube.com/watch?v=rLhDifWZsyI]]|スコは悪くなかった|
|04/23|203|[[#スコの観測記録 DAY203>>https://www.youtube.com/watch?v=S0rX6vIV8Gg]]|&bold(){初大型で初利確}|
|04/24|204|[[#スコの観測記録 DAY204>>https://www.youtube.com/watch?v=dlJXQxgs1nI]]|ジョアまいとダブルデート|
|04/25|205|[[#スコの観測記録 DAY205>>https://www.youtube.com/watch?v=v_9btnH6dX0]]|隠蔽工作と警察との戦い|
|04/27|206|[[#スコの観測記録 DAY206>>https://www.youtube.com/watch?v=aZk5vMo2W1Y]]|ゴールデンなレンスコ|
|04/29|207|[[#スコの観測記録 DAY207>>https://www.youtube.com/watch?v=yDb1YTTaiZc]]|大型犯罪が失敗|
|04/30|208|[[#スコの観測記録 DAY208>>https://www.youtube.com/watch?v=bkk2-UB7bAk]]|イオリのサウナ事件が解決|
|05/03|209|[[#スコの観測記録 DAY209㊗一周年>>https://www.youtube.com/watch?v=eYTXqWUWvK8]]|街に来て１周年|
|05/04|210|[[#スコの観測記録 DAY210>>https://www.youtube.com/watch?v=2Z5i9Nu-y5U]]|薬の精製方法を教わる|
|05/06|211|[[#スコの観測記録 DAY211>>https://www.youtube.com/watch?v=pxEbO2vfPwc]]|GBCの皆で花見大会|
|05/08|212|[[#スコの観測記録 DAY212>>https://www.youtube.com/watch?v=OjDAgsQm9KI]]|日々さんとクラフト＆リサセン|
|05/09|213|[[#スコの観測記録 DAY213>>https://www.youtube.com/watch?v=Ajb3xqX4giY]]|パラロスで鷹シエールとお話|
|05/10|214|[[#スコの観測記録 DAY214>>https://www.youtube.com/watch?v=OOKy6N3Xc74]]|にかりが街で結婚|
|05/11|215|[[#スコの観測記録 DAY215>>https://www.youtube.com/watch?v=IZmjdAUREAo]]|GBCの修学旅行を企画|
|05/15|216|[[#スコの観測記録 DAY216>>https://www.youtube.com/watch?v=Ljoocz6aD_g]]|ディベートをして遊ぶ|
|05/17|217|[[#スコの観測記録 DAY217>>https://www.youtube.com/watch?v=9wHfDxaURB4]]|カップルラジオの収録|
|05/18|218|[[#スコの観測記録 DAY218>>https://www.youtube.com/watch?v=pAsTslRsR6k]]|飛行場襲撃で横取りに襲われる|
|05/21|219|[[#スコの観測記録 DAY219>>https://www.youtube.com/watch?v=MUCy2PsKzMA]]|デヤンスと怖い話|
|05/22|220|[[#スコの観測記録 DAY220>>https://www.youtube.com/watch?v=7Eo_fSd2eaY]]|スコの誕生日|
|05/23|222|[[#スコの観測記録 DAY222>>https://www.youtube.com/watch?v=HN4e5-cjjJk]]|猫になったスコ| 
|05/25|223|[[#スコの観測記録 DAY223>>https://www.youtube.com/watch?v=PD8IJTq512g]]|魔女カフェで謎解き|
|05/27|224|[[#スコの観測記録 DAY224>>https://www.youtube.com/watch?v=FhGmxqKrDks]]|久しぶりにゆんいんとライアン|
|05/30|225|[[#スコの観測記録 DAY225>>https://www.youtube.com/watch?v=EXNWxqu8Os0]]|薬の調合で爆発事故|
|06/04|226|[[#スコの観測記録 DAY226>>https://www.youtube.com/watch?v=_ELKm7E639g]]|デヤンスとお話|
|06/05|227|[[#スコの観測記録 DAY227>>https://www.youtube.com/watch?v=ic3sxTgf3J4]]|11ヶ月の記念日|
|06/13|228|[[#スコの観測記録 DAY228>>https://www.youtube.com/watch?v=naeNx5qAPHA]]|餡ブレラのテロ|
|06/18|229|[[#スコの観測記録 DAY229>>https://www.youtube.com/watch?v=zJsnQtScXW8]]|ジャックスとここなの結婚式|
|06/22|230|[[#スコの観測記録 DAY230>>https://www.youtube.com/watch?v=cyduiFWVuE4]]|おもしろ大型で泣き虫に|
|07/03|231|[[#スコの観測記録 DAY231>>https://www.youtube.com/watch?v=0ltvcGzFcFY]]|鉄骨渡りの打ち合わせ|
|07/04|232|[[#スコの観測記録 DAY232>>https://www.youtube.com/watch?v=WlubQBwwUJM]]|宗介とブロッコリーの裁判|
|07/06|233|[[#スコの観測記録 DAY233>>https://www.youtube.com/watch?v=9kKoXSKqeWw]]|&bold(){交際１周年記念}|
|07/09|234|[[#スコの観測記録 DAY234>>https://www.youtube.com/watch?v=1VpuI6sg9YM]]|アミステで写真撮影|
|07/12|235|[[#スコの観測記録 DAY235>>https://www.youtube.com/watch?v=qtJDn-8zTxs]]|自宅前にぴぴに遭遇|
|07/13|236|[[#スコの観測記録 DAY236>>https://www.youtube.com/watch?v=baHftOm4N-A]]|ボブキャで初のヘリ空中戦|
|07/20|237|[[#スコの観測記録 DAY237>>https://www.youtube.com/watch?v=VGYoloEtJD8]]|ひのちゃむの初心者卒業|
|07/23|238|[[#スコの観測記録 DAY238>>https://www.youtube.com/watch?v=xp7EkNJuLbY]]|賭けで金欠になるスコ|
|07/24|239|[[#スコの観測記録 DAY239>>https://www.youtube.com/watch?v=82eEDG5zg0k]]|ズズと漫才の台本作り|
|07/29|240|[[#スコの観測記録 DAY240>>https://www.youtube.com/watch?v=IyHlIGxles8]]|GBCリハーサル|
|07/30|241|[[#スコの観測記録 DAY241>>https://www.youtube.com/watch?v=Z3CrGlzxoug]]|エンアゲでMTG|
|08/07|242|[[#スコの観測記録 DAY242>>https://www.youtube.com/watch?v=0zMTHFCqRdk]]|カップル選手権の準備|
|08/14|243|[[#スコの観測記録 DAY243>>https://www.youtube.com/watch?v=aI7U_pUpT3g]]|GBCでデヤンスを捜索|
|08/16|244|[[#スコの観測記録 DAY244>>https://www.youtube.com/watch?v=5AgX3YC9IrE]]|カップル選手権のリハーサル|
|08/19|245|[[#スコの観測記録 DAY245>>https://www.youtube.com/watch?v=2LvTcIFmoqQ]]|カップル選手権の本番|
|08/24|246|[[#スコの観測記録 DAY246>>https://www.youtube.com/watch?v=UxRgH53S1rE]]|オオカミ合コンのスタッフ|
|08/27|247|[[#スコの観測記録 DAY247>>https://www.youtube.com/watch?v=HtpAC4ZGebQ]]|３周年パレード|
|09/05|248|[[#スコの観測記録 DAY248>>https://www.youtube.com/watch?v=hCbs-n5vs5U]]|大人になる薬を飲むと…|
|09/07|249|[[#スコの観測記録 DAY249>>https://www.youtube.com/watch?v=q2FKdJFLgEc]]|カジノイベントに参加する|
|09/12|250|[[#スコの観測記録 DAY250>>https://www.youtube.com/watch?v=EIi-Ed8pPto]]|スコ、お姉様になる|
}}}
#endregion(201〜250)
#endregion
#table_sorter{even=#F7F7F7,odd=fff}
