&font(16px,b){ストグラ切り抜き}
#region(2025年12月～2026年2月投稿,open)&bold(){2025年12月～2026年2月投稿}
#table_style(head=center:#A4E8CE){配信日=right,#=center,切り抜き元=center}
|~配信日|配信タイトル|切り抜き元|h
|25/05/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪のせいで医療崩壊!?大型対応アイドル「救急娘。」結成>>https://www.youtube.com/watch?v=aOdS_OpIcO8]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#48>>https://www.youtube.com/watch?v=PrYgnwBYBKQ&pp=0gcJCR0AztywvtLA]]・[[#68>>https://www.youtube.com/watch?v=jab-ayhDCls]]|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
#endregion

#region(2025年6月投稿)&bold(){2025年6月投稿}
#table_style(head=center:#A4E8CE){配信日=right,#=center,切り抜き元=center}
|~配信日|配信タイトル|切り抜き元|h
|25/06/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ヘスティ&皇帝から同時に誕生日ケーキの注文が入りウキウキな葉風邪ナイ>>https://www.youtube.com/watch?v=JWwq2TqhMuk]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#79>>https://www.youtube.com/watch?v=eAQePYtE91s]]・[[#189>>https://www.youtube.com/watch?v=QmlRyENuZvc]]・[[#192>>https://www.youtube.com/watch?v=bcQlfUQqVQ8]]・[[#193>>https://www.youtube.com/watch?v=zVpKVvCSZBs]]・[[#194>>https://www.youtube.com/watch?v=yKDOvw3UfJI]]・[[#195>>https://www.youtube.com/watch?v=XgXeilSYSOI]]|
|25/06/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[シャンプロ魂貫通祭り!?新イベントを計画するけっつんと葉風邪>>https://www.youtube.com/watch?v=nTbzAyhoH0E]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#264>>https://www.youtube.com/watch?v=KyWgwzI0qtc]]|
|25/06/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[久々のホットドッグ屋でめちゃくちゃな客ばかり来てしまう葉風邪ナイ>>https://www.youtube.com/watch?v=B2zwYze8nQI]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#265>>https://www.youtube.com/watch?v=ZNqMzGicEK8&pp=0gcJCR0AztywvtLA]]|
|25/06/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[救急学園祭でオタクと三角関係になる葉風邪ナイ&丘猫まる>>https://www.youtube.com/watch?v=byf2xey-Kpk]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#202>>https://www.youtube.com/watch?v=Mifmwpi2DDM]]|
|25/06/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ふでこに土下座で歌って欲しいと頼み込まれる葉風邪ナイ>>https://www.youtube.com/watch?v=aVtAvAz7l5w]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#265>>https://www.youtube.com/watch?v=ZNqMzGicEK8]]|
|25/06/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ウィルから貰った最高の物で世界の真実が見えてしまった葉風邪ナイ>>https://www.youtube.com/watch?v=MgqIzYXOkHI]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#197>>https://www.youtube.com/watch?v=4jheFxIV8j0&pp=0gcJCR0AztywvtLA]]|
|25/06/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ヘスティ語録が大流行!?全てをコレクトし始める街の住人たち>>https://www.youtube.com/watch?v=iFOuHEsN4D0]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#194>>https://www.youtube.com/watch?v=yKDOvw3UfJI]]|
|25/06/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[囚われのカテジを救え！時空警察に攫われる葉風邪>>https://www.youtube.com/watch?v=tUA-LEGha8E]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#193>>https://www.youtube.com/watch?v=zVpKVvCSZBs]]|
|25/06/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[3ヶ月ぶりの救助で運転がヤバイ葉風邪&遭難の見学>>https://www.youtube.com/watch?v=rOQ-Ju8p1jk]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#265>>https://www.youtube.com/watch?v=ZNqMzGicEK8]]|
|25/06/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[お花見で酔った勢いのままレッサンとちゅーしちゃう葉風邪>>https://www.youtube.com/watch?v=lOb8umLqNCI]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#127>>https://www.youtube.com/watch?v=0GA7JgJzyho&pp=0gcJCR0AztywvtLA]]|
|25/06/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪の出すクイズに揚げ足を取ってズルする救急隊メンバー>>https://www.youtube.com/watch?v=JyHE60ocCKc]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#184>>https://www.youtube.com/watch?v=y3X3ktmW9fE]]|
|25/06/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[可愛すぎるチャウに苦情!? / 難しい言葉しりとりで天然を発揮しちゃうももあ>>https://www.youtube.com/watch?v=BKlhkoXx32M]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#185>>https://www.youtube.com/watch?v=6uCss1YAjnA]]|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
#endregion

#region(2025年7月投稿)&bold(){2025年7月投稿}
#table_style(head=center:#A4E8CE){配信日=right,#=center,切り抜き元=center}
|~配信日|配信タイトル|切り抜き元|h
|25/07/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[こちハンの読めない漢字クイズで一生ボケ続ける救急隊>>https://www.youtube.com/watch?v=Mk1VoaoqagY]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#254>>https://www.youtube.com/watch?v=zHB10H7pC_A]]|
|25/07/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[進化したマッソーに大喜び&運転が上手くいかなくてイヤイヤ期になっちゃう葉風邪>>https://www.youtube.com/watch?v=Vj5qUdHBSqM]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#265>>https://www.youtube.com/watch?v=ZNqMzGicEK8]]|
|25/07/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[サメのせいで花火大会に行けなかった葉風邪を連れ出すてつお>>https://www.youtube.com/watch?v=bcw6bDExEPY]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#200>>https://www.youtube.com/watch?v=QwzkLYTIlGQ]]|
|25/07/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ名場面集 2025上半期ショートまとめ>>https://www.youtube.com/watch?v=BUBi0ugP1eg]]||
|25/07/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[唐突に始まったしりとりで謎の生物を大量に生み出してしまう救急隊>>https://www.youtube.com/watch?v=FWJ0BqdVehk]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#233>>https://www.youtube.com/watch?v=W4Z9l_LQkPs&pp=0gcJCR0AztywvtLA]]|
|25/07/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[新言語ぽ国語を発明して救急隊メンバーに習得させようとする葉風邪ナイと神崎治>>https://www.youtube.com/watch?v=-0e6NyCkJJw]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#88>>https://www.youtube.com/watch?v=07cF5o_DYNI&pp=0gcJCR0AztywvtLA]]|
|25/07/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[イチャつくフナまきから一転してやたらと濃い人達が集まるピルボックス病院>>https://www.youtube.com/watch?v=J5-0mhXozpI]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#256>>https://www.youtube.com/watch?v=mskx4ZXOQd0]]|
|25/07/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[様子のおかしいうさぎさんが病院に来たのでユニオンにパラシュートで飛び込ませてみた>>https://www.youtube.com/watch?v=kLGV8C_rbLo]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#239>>https://www.youtube.com/watch?v=ck3PCoHxo98&pp=0gcJCR0AztywvtLA]]|
|25/07/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[謎の雪だるまに誘拐されてしまうが驚きの方法で撃退する葉風邪ナイ>>https://www.youtube.com/watch?v=htE0SSOBNB8]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#71>>https://www.youtube.com/watch?v=dspHq_nDmN8]]|
|25/07/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[警察vs救急隊!?医局長のためにオークションで札束バトルをする救急隊>>https://www.youtube.com/watch?v=41v6QRcjUi0]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#251>>https://www.youtube.com/watch?v=hLBNGJlXH9A]]|
|25/07/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[一番カッコいいのは誰だ!?暇を持て余した救急隊によるかっこいいカタカナ選手権>>https://www.youtube.com/watch?v=RTi65EuDy08]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#245>>https://www.youtube.com/watch?v=w7duiEBzkM4]]|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
#endregion

#region(2025年8月投稿)&bold(){2025年8月投稿}
#table_style(head=center:#A4E8CE){配信日=right,#=center,切り抜き元=center}
|~配信日|配信タイトル|切り抜き元|h
|25/08/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[勘違いからイロハ脱退の危機⋯!?先走って大混乱しちゃうイージスゼロ>>https://www.youtube.com/watch?v=y-TwecvL8JM]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#186>>https://www.youtube.com/watch?v=U8YHLpzV5Zw]]|
|25/08/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アドミゲスハンの定期検診で無茶苦茶な診断をするイージスゼロ>>https://www.youtube.com/watch?v=okI_5F8tCLA]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#129>>https://www.youtube.com/watch?v=IAoeezQwXoo]]・[[#179>>https://www.youtube.com/watch?v=WdERgG83ntk]]|
|25/08/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[べりはぴ秘密基地を買おうとしたら無線から謎の警告!?魂まで大焦りする葉風邪ナイ>>https://www.youtube.com/watch?v=4Zl7FiKKkSc]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#183>>https://www.youtube.com/watch?v=KQyZ-VYbxA0]]・[[#184>>https://www.youtube.com/watch?v=y3X3ktmW9fE]]|
|25/08/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【劇場版】救急隊による解像度の凄い(?)グランメゾンごっこ>>https://www.youtube.com/watch?v=RXTUbYkEmcc]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#250>>https://www.youtube.com/watch?v=YFNB8MII3SM]]|
|25/08/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[らびすぴプリズンブレイクを誰よりも楽しむイージスゼロ>>https://www.youtube.com/watch?v=ZkGbGY_iMOU]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#117>>https://www.youtube.com/watch?v=OZvtg37yDuw&pp=0gcJCR0AztywvtLA]]|
|25/08/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[街中を巻き込んだ焦虫ペダルで最後のライフラインになってしまう葉風邪ナイ>>https://www.youtube.com/watch?v=YynJvz18Vwk]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#101>>https://www.youtube.com/watch?v=Kp0HNhKxqqY]]・[[#102>>https://www.youtube.com/watch?v=dNm8X2zmfTo]]・[[#105>>https://www.youtube.com/watch?v=YkRjY2bHvHI]]|
|25/08/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[イロハと卓球大会に飛び入り参加したら姑息な相手と戦う事になった葉風邪ナイ>>https://www.youtube.com/watch?v=cBnN2rkZv30]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#143>>https://www.youtube.com/watch?v=ce6kxfyp6eY]]|
|25/08/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アイアンバーガーで働くと全員おかしくなってしまう救急隊>>https://www.youtube.com/watch?v=bRhk5a4JKLs]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#201>>https://www.youtube.com/watch?v=Quk0B_2GUBs]]|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
#endregion

#region(2025年9月投稿)&bold(){2025年9月投稿}
#table_style(head=center:#A4E8CE){配信日=right,#=center,切り抜き元=center}
|~配信日|配信タイトル|切り抜き元|h
|25/09/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[どんどん大きくなるしりとりを救急隊でやった結果笑いが止まらなくなる葉風邪ナイ>>https://www.youtube.com/watch?v=lhfccgzjl0g]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#182>>https://www.youtube.com/watch?v=dtDZ2-hP7_4&t=15403s]]|
|25/09/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[遊びで薬の調査をしていたらガチで危ない場所を見つけてしまうイージスゼロ>>https://www.youtube.com/watch?v=TRYjV3Sj1jE]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#179>>https://www.youtube.com/watch?v=WdERgG83ntk]]|
|25/09/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[全員集合してすぐに喧嘩を始めてしまうべりはぴの火種担当たち>>https://www.youtube.com/watch?v=axJS_-rvCv4]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#172>>https://www.youtube.com/watch?v=TE7c3eIU2_0&t=12196s]]|
|25/09/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[久々に街に起きたらすっかり腫れていた鳥野ぎん>>https://www.youtube.com/watch?v=sSVcYhjFYpA]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#266>>https://www.youtube.com/watch?v=TDLdv5uvSUE]]|
|25/09/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[乱歩がいる前で治に電話で予定を聞き出すよつはと救急隊>>https://www.youtube.com/watch?v=0_OeSwbbY4Y]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#190>>https://www.youtube.com/watch?v=meAnEwe7UXA]]|
|25/09/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[シオコリコのリラクゼーションで魂ごと寝落ちしてしまった葉風邪の保護を決意する救急隊>>https://www.youtube.com/watch?v=hR3YsPfZ0bI]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#267>>https://www.youtube.com/watch?v=CGhL8hDADag]]|
|25/09/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[寝ていた間に起きたべりはぴ史上最大級の事件をさぶ郎から聞く葉風邪ナイ>>https://www.youtube.com/watch?v=yZCA-wtTj10]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#266>>https://www.youtube.com/watch?v=TDLdv5uvSUE]]|
|25/09/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[病院に頻繁に現れるダークかなを独特な方法で撃退する救急隊>>https://www.youtube.com/watch?v=Z3Taq5lsHwA]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#268>>https://www.youtube.com/watch?v=HVahcWIqG4g]]|
|25/09/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BBQに来たのにいつも通りおもしろ写真披露展を始めてしまう救急隊>>https://www.youtube.com/watch?v=N9475tJDA8I]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#266>>https://www.youtube.com/watch?v=TDLdv5uvSUE]]|
|25/09/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[渡戸リーがいるとつい嬉しくなってボケ倒してしまう救急隊>>https://www.youtube.com/watch?v=5f4k7d1fyB8]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#268>>https://www.youtube.com/watch?v=HVahcWIqG4g]]|
|25/09/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[終わったはずの恋を再びスタートしようとするヨシャパテと再び落ちそうなあげころ>>https://www.youtube.com/watch?v=ekkuNj3jPeQ]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#267>>https://www.youtube.com/watch?v=CGhL8hDADag]]|
|25/09/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[街を救うためのE5ミッションが呑気な部活みたいになっちゃうべりはぴ>>https://www.youtube.com/watch?v=QXZRsBCmJq4]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#268>>https://www.youtube.com/watch?v=HVahcWIqG4g]]|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
#endregion

#region(2025年10月投稿)&bold(){2025年10月投稿}
#table_style(head=center:#A4E8CE){配信日=right,#=center,切り抜き元=center}
|~配信日|配信タイトル|切り抜き元|h
|25/10/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ダークウェスカーは女の子に弱い!?笑顔で撃退を試みる葉風邪ナイ>>https://www.youtube.com/watch?v=azfYaFu_ZYA]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#269>>https://www.youtube.com/watch?v=Ls6zaPNccC0]]|
|25/10/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ぱちまるを問い詰める葉風邪と世界の終わりでも恋バナしてるべりはぴ>>https://www.youtube.com/watch?v=rNxa3BcvxXo]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#269>>https://www.youtube.com/watch?v=Ls6zaPNccC0]]・[[#270>>https://www.youtube.com/watch?v=xCOo7Uj7lVI]]|
|25/10/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ガチの好みはイロハ!?楽屋裏を暴露されて慌てふためくタラちゃん>>https://www.youtube.com/watch?v=r0vWN0MYmyE]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#269>>https://www.youtube.com/watch?v=Ls6zaPNccC0]]|
|25/10/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[世界の終わり直前に次々と明かされる救急隊員達の秘密>>https://www.youtube.com/watch?v=om15hkcfye0]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#269>>https://www.youtube.com/watch?v=Ls6zaPNccC0]]・[[#270>>https://www.youtube.com/watch?v=xCOo7Uj7lVI]]|
|25/10/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[また会える事を願って⋯最愛のペット達とお別れをする葉風邪ナイ>>https://www.youtube.com/watch?v=ROK_wqgiDZU]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#271>>https://www.youtube.com/watch?v=ztUzyt-55nw]]|
|25/10/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[魔法でロスサントスの空を飛び２人きりの時間を過ごす葉風邪とももみ>>https://www.youtube.com/watch?v=nE8aiV1j1mU]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#270>>https://www.youtube.com/watch?v=xCOo7Uj7lVI]]|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
#endregion

#region(2025年11月投稿)&bold(){2025年11月投稿}
#table_style(head=center:#A4E8CE){配信日=right,#=center,切り抜き元=center}
|~配信日|配信タイトル|切り抜き元|h
|25/11/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[世界の終わり直前なのに平常運転すぎるぴん子とけっつん>>https://www.youtube.com/watch?v=5LPMVddD4TA]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#270>>https://www.youtube.com/watch?v=xCOo7Uj7lVI]]・[[#271>>https://www.youtube.com/watch?v=ztUzyt-55nw]]|
|25/11/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[イズミの兄、加賀セキヤが病院に馴染めるよう一緒に遊び回る葉風邪ナイ>>https://www.youtube.com/watch?v=m94fGxoqAT0]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#269>>https://www.youtube.com/watch?v=Ls6zaPNccC0]]・[[#270>>https://www.youtube.com/watch?v=xCOo7Uj7lVI]]|
|25/11/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[世界線移動ミッションのために病院を守れ！最終決戦で告げられた隊長の特別命令>>https://www.youtube.com/watch?v=YRtGaKNmj-U]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#271>>https://www.youtube.com/watch?v=ztUzyt-55nw]]|
|25/11/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[突如始まるぺいんのマジックショー＆救急隊コント集>>https://www.youtube.com/watch?v=M6jrzP0tgBs]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#270>>https://www.youtube.com/watch?v=xCOo7Uj7lVI]]|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
#endregion

//#region(2025年)&bold(){2025年}
//#table_style(head=center:#A4E8CE){配信日=right,#=center,切り抜き元=center}
//|~配信日|配信タイトル|切り抜き元|h
//
//#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
//#endregion
