#div(width=330px,bgcolor=#957F5A){&font(b,#FFFFFF,120%){　Season１　　'23/09/03〜'25/09/19}}
***&underdot(#957F5A,3px){&size(15){&color(#957F5A){■} &bold(){2023年}&space(2)}}
#region(開く,close)
#table_filter(){配信日=show,#=show,配信タイトル=hide,アーカイブ動画=show,備考=hide}
#table_style(head=center:#957F5A:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ動画|~備考|h
|24/05/10|85|&font(#6441A4){&icon_fa(fa fa-twitch)}[[チル～～ん 5/10>>https://www.twitch.tv/videos/2142153897]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[チル～～ん 5/10>>https://youtu.be/NrXRDEJfFcw]]||
|24/05/14|86|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ナワバリバトルだって！5/14>>https://www.twitch.tv/videos/2145453689]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ナワバリバトルだって！ 5/14>>https://youtu.be/fqU4Fv8Ak8M]]||
|24/05/21|87|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねすぎちゃった！5/22>>https://www.twitch.tv/videos/2151458370]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ねすぎちゃった！ 5/21>>https://youtu.be/xhzUsmD0994]]||
|24/05/22|88|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日はいっぱい遊べるかな？5/22>>https://www.twitch.tv/videos/2152195696]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[今日はいっぱい遊べるかな？ 5/22>>https://youtu.be/OiaHe41jDac]]||
|24/05/24|89|&font(#6441A4){&icon_fa(fa fa-twitch)}[[この島ちょーだい！5/24>>https://www.twitch.tv/videos/2153936601]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[この島ちょーだい！ 5/24>>https://youtu.be/Dh4X5qiekJc]]||
|24/05/30|90|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おなかへった！5/30>>https://www.twitch.tv/videos/2159174555]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[おなかへった！ 5/30>>https://youtu.be/YyuRKs9_m94]]||
|24/05/31|91|&font(#6441A4){&icon_fa(fa fa-twitch)}[[勝つぞー！5/31>>https://www.twitch.tv/videos/2159944830]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[勝つぞー！ 5/31>>https://youtu.be/dRGTowYFYAo]]||
|24/06/05|92|&font(#6441A4){&icon_fa(fa fa-twitch)}[[あのね！6/5>>https://www.twitch.tv/videos/2164154853]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あのね！ 6/5>>https://youtu.be/sOl_Sp55lGk]]||
|24/06/07|93|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちゃんとね 6/7>>https://www.twitch.tv/videos/2165818489]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ちゃんとね 6/7>>https://youtu.be/J-cx2VFq0YQ]]||
|24/06/09|94|&font(#6441A4){&icon_fa(fa fa-twitch)}[[だいじなひ 6/9>>https://www.twitch.tv/videos/2167606145]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[だいじなひ 6/9>>https://youtu.be/3EwnixWchLw]]||
|24/06/13|95|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おわりとはじまり 6/13>>https://www.twitch.tv/videos/2170938987]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[おわりとはじまり 6/13>>https://youtu.be/9lO2ZTwejIU]]||
|24/06/17|96|&font(#6441A4){&icon_fa(fa fa-twitch)}[[どれがいちばんたのしいかな！6/17>>https://www.twitch.tv/videos/2173701640]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[どれがいちばんたのしいかな！ 6/17>>https://youtu.be/68tBwrQEhR8]]||
|24/06/22|97|&font(#6441A4){&icon_fa(fa fa-twitch)}[[もろもろに密着取材！6/22>>https://www.twitch.tv/videos/2178690047]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[もろもろに密着取材！ 6/22>>https://youtu.be/eYdmHc_TSZA]]||
|24/06/23|98|&font(#6441A4){&icon_fa(fa fa-twitch)}[[MOZUたのしかったな～！6/23>>https://www.twitch.tv/videos/2179650439]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[MOZUたのしかったな～！ 6/23>>https://youtu.be/TJhHkbg4fWg]]||
|24/06/25|99|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ヘリがんばる😠6/25>>https://www.twitch.tv/videos/2181256549]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ヘリがんばる😠 6/25>>https://youtu.be/nacaHcC7jDQ]]||
|24/06/26|100|&font(#6441A4){&icon_fa(fa fa-twitch)}[[焦らずね(^_-)-☆6/26>>https://www.twitch.tv/videos/2182166105?t=04h21m48s]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[鬼のヘリ錬 6/26>>https://youtu.be/4xDIuCq2ia0]]|3時から天羽よつは→羽山パティ|
|24/06/27|101|&font(#6441A4){&icon_fa(fa fa-twitch)}[[個人医デビュー！あとヘリ😠6/27>>https://www.twitch.tv/videos/2182894254]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[個人医デビュー！あとヘリ😠 6/27>>https://youtu.be/mMmSX-P2540]]||
|24/06/28|102|&font(#6441A4){&icon_fa(fa fa-twitch)}[[はやばんしてみる！6/28>>https://www.twitch.tv/videos/2183744365]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はやばんしてみる！ 6/28>>https://youtu.be/XiOKJn00WUc]]||
|24/06/29|103|&font(#6441A4){&icon_fa(fa fa-twitch)}[[グラおきた！6/29>>https://www.twitch.tv/videos/2184666068]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[グラおきた！ 6/29>>https://youtu.be/9PIJo3_47Sg]]||
|24/07/03|104|&font(#6441A4){&icon_fa(fa fa-twitch)}[[はじめての個人医で島トリ！7/3>>https://www.twitch.tv/videos/2187994408]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はじめての個人医で島トリ！ 7/3>>https://youtu.be/iSpIyaCFUhQ]]||
|24/07/06|105|&font(#6441A4){&icon_fa(fa fa-twitch)}[[とんとんとんつーつーつーとんとんとん！7/6>>https://www.twitch.tv/videos/2190551471]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[とんとんとんつーつーつーとんとんとん！ 7/6>>https://youtu.be/HS3ePd2Hwe4]]||
|24/07/07|106|&font(#6441A4){&icon_fa(fa fa-twitch)}[[白いドラゴンいるかなぁ！7/7>>https://www.twitch.tv/videos/2191458463]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[白いドラゴンいるかなぁ！ 7/7>>https://youtu.be/g3PpyoQI0Wk]]||
|24/07/09|107|&font(#6441A4){&icon_fa(fa fa-twitch)}[[サメに勝つ！！7/9>>https://www.twitch.tv/videos/2193244526]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[サメに勝つ！！ 7/9>>https://youtu.be/R493ZsL7e1k]]||
|24/07/10|108|&font(#6441A4){&icon_fa(fa fa-twitch)}[[島とり～🎶7/10>>https://www.twitch.tv/videos/2193976817]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[島とり～🎶 7/10>>https://youtu.be/INdcuXwivjw]]||
|24/07/17|109|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いっぱい寝たー！今日も島とりだぁ！7/17>>https://www.twitch.tv/videos/2199922884]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[いっぱい寝たー！今日も島とりだぁ！ 7/17>>https://youtu.be/yI3fyBfF9K4]]||
|24/07/23|110|&font(#6441A4){&icon_fa(fa fa-twitch)}[[海いきた～～い！7/23>>https://www.twitch.tv/videos/2205130584]]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[海いきた～～い！7/23>>https://youtu.be/KLv5ahLCXjs]]||
|24/07/24|111|&font(#6441A4){&icon_fa(fa fa-twitch)}[[7/24>>https://www.twitch.tv/videos/2206024900]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あつぅ～～い！7/24>>https://youtu.be/41wgL90QZYc]]||
|24/07/27|112|&font(#6441A4){&icon_fa(fa fa-twitch)}[[わくわくがいっぱい！ 7/27>>https://www.twitch.tv/videos/2208674871]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[わくわくがいっぱい！ 7/27>>https://youtu.be/u_x-FHlkq6k]]||
|24/07/30|113|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ユニベロス全員集合！お店オープンだって！ 7/30>>https://www.twitch.tv/videos/2211212769]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ユニベロス全員集合！お店オープンだって！7/30>>https://youtu.be/X1a5xR5-pLw]]||
|24/07/31|114|&font(#6441A4){&icon_fa(fa fa-twitch)}[[島取りわぁいっ！ 7/31①>>https://www.twitch.tv/videos/2212080086]][[②>>https://www.twitch.tv/videos/2212206990]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[島取りわぁいっ！7/31>>https://youtu.be/EVnE5gqaSiE]]||
|24/08/03|115|&font(#6441A4){&icon_fa(fa fa-twitch)}[[パティ歌うんだってー！ 8/3>>https://www.twitch.tv/videos/2214702328]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パティ歌うんだってー！ 8/3>>https://youtu.be/Pytww8qMtq8]]||
|24/08/04|116|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きのうたのしかったな～！ 8/4>>https://www.twitch.tv/videos/2215608069]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[きのうたのしかったな～！ 8/4>>https://youtu.be/TOty88WPOT0]]||
|24/08/07|117|&font(#6441A4){&icon_fa(fa fa-twitch)}[[はやばーん！ 8/7>>https://www.twitch.tv/videos/2218007878]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はやばーん！8/7>>https://youtu.be/pWqogjiAkg4]]||
|24/08/11|118|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Amazonギフトちょ～だい！※歌詞です 8/11>>https://www.twitch.tv/videos/2221475604]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Amazonギフトちょ～だい！※歌詞です 8/11>>https://youtu.be/NWl42hK-SqU]]||
|24/08/13|119|&font(#6441A4){&icon_fa(fa fa-twitch)}[[とびだせ～っ！ 8/13>>https://www.twitch.tv/videos/2223091731]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[とびだせ～っ！8/13 #とびユニ>>https://youtu.be/CubmJ1tBiGA]]||
|24/08/16|120|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ソフトクリーム食べたーい！ 8/16>>https://www.twitch.tv/videos/2225700029]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ソフトクリーム食べたーい！8/16>>https://youtu.be/3AV-dEZl12U]]||
|24/08/22|121|&font(#6441A4){&icon_fa(fa fa-twitch)}[[チルめ～？ 8/22>>https://www.twitch.tv/videos/2230908036]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[チルめ～？8/22>>https://youtu.be/Du6O_rHRDYg]]||
|24/08/28|122|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おめでたいらしい！ 8/28>>https://www.twitch.tv/videos/2236139456]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[おめでたいらしい！8/28>>https://youtu.be/7qnVrtegniE]]||
|24/08/29|123|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ジェスターどこー！ 8/29>>https://www.twitch.tv/videos/2237042489]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ジェスターどこー！8/29>>https://youtu.be/j2waaHdD8g8]]||
|24/08/30|124|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねむーい！ 8/30>>https://www.twitch.tv/videos/2237891958]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ねむーい！8/30>>https://youtu.be/VKQM0DDyvfQ]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//
#region(9月〜12月)
#table_filter(){配信日=show,#=show,配信タイトル=hide,YouTubeアーカイブ動画=show,備考=hide}
#table_style(head=center:#957F5A:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~YouTubeアーカイブ動画|~備考|h
|24/09/03|125|&font(#6441A4){&icon_fa(fa fa-twitch)}[[街来ていちねんだって！ 9/3>>https://www.twitch.tv/videos/2241465454]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[街来ていちねんだって！9/3>>https://youtu.be/vcZoDdsiXXA]]||
|24/09/04|126|&font(#6441A4){&icon_fa(fa fa-twitch)}[[寝すぎたウケる！9/4>>https://www.twitch.tv/videos/2242358318]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[寝すぎたウケる！9/4>>https://youtu.be/ox8j0CSxFcM]]||
|24/09/06|127|&font(#6441A4){&icon_fa(fa fa-twitch)}[[げんき！9/6>>https://www.twitch.tv/videos/2244018718]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[げんき！9/6>>https://youtu.be/9zTsrU9__9w]]||
|24/09/07|128|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今度はパティが助けるばん！9/7>>https://www.twitch.tv/videos/2245067219]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[今度はパティが助けるばん！9/7>>https://youtu.be/j-5jHH2nR4g]]||
|24/09/08|129|&font(#6441A4){&icon_fa(fa fa-twitch)}[[がんばるからね！9/8>>https://www.twitch.tv/videos/2245820474]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[がんばるからね！9/8>>https://youtu.be/cELVWXMH1XI]]||
|24/09/10|130|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ぱぱっと乗降しちゃうもんね！9/10>>https://www.twitch.tv/videos/2247494380]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ぱぱっと乗降しちゃうもんね！9/10>>https://youtu.be/SQVaFIsEs50]]||
|24/09/13|131|&font(#6441A4){&icon_fa(fa fa-twitch)}[[また～り 9/13>>https://www.twitch.tv/videos/2249997232]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[また～～り9/13>>https://youtu.be/F4i6xHlh5H4]]||
|24/09/14|132|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ごきげん！ 9/14>>https://www.twitch.tv/videos/2250855989]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ごきげん！9/14>>https://youtu.be/t38tKBOhq74]]||
|24/09/15|133|&font(#6441A4){&icon_fa(fa fa-twitch)}[[もうそろ秋～？ 9/15>>https://www.twitch.tv/videos/2251707807]][[②>>https://www.twitch.tv/videos/2251836554]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[もうそろ秋～？9/15>>https://youtu.be/VQhtMxywg2k]]||
|24/09/19|134|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いっぱい寝ちゃった！ 9/19>>https://www.twitch.tv/videos/2255078294]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[いっぱい寝ちゃった！9/19>>https://youtu.be/yOjK4y5Fcqw]]||
|24/09/20|135|&font(#6441A4){&icon_fa(fa fa-twitch)}[[はやばん個人医！ 9/20>>https://www.twitch.tv/videos/2255711531]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はやばん個人医！9/20>>https://youtu.be/rc_GNBx6iX8]]||
|24/09/22|136|&font(#6441A4){&icon_fa(fa fa-twitch)}[[たいせつなもの 9/22>>https://www.twitch.tv/videos/2257547485]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[たいせつなもの9/22>>https://youtu.be/ppSCb46gG0k]]||
|24/09/27|137|&font(#6441A4){&icon_fa(fa fa-twitch)}[[どうしよっかな～！ 9/27>>https://www.twitch.tv/videos/2261584466]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[どうしよっかな～！9/27>>https://youtu.be/o6vdna3m0pI]]||
|24/09/28|138|&font(#6441A4){&icon_fa(fa fa-twitch)}[[スキってむずかしいカモ 9/28>>https://www.twitch.tv/videos/2262446187]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[スキってむずかしいカモ 9/28>>https://youtu.be/eAK4EdiZ-Lg]]||
|24/10/01|139|&font(#6441A4){&icon_fa(fa fa-twitch)}[[じゅーがつ！ 10/1>>https://www.twitch.tv/videos/2264948881]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[じゅーがつ！10/1>>https://youtu.be/JgyzyWCg4gw]]||
|24/10/03|140|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おそばんしよーっと！ 10/3>>https://www.twitch.tv/videos/2266585529]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[おそばんしよーっと！10/3>>https://youtu.be/-PDA93S2_Pc]]||
|24/10/09|141|&font(#6441A4){&icon_fa(fa fa-twitch)}[[救助がんばっちゃおっかな～！ 10/9>>https://www.twitch.tv/videos/2271547076]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[救助がんばっちゃおっかな～！10/9>>https://youtu.be/MWhCgEls6_A]]||
|24/10/11|142|&font(#6441A4){&icon_fa(fa fa-twitch)}[[抗争いいなー！ 10/11>>https://www.twitch.tv/videos/2273172376]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[抗争いいなー！10/11>>https://youtu.be/KT9xFlbW7Ow]]||
|24/10/15|143|&font(#6441A4){&icon_fa(fa fa-twitch)}[[車もうまくなりたいー！ 10/15>>https://www.twitch.tv/videos/2276613455]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[車もうまくなりたいー！10/15>>https://youtu.be/7vPWOX4lGZQ]]||
|24/10/17|144|&font(#6441A4){&icon_fa(fa fa-twitch)}[[収穫祭でねーさまと歌うのー！ 10/17>>https://www.twitch.tv/videos/2278217028]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[収穫祭でねーさまと歌うのー！10/17>>https://youtu.be/ksG_6jjpYWg]]||
|24/10/22|145|&font(#6441A4){&icon_fa(fa fa-twitch)}[[マシュマロっておいしい！ 10/22>>https://www.twitch.tv/videos/2282375559]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[マシュマロっておいしい！ 10/22>>https://youtu.be/dCYxKwtwtsw]]||
|24/10/24|146|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おなかいーっぱい！ 10/24>>https://www.twitch.tv/videos/2283992363]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[おなかいーっぱい！ 10/24>>https://youtu.be/7v2JBIXnNFc]]||
|24/10/26|147|&font(#6441A4){&icon_fa(fa fa-twitch)}[[のんびり～！ 10/26>>https://www.twitch.tv/videos/2285801953]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[のんびり～！ 10/26>>https://youtu.be/4Q4dEpUWD9E]]||
|24/11/01|148|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ぽっぴんとぅー！ 11/1>>https://www.twitch.tv/videos/2290797831]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[VALO ← ぽっぴんとぅー！ 11/1>>https://youtu.be/YUsrdpSC8g4]]||
|24/11/03|149|&font(#6441A4){&icon_fa(fa fa-twitch)}[[車買ったのー！ 11/3>>https://www.twitch.tv/videos/2292559132]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[車買ったのー！ 11/3>>https://youtu.be/wVkTgHaxmG8]]||
|24/11/05|150|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いっぱい車のる！ 11/5>>https://www.twitch.tv/videos/2294269091]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[いっぱい車のる！ 11/5>>https://youtu.be/YxKe19fowQ4]]||
|24/11/08|151|&font(#6441A4){&icon_fa(fa fa-twitch)}[[チキンたべほうだい！？ 11/8>>https://www.twitch.tv/videos/2296582628]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[チキンたべほうだい！？ 11/8>>https://youtu.be/gyVGg88s-6E]]||
|24/11/12|152|&font(#6441A4){&icon_fa(fa fa-twitch)}[[楽しくなくっちゃ！ 11/12>>https://www.twitch.tv/videos/2299949002]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[楽しくなくっちゃ！ 11/12>>https://youtu.be/JYU3MzjO3Rg]]||
|24/11/15|153|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日も食べ放題？！ 11/15>>https://www.twitch.tv/videos/2302392377]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[今日も食べ放題？！ 11/15>>https://youtu.be/8bOr_HgjNkM]]||
|24/11/21|154|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今のうちに稼いじゃお～っ！ 11/21>>https://www.twitch.tv/videos/2307365770]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[今のうちに稼いじゃお～っ！ 11/21>>https://youtu.be/WAWG6XnMTYs]]||
|24/11/24|155|&font(#6441A4){&icon_fa(fa fa-twitch)}[[蒸しパンっておいしい！ 11/24>>https://www.twitch.tv/videos/2309920637]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[蒸しパンっておいしい！ 11/24>>https://youtu.be/_djpp4PrVsk]]||
|24/11/28|156|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ラーメンの歌聴けるかな！ 11/28>>https://www.twitch.tv/videos/2313074781]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ラーメンの歌聴けるかな！ 11/28>>https://youtu.be/L8-aw730b54]]||
|24/11/29|157|&font(#6441A4){&icon_fa(fa fa-twitch)}[[良いお肉の日～～！ 11/29>>https://www.twitch.tv/videos/2313824818]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[良いお肉の日～～！ 11/29>>https://youtu.be/K-aFD250Lqw]]||
|24/12/03|158|&font(#6441A4){&icon_fa(fa fa-twitch)}[[チルっぽい～ 12/3>>https://www.twitch.tv/videos/2317227098]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[チルっぽい～ 12/3>>https://youtu.be/vbAg8ldZ6QM]]||
|24/12/06|159|&font(#6441A4){&icon_fa(fa fa-twitch)}[[寒すぎ～～！ 12/6>>https://www.twitch.tv/videos/2319673568]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[寒すぎ～～！ 12/6>>https://youtu.be/REk23H09xeo]]||
|24/12/10|160|&font(#6441A4){&icon_fa(fa fa-twitch)}[[まっしろせかい！ 12/10>>https://www.twitch.tv/videos/2323164981]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[まっしろせかい！ 12/10>>https://youtu.be/0ExocgXRxxQ]]||
|24/12/13|161|&font(#6441A4){&icon_fa(fa fa-twitch)}[[さっむい！ 12/13>>https://www.twitch.tv/videos/2325637464]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[さっむい！ 12/13>>https://youtu.be/BCO1V0euYHc]]||
|24/12/17|162|&font(#6441A4){&icon_fa(fa fa-twitch)}[[雪だるまつく～ろ～ 12/17>>https://www.twitch.tv/videos/2329025053]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[雪だるまつく～ろ～ 12/17>>https://youtu.be/QAw9gRE8CEI]]||
|24/12/18|163|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ひみつのやつ～～！ 12/18>>https://www.twitch.tv/videos/2329851741]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ひみつのやつ～～！ 12/18>>https://youtu.be/K_LiBjw65h0]]||
|24/12/20|164|&font(#6441A4){&icon_fa(fa fa-twitch)}[[チルのきぶん！ 12/20>>https://www.twitch.tv/videos/2331507536]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[チルのきぶん！ 12/20>>https://youtu.be/pxLUrAIOMrQ]]||
|24/12/26|165|&font(#6441A4){&icon_fa(fa fa-twitch)}[[プレゼントありそ？ 12/26>>https://www.twitch.tv/videos/2336314690]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[プレゼントありそ？ 12/26>>https://youtu.be/K-3-gyBZdNs]]||
|24/12/28|166|&font(#6441A4){&icon_fa(fa fa-twitch)}[[さっぶい！ 12/28>>https://www.twitch.tv/videos/2338066248]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[さっぶい！ 12/28>>https://youtu.be/LT8MS_t7e7U]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
#endregion(2024年)
//
***&underdot(#957F5A,3px){&size(15){&color(#957F5A){■} &bold(){2025年}&space(2)}}
#region(開く,close)
#region(1月〜4月,close)
#table_filter(){配信日=show,#=show,配信タイトル=hide,YouTubeアーカイブ動画=show,備考=hide}
#table_style(head=center:#957F5A:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~YouTubeアーカイブ動画|~備考|h
|25/01/02|167|&font(#6441A4){&icon_fa(fa fa-twitch)}[[あけおめ～！ 1/2>>https://www.twitch.tv/videos/2342256206]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あけおめ～！ 1/2>>https://youtu.be/m51-uw1wJsw]]||
|25/01/10|168|&font(#6441A4){&icon_fa(fa fa-twitch)}[[はなきん！ 1/10>>https://www.twitch.tv/videos/2349372245]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はなきん！ 1/10>>https://youtu.be/6f6saodigg8]]||
|25/01/14|169|&font(#6441A4){&icon_fa(fa fa-twitch)}[[プリン食べたい！ 1/14>>https://www.twitch.tv/videos/2353101257]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[プリン食べたい！ 1/14>>https://youtu.be/DEX7YjIOD7w]]||
|25/01/18|170|&font(#6441A4){&icon_fa(fa fa-twitch)}[[パティも品格あるけど～？ 1/18>>https://www.twitch.tv/videos/2356624716]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パティも品格あるけど～？ 1/18>>https://youtu.be/u76NyJMWS7s]]||
|25/01/23|171|&font(#6441A4){&icon_fa(fa fa-twitch)}[[たのしいことした～い！1/23>>https://www.twitch.tv/videos/2361299811]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[たのしいことした～い！ 1/23>>https://youtu.be/teRt7CH1W_4]]||
|25/01/29|172|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いちご飴たべた～い！1/29>>https://www.twitch.tv/videos/2366775031]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[公務員?VALO ← いちご飴たべた～い！1/29>>https://youtu.be/8ynYYBXpwTc]]||
|25/02/01|173|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねむた！2/1>>https://www.twitch.tv/videos/2369520603]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ねむた！2/1>>https://youtu.be/Nkf4MXlhtik]]||
|25/02/05|174|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ブンブ～ン！2/5>>https://www.twitch.tv/videos/2373038976]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ブンブ～ン！2/5>>https://youtu.be/jQ9xkS6VluQ]]||
|25/02/07|175|&font(#6441A4){&icon_fa(fa fa-twitch)}[[だいかんぱ！2/7>>https://www.twitch.tv/videos/2374818714]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[だいかんぱ！2/7>>https://youtu.be/uwQACmBdGzQ]]||
|25/02/09|176|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ぜんぜん早起き無理～2/9>>https://www.twitch.tv/videos/2376656055]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ぜんぜん早起き無理～ 2/9>>https://youtu.be/_Rxw-fvlq_E]]||
|25/02/11|177|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ざわざわってやつ！？2/11>>https://www.twitch.tv/videos/2378435676]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ざわざわってやつ！？ 2/11>>https://youtu.be/DGl6TSM2DZ4]]||
