&b(){&color(#F54738){※※お願い※※&br()・参加者一覧は編集相談所での検討上、レイアウトを変更いたしました。記載ミス発見しましたら、修正をお願いいたします&br()・新設した「S2参加者」については、個人では把握しきれない為、適宜更新をお願いいたします}}
----
&bold(){観測前に&font(16pt,u,#1F79E0){[[観測者の心得]]}をご確認ください。}

#blockquote(){&font(u,#F54738){視聴者の方で、サーバーに関してのご意見がある場合は当事者の配信者ではなくご意見フォームなどを通して管理者の私に連絡を下さい。視聴者向けフォーム等もとおして幅広く皆さんの意見を受け付けています。&br()直接配信者に届けようとする前に、一旦冷静になりましょう。}
#right(){引用：[[しょぼすけ氏 ツイート>>https://twitter.com/shobolinco/status/1582453532728254464]]}}
//
**&aname(TOP,option=nolink){参加者一覧(50音順)}
&font(u,i){名前の追加はプルダウンメニューの両方ともにお願いします}
#pulldown_jump([[左メニューの参加一覧（50順）の編集>https://w.atwiki.jp/streamergta5/pedit/19/0-1]])
&font(#909090,80%){※PCから閲覧している場合は、ソート(並び替え)している状態でShiftキーを押しながら別の見出しをクリックすることで、第二優先を指定してソートすることができます。&br()※RPマークは「[[プレイ指針について]]」をご確認ください。}
#co{
配信者本人からページ作成をしないよう連絡があった方
針ヶ谷人生

ページが存在しない方
|[[アクセル　シリオス]]|あくせる しりおす|rest||||🔰|2023/08/30|Axel Syrios|[[YouTube>>https://www.youtube.com/@AxelSyrios]]|

【記載規則】
プレイヤー名、キャラクター名が両方判明している場合のみ掲載してください
キャラ名の間の空白は　全角　で統一をお願いします。
ふりがなの間の空白は　半角　で統一をお願いします。
ふりがなの長音記号は　前の音の母音　で統一をお願いします。

【テンプレート】
|[[キャラ名]]|キャラ名ふりがな|物語が終了した場合fin|組織名(S1)|組織名(S2)|RP|転入日|S1参加|S2参加|プレイヤー名|[[YouTube>>]]&[[Twitch>>]]&[[Twitcasting>>]]|
|[[キャプテン　わきを]]&br()（わきおまさし）|きゃぷてん わきを|fin||-||2023/04/05|〇|-|わきを|[[Twitch>>https://www.twitch.tv/wakiwaki612]]&[[YouTube>>https://www.youtube.com/@wakiwo_]]|
|[[叫　シリリ]]|きょう しりり|fin||-||2023/08/01|〇|-|Sirry|[[Twitch>>https://www.twitch.tv/sirry_twich]]&[[YouTube>>https://www.youtube.com/@sirry_twich]]|
|[[キョウコ・クラモティ]]|きょうこ くらもてぃ|rest||-||2022/10/10|〇|-|倉持京子|[[YouTube>>https://www.youtube.com/channel/UCfeznQrLe9URem6xJmWQVlw]]|
|[[清澄　ラウル]]|きよすみ らうる|rest|[[菖光會]]|-||2022/11/17|〇|-|ラウル|[[Twitch>>https://www.twitch.tv/rawle7]]|
|[[キラ・メキーラ]]&br()（うし　くん）|きら めきいら||[[ロスサントス救急救命隊]]&br()[[渡戸林業]]&br()[[シャンクズプロモーション]]|[[ロスサントス救急救命隊]]||2023/05/22|〇|〇|煌イヴ|[[YouTube>>https://www.youtube.com/@evekirameki]]&[[Twitch>>https://www.twitch.tv/kiramekieve]]&[[YouTubeサブ>>https://www.youtube.com/@kiramekievesub]]|
|[[きらりんぶい☆　なずぴ(10)]]|きらりんぶい なずぴ(10)||[[ロスサントス警察]]&br()[[鳥野エアー]]|-||2023/10/26|〇|-|花芽なずな|[[Twitch>>https://www.twitch.tv/nazunakaga]]&[[YouTube>>https://www.youtube.com/@nazunakaga]]|
|[[霧切　トワ]]|きりぎり とわ|rest||-||2022/10/07|〇|-|まいも|[[YouTube>>https://www.youtube.com/@ImoKooo]]|
|[[キリル・ミリセント]]|きりる みりせんと|||[[ロスサントス警察]]|🍂|2025/12/28|-|〇|霧島ジャック|[[Twitch>>https://www.twitch.tv/kirishimajack]]&[[YouTube>>https://www.youtube.com/@MeiTanteiJack]]|
|[[.キルシュタイン]]|きるしゅたいん|rest||-|🔰|2023/10/09|〇|-|キルシュトルテ|[[Twitch>>https://www.twitch.tv/kirschtort3]]|
|[[切間　てつお]]|きるま てつお||[[アイアンバーガー]]&br()[[ロスサントス救急救命隊]]&br()[[Bear Moon Custom]]|[[ロスサントス救急救命隊]]||2022/08/31|〇|〇|切嘛|[[YouTube>>https://www.youtube.com/@KirumaCh]]&[[Twitch>>https://www.twitch.tv/kiruma_ch]]&[[YouTubeサブ>>https://www.youtube.com/@%E3%81%8D%E3%82%8B%E3%81%BE%E3%81%95%E3%81%B6]]|
|[[菌　ニック]]|きん にっく|rest||-|🔰|2023/09/24|〇|-|100菌|[[YouTube>>https://www.youtube.com/@100kkin_yurei]]&[[Twitch>>https://www.twitch.tv/100kkin]]|
|[[銀河一　アニキ]]|ぎんがいち あにき||[[ロスサントス警察]]|-||2023/10/22|〇|-|歌衣メイカ|[[Twitch>>https://www.twitch.tv/utaimeika]]&[[YouTube>>https://www.youtube.com/@UTAIMEIKA]]|
|[[キング　柳]]|きんぐ やなぎ|rest||-||2022/10/24|〇|-|柳英一郎|[[YouTube>>https://www.youtube.com/user/fanatasista]]|
|[[キングスターダイヤモンド　ズズ]]|きんぐすたあだいやもんど ずず||[[GoodbyeCircus]]&br()[[KoKo七番屋]]&br()[[STGラジオ局]]|-||2022/09/01|〇|〇|ズズ|[[YouTube>>https://www.youtube.com/channel/UCGHaxlZ9ixHeGt7eRtxWUBA]]&[[Twitch>>https://www.twitch.tv/zetyou2]]|
|[[金豚　きょー]]|きんぶた きょお|rest||-||不明|-|-|金豚きょー|[[Twitch>>https://www.twitch.tv/gpbadkyo]]|
|[[駆音　エル]]|くおん える|rest|[[ベーカリー早苗]]&br()[[ペンカートン情報局]]|-||2023/07/24|〇|-|駆音エネ|[[YouTube>>https://youtube.com/@KuonEne]]&[[Twitch>>https://www.twitch.tv/kuonene_vt]]|
|[[草薙　まお]]|くさなぎ まお|rest||-||2022/08/29|〇|-|まお|[[YouTube>>https://www.youtube.com/channel/UCeRMsla9BVcbC4ArZigLHyg]]|
|[[葛城　司]]|くずしろ つかさ||[[個人医]]&br()[[RitUal:]]&br()[[9055]]|[[ロスサントス救急救命隊]]&br()[[LUNA Garage]]&br()[[魔法学校グリントアカデミー]]&br()[[宝探し実行委員会]]||2023/02/23|〇|〇|Shiron|[[YouTube>>https://youtube.com/@shiron_103/featured]]&[[Twitch>>https://www.twitch.tv/shiron103]]|
|[[九頭峰　誠士郎]]|くずみね せいしろう|fin|[[餡ブレラ>anbrella(餡ブレラ)]]|-||2023/02/25|〇|〇|シノ|[[Twitch>>https://www.twitch.tv/sino_1]]&[[YouTube>>https://www.youtube.com/c/sinokyun]]|
|[[クマ　クマ]]|くま くま|||-|🍂|2024/10/01|〇|-|めぐみちゃんだよ！|[[Twitch>>https://www.twitch.tv/megumichandayo3]]&[[YouTube>>https://www.youtube.com/@megumichandayo]]|
|[[クマ　ゴリラ]]|くま ごりら|fin|[[餡ブレラ>anbrella(餡ブレラ)]]&br()[[菖光會]]|-||2023/06/25|〇|〇|ホロ酔いさん。|[[YouTube>>https://www.youtube.com/@HOLOYOISAN_JP]]&[[Twitch>>https://www.twitch.tv/holoyoisan_jp]]|
|[[空舞月　りり]]|くまつき りり|fin|[[Bear Moon Custom]]&br()[[ClassicSport J's]]&br()[[斎藤モータース]]|-||2023/05/10|〇|-|さくま りる|[[YouTube>>https://www.youtube.com/@R15u]]&[[Twitch>>https://www.twitch.tv/rirupeche]]|
|[[空舞月　るる]]|くまつき るる|fin|[[渡戸林業]]&br()[[Bear Moon Custom]]|-||2023/05/10|〇|-|るなぼう|[[YouTube>>https://www.youtube.com/@runa_bou]]|
|[[くまの　ふでこ]]|くまの ふでこ|fin|[[シャンクズプロモーション]]&br()[[豆おじさんのエアークラフト]]|-||2023/11/23|〇|-|ぺんこ|[[Twitch>>https://www.twitch.tv/penko_channel]]&[[YouTube>>https://www.youtube.com/@penko_clip]]|
|[[くま　ぽこ]]|くま ぽこ||[[hantasma]]&br()[[飛翔]]|[[hantasma]]||2024/08/14|〇|〇|レイちゃん。|[[Twitch>>https://www.twitch.tv/reipoko3]]&[[YouTube>>https://www.youtube.com/@reichan329]]|
|[[蔵　太郎]]|くら たろう|rest||-||2023/09/03|〇|-|御先蔵馬|[[YouTube>>https://www.youtube.com/@kuramaosk]]|
|[[蔵院　アンナ]]|くらいん あんな|||-|🍂|2025/08/22|〇|-|ふみいち(近藤史一)|[[Twitch>>https://www.twitch.tv/fumiichi]]&[[YouTube>>https://www.youtube.com/@FK-SSG]]|
|[[倉木　薫]]|くらき かおる|fin||-||2023/01/30|〇|-|細川大佐|[[YouTube>>https://www.youtube.com/@ma_8a_]]|
|[[クルトン　山田]]|くるとん やまだ|rest||-||2022/09/05|〇|-|さかな|[[YouTube>>https://www.youtube.com/@osakanajinroh]]|
|[[クレス・カークランド]]|くれす かあくらんど|||-|🍂|2025/09/17|〇|〇|ランさん|[[YouTube>>https://www.youtube.com/channel/UCCyyaMAP5tMkaPWCY2MEfMg]]|
|[[黒亜　ネマ]]|くろあ ねま||元[[ALLIN]]&br()[[Père Noël]]&br()[[ネマ屋>https://w.atwiki.jp/streamergta5/pages/913.html]]|-||2023/08/13|〇|-|あねま|[[Twitch>>https://www.twitch.tv/anema0120]]&[[YouTube>>https://www.youtube.com/@anema0120]]|
|[[黒井　愛]]|くろい らゔ|fin||-||2023/08/03|〇|-|ラヴカ・ラピス|[[YouTube>>https://www.youtube.com/@Loveca_Boss]]|
|[[黒岩　るい子]]|くろいわ るいこ|fin|[[U FOR U]]&br()[[NO LIMIT]]|-|🍂|2024/07/13|〇|〇|夢咲ひぽぽ|[[Twitch>>https://www.twitch.tv/yumesaki_hipopo]]&[[YouTube>>https://www.youtube.com/@Yumesaki_Hipopo]]|
|[[grow]]|ぐろう||[[ベーカリー早苗]]|[[Urashima]]&br()[[ベーカリー早苗]]||2024/05/18|〇|〇|明坂聡美|[[YouTube>>https://www.youtube.com/@akekodao]]|
|[[黒岡野　ユリ]]|くろおかの ゆり|rest||-||2022/09/05|〇|-|麻倉由衣|[[YouTube>>https://www.youtube.com/@asakurayuichannel2676]]&[[サブYouTube>>https://www.youtube.com/@yuichannel8605]]|
|[[黒霧　レイド]]|くろきり れいど|rest||-|🔰|2024/01/09|〇|-|白雪レイド|[[YouTube>>https://www.youtube.com/channel/UCIu-aUArYq_H84dBpCAokMA]]&[[Twitch>>https://www.twitch.tv/shirayuki_reid]]|
|[[黒胡　翔]]|くろこ かける|||-|🍂|2025/04/22|〇|-|Pepper|[[Twitch>>https://twitch.tv/ow_pepper]]|
|[[黒崎　ダイ]]|くろさき だい|rest|[[Happy Nutty Bunny]]|-||2023/08/03|〇|-|Daisuke|[[YouTube>>https://www.youtube.com/@DaisukeCh7]]|
|[[黒桜　ローレン]]|くろざくら ろおれん||[[hantasma]]&br()[[Glare Gem]]|[[hantasma]]&br()[[acqua ovest]]&br()[[飯田書店]]||2024/12/08|〇|〇|海沼流星|[[Twitch>>https://www.twitch.tv/kainuma_ryusei]]|
|[[黒澤　乃依]]|くろさわ のい||||🔰|2026/08/13|-|〇|NEUN|[[YouTube>>https://t.co/QnXguVkfUH]]|
|[[黒髭　ツムギ]]|くろひげ つむぎ||[[奇肉屋]]|-||2024/03/23|〇|-|白髭ツムギ| [[YouTube>>https://youtube.com/@tsumugi_shirahige?si=VCaBQR8Myc9e1T-1]]&[[Twitch>>https://www.twitch.tv/tsumugi_shirahige]]|
|[[ケイティ　ブロッサム]]|けいてぃ ぶろっさむ|rest||-||2022/12/13|〇|-|まんさや|[[Twitch>>https://www.twitch.tv/mansayasama]]&[[YouTube>>https://www.youtube.com/@%E3%81%BE%E3%82%93%E3%81%95%E3%82%84]]|
|[[ケイン／オー]]|けいん おお||[[868]]&br()[[Reboot]]|-||2024/01/02|〇|〇|ギルくん|[[Twitch>>https://www.twitch.tv/guilty1223]]&[[YouTube>>https://www.youtube.com/@giruru]]|
|[[KC]]&br()(罌粟)|けえ しい|||[[Rose]]|🍂|2026/06/06|-|〇|星影ラピス|[[Twitch>>https://www.twitch.tv/hoshikagelapis]]&[[YouTube>>https://www.youtube.com/@HoshikageLapis]]&[[YouTubeストグラ>>https://www.youtube.com/@HoshiyomiAu]]|
|[[KESO　MI]]|けそ み||[[麻陀羅組]]|-||2024/02/06|〇|-|kson|[[Twitch>>https://www.twitch.tv/ksonsouchou]]&[[YouTube>>https://www.youtube.com/@ksonVOD]]|
|[[けっつん　太郎]]|けっつん たろう||[[NO LIMIT]]|-||2023/08/07|〇|〇|けっつん|[[Twitch>>https://www.twitch.tv/kettuncyukyuhei]]&[[YouTube>>https://www.youtube.com/@kettunkettun]]|
|[[け　もの]]|け もの||-|-|🍂|2026/01/21|-|〇|イナゴン|[[Twitch>>https://www.twitch.tv/d175]]&[[YouTube>>https://www.youtube.com/@iNAGON175]]|
|[[源始　仁]]|げんし じん|||[[渡戸林業]]|🔰|2026/08/26|-|〇|クラウン|[[Twitch>>https://twitch.tv/crown_survival]]&[[YouTube>>https://youtube.com/@crownsurvival]]|
|[[KEN　ちく太郎]]|けん ちくたろう|rest||-|🔰|2024/11/05|〇|-|tikunobo|[[YouTube>>https://www.youtube.com/@tikunobo]]&[[Twitch>>https://www.twitch.tv/thikunobo]]|
|[[けんポコ・フォージャー]]|けんぽこ ふぉおじゃあ|rest||-||2022/10/18|〇|-|けんちゅー|[[YouTube>>https://www.youtube.com/channel/UCGwJJ0ErFP9SjYEvtvxJLUA]]|
|[[ごいす　太郎(津田　ごいごいすー)>ごいす　太郎]]|ごいす たろう||[[麻陀羅組]]|-||2024/02/02|〇|-|ダイアン津田|[[YouTube>>https://www.youtube.com/@user-iq8dw3zx3m]]|
|[[攻噛　拓哉]]|こうがみ たくや|rest||-|🍂|2024/03/15|〇|-|せるふぃ|[[YouTube>>https://youtube.com/@Selphy0716?si=igLkbL0PZHO26__U]]&[[Twitch>>https://www.twitch.tv/selphyyyyy]]|
|[[香月　ろぎあ]]|こうづき ろぎあ||[[RitUal:]]&br()[[よすが]]&br()[[カジノ]]&br()[[ARCANA]]&br()[[月ノ鞄]]|[[acqua ovest]]&br()[[V HOTEL]]&br()[[VERTEX>>V HOTEL]]||2023/08/24|〇|〇|真瀞ろぎ|[[Twitch>>https://www.twitch.tv/matoro_rogi_]]&[[YouTube>>https://www.youtube.com/@matoro_rogi_YT]]|
|[[紅葉　紅莉栖]]|こうよう くりす|rest||-||2023/07/05|〇|-|ヨウコウ|[[Twitch>>https://www.twitch.tv/yowkowch]]|
|[[剛力　たけし]]|ごうりき たけし|||[[けんちんバーガー>>カイリキバーガー]]&br()[[わくわくハピネス隊]]&br()[[ギャングシティ>https://w.atwiki.jp/streamergta5/pages/3763.html]]||2025/12/24|-|〇|じゃじゃまる|[[Twitch>>https://www.twitch.tv/jajamaru_hnti]]|
|[[Go　Tsukishima]]|ごお つきしま|fin?||-||2022/08/29|〇|-|GoTsukishima|[[Twitch>>https://www.twitch.tv/gotsukishima]]|
|[[ゴールデン　苺華]]|ごおるでん めいか|fin|[[プラネットモータース]]|-||2023/09/21|〇|-|苺奈いちご|[[YouTube>>https://www.youtube.com/@IchinaIchigo_VTuber]]&[[Twitch>>https://www.twitch.tv/ichinaichigo]]|
|[[小恩　せいや]]|こおん せいや|||-|🔰|2024/10/02|〇|-|Cornn コーン|[[Twitch>>https://www.twitch.tv/cr_cornn]]&[[YouTube>>https://www.youtube.com/@cr_cornn]]|
|[[黒丈　シロウ]]|こくじょう しろう|||[[玖雲]]&br()[[ラニマ]]||2025/12/25|-|〇|柘榴シロ|[[YouTube>>https://youtube.com/@shiro_zakuro?si=SQbYap55IhGmPQHX]]|
|[[焦月　ツルギ]]|こげつき つるぎ||[[焦村家]]&br()[[大川自動車販売(有)]]|-||2023/12/23|〇|-|柊ツルギ|[[YouTube>>https://www.youtube.com/@HiiragiTsurugi]]&[[Twitch>>https://www.twitch.tv/hiiragitsurugi]]|
|[[こさ　猫弐郎]]|こさ ねこじろう||&br()[[urashima]]|[[LUNA Garage]]&br()[[Mellow Berry]]||2024/10/13|〇|〇|こっさり|[[Twitch>>https://www.twitch.tv/kottaso]]&[[YouTube>>https://www.youtube.com/@%E3%81%93%E3%81%A3%E3%81%95%E3%82%84%E3%82%B7%E3%83%A5%E3%83%B3%E3%82%BF%E3%82%BD]]|
|[[胡　將]]|こ しょう||[[プラネットモータース]]&br()[[ロスサントス警察]]|[[ロスサントス警察]]||2025/01/25|〇|〇|Pepper|[[Twitch>>https://twitch.tv/ow_pepper]]|
|[[後藤　れむ]]|ごとう れむ|rest|[[ロスサントス警察]]&br()[[鳥野エアー]]|[[ロスサントス警察]]||2022/10/12|〇|〇|ごっちゃん@マイキー|[[Twitcasting>>https://twitcasting.tv/_gocchan_]]&[[Twitch>>https://www.twitch.tv/gocchanmikey]]|
|[[コナー　クリスチャン]]|こなあ くりすちゃん|||-|🍂|2024/06/05|〇|-|KamiyaUeno|[[Twitch>>https://www.twitch.tv/kamiyaueno]]|
|[[コナー　タミソン]]|こなあ たみそん|||[[記者(Repoter)>記者]]||2025/12/27|-|〇|コンタミ|[[Twitch>>https://www.twitch.tv/contami999]]&[[YouTube>>https://www.youtube.com/channel/UCnPHdfJ9O2hgvA5Z4hftTJg]]&[[TikTok>>https://www.tiktok.com/@contami999?is_from_webapp=1&sender_device=pc]]|
|[[狐野　承志]]|この じょおじ||[[9055]]&br()[[深沢モータース]]&br()[[カジノ]]|[[VERTEX>>V HOTEL]]||2023/10/01|〇|〇|じょじょおじ|[[Twitch>>https://www.twitch.tv/pubg_jojoog]]|
|[[木ノ葉　椛]]|このは もみじ|||-|🍂|2024/05/11|〇|-|花束ゆいは|[[YouTube>>https://www.youtube.com/@HanatabaYuiha]]&[[Twitch>>https://www.twitch.tv/hanataba_yuiha]]|
|[[Kohana　Lami]]|こはな らみ||[[GoodbyeCircus]]&br()[[麻SICK RECORDS]]|タクシー&br()[[わんも〜Cafe]]||2023/08/02|〇|〇|こはならむ|[[Twitch>>https://www.twitch.tv/kohanalam_game]]|
|[[小花衣　早苗]]|こはない さなえ||[[ベーカリー早苗]]|-|😺|2022/09/06|〇|-|小花衣ももみ|[[YouTube>>https://www.youtube.com/channel/UCjH4Z-uXHegQCTlGeUc7qUA]]&[[Twitch>>https://www.twitch.tv/momomi5871]]|
|[[小林　幹雄]]|こばやし みきお|fin||-|🔰|2022/09/30|〇|-|にゅるい/ルイ幹雄|[[YouTube>>https://www.youtube.com/channel/UCV-wZLpDr4Pn2YG06SeUBwg]]|
|[[こはる　はる]]|こはる はる||[[ロスサントス警察]]|-|🍂|2025/06/01|〇|-|KOHAL|[[Twitch>>https://www.twitch.tv/kohal_iv]]&[[YouTube>>https://www.youtube.com/@kohal66]]|
|[[小間　音千子]]|こま ねちこ|fin||-||2022/08/31|〇|-|猫月みお|[[YouTube>>https://www.youtube.com/@NekozukiMio]]&[[Twitch>>https://www.twitch.tv/nekozukimio]]&[[YouTubeサブ>>https://www.youtube.com/@nekozukimiosub1]]|
|[[狛野　ゆかり]]|こまの ゆかり|||||2026/07/09|-|〇|バケゆか|[[Twitch>>https://twitch.tv/bakeyukari]]&[[YouTube>>https://youtube.com/@bakeyuka]]|
|[[五味　カス]]|ごみ かす|||[[hantasma]]||2026/05/24|-|〇|かすみ|[[Twitch>>https://www.twitch.tv/atelierqualidea]]|
|[[小峯　玲]] &br()（ハイライト）|こみね れい||[[魔女の酒場]]&br()[[DERAY]]|-||2023/07/08|〇|〇|FOXRABBIT|[[Twitch>>https://www.twitch.tv/foxrabbit]]&[[YouTube>>https://www.youtube.com/@FOXRABBIT]]|
|[[五味袋　比良]]&br()（チュートリアルおじさん,他）|ごみぶくろ ひら|rest|[[個人医]]|-||2022/10/10|〇|-|ヒラ|[[YouTube>>https://www.youtube.com/channel/UCmxAWbOvT8osBX_tGMVFVPA]]|
|[[米俵　カケオ]]|こめだわら かけお|rest|[[Happy Nutty Bunny]]|-||2023/07/02|〇|-|カケチカラ|[[Twitch>>https://www.twitch.tv/kake_ch]]&[[YouTube>>https://www.youtube.com/@ka_ke_chi]]|
|[[小者　デヤンス]]&br()（デヤンス）|こもの でやんす||[[今井のダイナー]]&br()[[GoodbyeCircus]]|[[Urashima]]||2022/09/27|〇|〇|骨霧島たいし|[[YouTube>>https://www.youtube.com/@mTaisi]]&[[Twitch>>https://www.twitch.tv/ms05tc]]|
|[[暦　あずみ]]|こよみ あずみ|||-|🍂|2025/07/20|〇|-|あずもな|[[Twitch>>https://www.twitch.tv/azumona]]&[[YouTube>>https://www.youtube.com/@%E3%81%82%E3%81%9A%E3%81%8D%E3%82%82%E3%81%AA%E3%81%8B-q6l]]|
|[[暦　あやの]]|こよみ あやの|||-|🍂|2025/08/17|〇|〇|羽ヶ町つまみ|[[Twitch>>https://www.twitch.tv/hagamatti]]&[[YouTube>>https://youtube.com/@hagatsuma?si=_yRMhzi7AaIGh68a]]|
|[[暦　いのん]]|こよみ いのん|||-|🍂|2025/07/13|〇|〇|美南まよ|[[Twitch>>https://twitch.tv/minami_mayo]]|
|[[暦　いん]]|こよみ いん|||-|🍂|2025/09/10|〇|-|遠吠きゃん|[[YouTube>>https://youtube.com/@toboekyan?si=cULf3xia5Mo-NXsn]]|
|[[暦　しんあ]]|こよみ しんあ|||-|🍂|2025/08/23|〇|〇|もこ田めめめ| [[YouTube>>https://www.youtube.com/@MememeMokota]]&[[Twitch>>https://www.twitch.tv/mokota_mememe]]|
|[[暦　にこ]]|こよみ にこ|||-|🍂|2025/07/22|〇|-|甘乃あもこ|[[YouTube>>https://www.youtube.com/@Amoko]]&[[Twitch>>https://www.twitch.tv/amokoamano]]|
|[[暦　午ノ]]|こよみ ひるの|||-|🍂|2025/08/17|〇|-|バル子|[[YouTube>>https://youtube.com/@barukochan?si=xFX5DVMBrwWzG-TH]]&[[Twitch>>https://www.twitch.tv/barukodayo]]|
|[[暦　未羽]]|こよみ みう|||-|🍂|2025/07/13|〇|-|neon|[[YouTube>>https://www.youtube.com/@neonpi_chan]]|
|[[暦　みよこ]]|こよみ みよこ|||-|🥁|2025/09/11|〇|-|kaki|[[YouTube>>https://www.youtube.com/@kakigame]]&[[Twitch>>https://www.twitch.tv/kakigame116]]&[[YouTubeストグラ>>https://www.youtube.com/@kakistgrch]]|
|[[暦　ゆうみ]]|こよみ ゆうみ|||-|🍂|2025/07/13|〇|〇|ゆちゃむ|[[YouTube>>https://www.youtube.com/channel/UCNiU-U3uRSBLuWDEL2hnOnA]]&[[Twitch>>https://twitch.tv/yucham_yuchamero]]|
|[[暦　ゆん]]|こよみ ゆん|fin||-|🍂|2025/08/03|〇|-|にしのん|[[YouTube>>https://youtube.com/@nishinon?si=z803Laekc8-IjftT]]&[[Twitch>>https://www.twitch.tv/2_nsnn_4]]|
|[[五里坂　阿美羅]]|ごりさか あびら|rest|[[菖光會]]|-||2023/07/12|〇|-|あびつん|[[Twitch>>https://www.twitch.tv/abitun]]|
|[[ゴリ田　ゴリ男]]|ごりた ごりお|rest|[[ロスサントス警察]]|-||2023/09/18|〇|-|ゴリゴリ|[[Twitch>>https://www.twitch.tv/gori_gori_]]&[[YouTube>>https://www.youtube.com/@gori_gori_]]|
|[[ころっけ]]|ころっけ|||[[V HOTEL]]|🍂|2026/03/04|-|〇|未空あいす|[[Twitch>>https://www.twitch.tv/ice_miruku]]&[[YouTube>>https://www.youtube.com/@%E6%9C%AA%E7%A9%BA%E3%81%82%E3%81%84%E3%81%99-mirukuice]]|
|[[ゴンザレス　ペチカ]]|ごんざれす ぺちか||||🔰|2026/08/13|-|〇|KiKi嬢|[[Twitch>>https://twitch.tv/ojyousamakiki]]|
|[[ゴンザレス　マヌ太郎]]|ごんざれす まぬたろう||[[ロスサントス警察]]&br()[[深沢モータース]]|[[ロスサントス警察]]||2022/10/06|〇|〇|D.ManueL|[[Twitcasting>>https://twitcasting.tv/get_shiba/]]&[[Twitch>>https://www.twitch.tv/getmanuel]]|
|[[コンタミ　フラスコ]]|こんたみ ふらすこ|rest||-||2022/09/02|〇|-|コンタミ|[[Twitch>>https://www.twitch.tv/contami999]]&[[YouTube>>https://www.youtube.com/@%E3%82%B3%E3%83%B3%E3%82%BF%E3%83%9F%E3%81%8F%E3%82%B3%E5%BD%A1]]|
|[[小茶林　はたぴ]]|こんちゃばやし はたぴ|||[[LUNA Garage]]||2026/07/10|-|〇|はたさこ|[[Twitch>>https://twitch.tv/hatasako]]&[[YouTube>>https://youtube.com/@hatasako]]|
|[[権藤　権蔵]]|ごんどう ごんぞう|rest||-||2022/11/20|〇|-|たけ/TAKE|[[Twitch>>https://www.twitch.tv/taketorinogg]]|
|[[近藤　武蔵]]|こんどう むさし||[[武蔵>猫カフェ武蔵]]&br()[[9055]]&br()[[にしのんキングダム]]|-||2022/08/31|〇|-|水無月ひいろ|[[YouTube>>https://www.youtube.com/channel/UCWqlGYiySIwy2Wfou2zQlKg]]&[[Twitch>>https://www.twitch.tv/hiiro_vt]]|
|[[近部　楠雄]]|こんべ くすお|rest||-||2022/08/30|〇|-|Combex|[[Twitch>>https://www.twitch.tv/combex7]]|
|[[ザ！！！コーラボーイ！！！]]|ざ！！！こおらぼおい！！！||-|[[H&B探偵事務所]]&br()[[けんちんバーガー>>カイリキバーガー]]&br()[[The Artemis ]]|🍂|2025/12/26|-|〇|瀬戸あさひ|[[YouTube>>https://www.youtube.com/@Seto_Asahi]]|
|[[採寸　みに]]|さいず みに|||-|🍂|2026/02/26|-|〇|倉夢ぴこ|[[YouTube>>https://www.youtube.com/@grampico]]&[[Twitch>>https://www.twitch.tv/grampico]]|
|[[細嶋　光希]]|さいじま みつき|fin||-||2022/12/09|〇|-|細川大佐|[[YouTube>>https://www.youtube.com/@ma_8a_]]&[[Twitch>>https://www.twitch.tv/ma_8a_]]|
|[[斎藤　まさのり]]|さいとう まさのり||[[斎藤Driving School]]|[[V HOTEL]]&br()[[LUNA Garage]]||2022/08/31|〇|〇|Fe:|[[YouTube>>https://www.youtube.com/channel/UCjEufia9BNU_MC7mR7k0Ljw]]|
|[[西蓮寺　華月]]|さいれんじ かげつ|fin|[[餡ブレラ>anbrella(餡ブレラ)]]|-||2023/09/10|〇|-|こうまい|[[Twitch>>https://www.twitch.tv/koumai_jp]]&[[YouTube>>https://www.youtube.com/@KOUMAI]]|
|[[冴島　小鉄]]|さえじま こてつ|rest||-||2023/06/17|〇|-|とうかいねこ|[[Twitcasting>>https://twitcasting.tv/tcat2525]]&[[Twitch>>https://www.twitch.tv/tcatman]]|
|[[三枝　奏汰]]|さえぐさ かなた|rest||-||2023/10/06|〇|-|さかな_|[[Twitch>>https://www.twitch.tv/sa__ka__na]]|
|[[榊　小樽]]|さかき おたる|rest||[[Rose]]|🍂|2026/06/06|-|〇|かなででで|[[Twitch>>https://www.twitch.tv/r_k7den]]&[[YouTube>>https://www.youtube.com/@K7dedede]]|
|[[坂柳　陣平]]|さかやなぎ じんぺい||[[Violet Fizz]]|-||2023/08/18|〇|-|高垣|[[YouTube>>https://youtube.com/@tkgk]]&[[Twitch>>https://twitch.tv/t4kagaki]]|
|[[酒槻　しん]]|さけずき しん|||-|🍂|2025/12/19|-|〇|TUTTI|[[YouTube>>https://www.youtube.com/@TUTTITV1]]&[[Twitch>>https://twitch.tv/tutti_fps]]|
|[[酒槻　すん]]|さけずき すん|fin|[[餡ブレラ>anbrella(餡ブレラ)]]&br()[[ColorFlora]]|-||2023/09/02|〇|〇|TUTTI|[[YouTube>>https://www.youtube.com/@TUTTITV1]]&[[Twitch>>https://twitch.tv/tutti_fps]]|
|[[佐々木]]|ささき||[[ロスサントス警察]]|-|🍂|2024/03/17|〇|-|しろまんた|[[Twitch>>https://twitch.tv/shiro_manta]]&[[YouTube>>https://www.youtube.com/@shiromanta2]]|
