#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2023年10月(#1~11)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=hide,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|01/15|66|#66かも🍃「目標：遊びに行く」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ66日目かも🍃>>https://youtu.be/dcxErsXRxaY?si=5PmS96Cl4H94hVqy]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ66日目かも🍃>>https://www.twitch.tv/videos/2033234153]]||
|01/17|67|#67かも🍃「ライデン練習～？」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ67日目かも🍃>>https://youtu.be/MEWrydK3nzU?si=QyuMHPA_owhbW7T6]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ67日目かも🍃>>https://www.twitch.tv/videos/2035134398]]||
|01/19|68|#68かも🍃「練習練習練習！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ68日目かも🍃>>https://youtu.be/jab-ayhDCls?si=0_8Jx_TdmbM8A6lP]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ68日目かも🍃>>https://www.twitch.tv/videos/2036249169]]||
|01/20|69|#69かも🍃「救急隊デイかも？」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ69日目かも🍃>>https://youtu.be/_0O5j2aqxMY?si=9v3RlvTEiuhIe-L0]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ69日目かも🍃>>https://www.twitch.tv/videos/2038135671]]||
|01/23|70|#70かも🍃「治療費アップデイ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ70日目かも🍃>>https://youtu.be/91EHAy3_c1Y?si=c4La8YqtYFb1tHbM]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ70日目かも🍃>>https://www.twitch.tv/videos/2041162141]]||
|01/24|71|#71かも🍃「海難救助練習…」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ71日目かも🍃>>https://youtu.be/dspHq_nDmN8?si=KHrrkX3rShWm1AvN]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ71日目かも🍃>>https://www.twitch.tv/videos/2042115041]]||
|01/25|72|#72かも🍃「イベント目白押し」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ72日目かも🍃>>https://youtu.be/uXTUpSMucqs?si=-n8Kck9eE1z6MZr1]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ72日目かも🍃>>https://www.twitch.tv/videos/2043042395]]||
|01/26|73|#73かも🍃「救急隊で働く!!!」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ73日目かも🍃>>https://youtu.be/cl0Ux9Ob4do?si=CYxS2Y_UdgpKVTgr]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ73日目かも🍃>>https://www.twitch.tv/videos/2044087326]]||
|01/28|74|#74かも🍃「おそよう～～～～!!!」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ74日目かも🍃>>https://youtu.be/ZU4nFKIVE1U?si=rRK-qNLifaMgBIAe]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ74日目かも🍃>>https://www.twitch.tv/videos/2045215500]]||
|01/28|75|#75かも🍃「PY体験するよ～！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ75日目かも🍃>>https://youtu.be/Gag65KGVj3w?si=W1Ys_oNHwxcDCrvX]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ75日目かも🍃>>https://www.twitch.tv/videos/2046093241]]||
|01/29|76|#76かも🍃「にかのりみる…！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ76日目かも🍃>>https://youtu.be/O1KEVbdzP7s?si=YL8fovQzV3At569W]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ76日目かも🍃>>https://www.twitch.tv/videos/2047091617]]||
|01/30|77|#77かも🍃「イベント前日…！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ77日目かも🍃>>https://youtu.be/gMDWvqyXwfg?si=32yumuwKiymphkv4]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ77日目かも🍃>>https://www.twitch.tv/videos/2048003132]]||
|01/31|78|#78かも🍃「ボートレース開催」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ78日目かも🍃>>https://youtu.be/Kqiy3GIklh8?si=fAHqSJhdF5E40XfB]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ78日目かも🍃>>https://www.twitch.tv/videos/2048912303]]||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2024年2月(#79~99)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=hide,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|02/01|79|#79かも🍃「ラーメンとレース！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ79日目かも🍃>>https://youtu.be/eAQePYtE91s?si=IUIjbv7m6GgWXXMA]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ79日目かも🍃>>https://www.twitch.tv/videos/2049896406]]||
|02/02|80|#80かも🍃「借金返済生活」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ80日目かも🍃>>https://youtu.be/PcmEbArCDLk?si=_ihPaGLRPF3LOPaE]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ80日目かも🍃>>https://www.twitch.tv/videos/2050873541]]||
|02/04|81|#81かも🍃「借金返済生活」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ81日目かも🍃>>https://youtu.be/TF4KDZsx0-k?si=5Hnb5iIJuBiATJP0]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ81日目かも🍃>>https://www.twitch.tv/videos/2052888853]]||
|02/06|82|#82かも🍃「自動販売機きた」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ82日目かも🍃>>https://youtu.be/Zx0Ofd3fPow?si=7gfOBZno3-aARPI3]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ82日目かも🍃>>https://www.twitch.tv/videos/2054890781]]||
|02/07|83|#83かも🍃「9055レース！！！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ83日目かも🍃>>https://youtu.be/seKi2RHsIvA?si=7FxocNYMLP2nZYHP]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ83日目かも🍃>>https://www.twitch.tv/videos/2055760210]]||
|02/08|84|#84かも🍃「お祝いいっぱい！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ84日目かも🍃>>https://youtu.be/rfUxFTVHVrc?si=BIUyWOG34PuQcQPc]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ84日目かも🍃>>https://www.twitch.tv/videos/2056704677]]||
|02/09|85|#85かも🍃「今日もがんばるぞ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ85日目かも🍃>>https://youtu.be/6pgEMg2nDX8?si=CpYmNCefh25jSRu7]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ85日目かも🍃>>https://www.twitch.tv/videos/2057664274]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ85日目かも🍃>>https://www.twitch.tv/videos/2057707002]]|ブルスクにより分割&br()youtubeのアーカイブは前半のみ|
|02/10|86|#86かも🍃「社宅かうぞ～！！！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ86日目かも🍃>>https://youtu.be/jO4gOaa7HvY?si=FUb9aE4IttdjbMpQ]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ86日目かも🍃>>https://www.twitch.tv/videos/2058672379]]||
|02/11|87|#87かも🍃「新人募集開始！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ87日目かも🍃>>https://youtu.be/b3H-m6HEPSY?si=D4np9-AFN9E4Vf2D]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ87日目かも🍃>>https://www.twitch.tv/videos/2059734807]]||
|02/12|88|#88かも🍃「救急体験がくるぞ」(仮)&br()#88かも🍃「めぐみ＆キャバクラ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ88日目かも🍃>>https://youtu.be/07cF5o_DYNI?si=08U8fyLAaGS3s4bg]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ88日目かも🍃>>https://www.twitch.tv/videos/2060631389]]||
|02/13|89|#89かも🍃「働く救急屋さん」(仮)&br()#89かも🍃「初めての指導係！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ89日目かも🍃>>https://youtu.be/6fiCv0W6JeM?si=WHJ7u2id9StrxdEP]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ89日目かも🍃>>https://www.twitch.tv/videos/2061513547]]||
|02/14|90|#90かも🍃「バレンタインだよ！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ90日目かも🍃>>https://youtu.be/WVrGO8eNHXk?si=ulQ7-e5jnHWaWFtP]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ90日目かも🍃>>https://www.twitch.tv/videos/2062485683]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ90日目かも🍃>>https://www.twitch.tv/videos/2062725825]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|02/16|91|#91かも🍃「流れに身を任せる」(仮)&br()#91かも🍃「ホットドッグ爆売！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ91日目かも🍃>>https://youtu.be/SuXwZqfKMn0?si=8P95ffoStOZnUDhr]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ91日目かも🍃>>https://www.twitch.tv/videos/2064317398]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ91日目かも🍃>>https://www.twitch.tv/videos/2064614133]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|02/17|92|#92かも🍃「麻じゃナイ(合法)」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ92日目かも🍃>>https://youtu.be/xeva20N3FMg?si=agD52y-zfzVNh8F5]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ92日目かも🍃>>https://www.twitch.tv/videos/2065347367]]||
|02/18|93|#93かも🍃「はたらいたりするぞ」(仮)&br()#93かも🍃「ヴァン謝罪計画！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ93日目かも🍃>>https://youtu.be/ifCxjbS4pRI?si=7tiB51Z9EKDI3HAc]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ93日目かも🍃>>https://www.twitch.tv/videos/2066406340]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ93日目かも🍃>>https://www.twitch.tv/videos/2066658599]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|02/20|94|#94かも🍃「ハウジングに挑戦」(仮)&br()#94かも🍃「新しい本署きた！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ94日目かも🍃>>https://youtu.be/Cojqrtc_oN8?si=mXMoIx4lH6CNAH6B]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ94日目かも🍃>>https://www.twitch.tv/videos/2068330759]]||
|02/23|95|#95かも🍃「9055✖BMC!!」(仮)&br()#95かも🍃「救急隊7期生&small(){(仮)}」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ95日目かも🍃>>https://youtu.be/uRh_4lrdwsA?si=0in1JDpWfSAJ0B1b]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ95日目かも🍃>>https://www.twitch.tv/videos/2071221291]]||
|02/25|96|#96かも🍃「遅番で自由の日」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ96日目かも🍃>>https://youtu.be/CT7xe4U27Iw?si=yg33gFn8dD5inNXe]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ96日目かも🍃>>https://www.twitch.tv/videos/2072412622]]||
|02/26|97|#97かも🍃「のんびりロス～～！」(仮)&br()#97かも🍃「コゲピス卸売り!!」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ97日目かも🍃>>https://youtu.be/LIyDNqRraLw?si=NGsxv8BOLIlOkes5]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ97日目かも🍃>>https://www.twitch.tv/videos/2073398003]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ97日目かも🍃>>https://www.twitch.tv/videos/2073550388]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|02/27|98|#98かも🍃「おれいしにいく!!」(仮)&br()#98かも🍃「ばか柳ない子&small(){ですわ}」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ98日目かも🍃>>https://youtu.be/q24Fil5dQXE?si=dUZki27Plj9M8L-X]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ98日目かも🍃>>https://www.twitch.tv/videos/2075127965]]||
|02/28|99|#99かも🍃「今日は働くぞ!!!」(仮)&br()#99かも🍃「救急隊で働く日！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ99日目かも🍃>>https://youtu.be/LBMsQoaJ8Es?si=QyFdiWcnGbuGkSsU]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ99日目かも🍃>>https://www.twitch.tv/videos/2076160812]]||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2024年3月(#100~122)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=show,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|03/02|100|#100かも🍃「100日記念日～！」(仮)&br()#100かも🍃「うらしま社宅&small(){で}会議」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ100日目かも🍃>>https://youtu.be/03sOFpfi2jc?si=DGmeVPCYqynE7Ioo]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ100日目かも🍃>>https://www.twitch.tv/videos/2078933558]]||
|03/03|101|#101かも🍃「やりたい事沢山！」(仮)&br()#101かも🍃「3人目のイージス０」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ101日目かも🍃>>https://youtu.be/Kp0HNhKxqqY?si=eBbkR3nUAwYSvsI1]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ101日目かも🍃>>https://www.twitch.tv/videos/2079976673]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ101日目かも🍃>>https://www.twitch.tv/videos/2080119124]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|03/05|102|#102かも🍃「ホットドッグ～!!!」(仮)&br()#102かも🍃「焦虫ペダル入部！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ102日目かも🍃>>https://youtu.be/dNm8X2zmfTo?si=T1IkzXIoyqLZND0S]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ102日目かも🍃>>https://www.twitch.tv/videos/2081849895]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ102日目かも🍃>>https://www.twitch.tv/videos/2082085880]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|03/06|103|#103かも🍃「3月6日水曜日！」(仮)&br()#103かも🍃「チャイナ服DAY」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ103日目かも🍃>>https://youtu.be/TMA4C_MTkDU?si=4gN0wfrjdBvzIc07]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ103日目かも🍃>>https://www.twitch.tv/videos/2082773940]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ103日目かも🍃>>https://www.twitch.tv/videos/2082824037]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ103日目かも🍃>>https://www.twitch.tv/videos/2083058922]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|03/07|104|#104かも🍃「3月7日木曜日！」(仮)&br()#104かも🍃「死神と女子隊員」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ104日目かも🍃>>https://youtu.be/Aup2QUOBsE0?si=f6BNQ5MEifbPbEdd]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ104日目かも🍃>>https://www.twitch.tv/videos/2083661272]]||
|03/09|105|#105かも🍃「3月9日土曜日！」(仮)&br()#105かも🍃「焦ペダ、山岳編！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ105日目かも🍃>>https://youtu.be/YkRjY2bHvHI?si=5X6Itk7kqOAgXNWu]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ105日目かも🍃>>https://www.twitch.tv/videos/2085699338]]||
|03/10|106|#106かも🍃「3月10日日曜日！」(仮)&br()#106かも🍃「酔いどれ救急隊」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ106日目かも🍃>>https://youtu.be/S6oGj2SYAyc?si=fzYc-pC71I9ZJZEd]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ106日目かも🍃>>https://www.twitch.tv/videos/2086711034]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ106日目かも🍃>>https://www.twitch.tv/videos/2086802752]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|03/12|107|#107かも🍃「3月12日火曜日！」(仮)&br()#107かも🍃「登＆りか入隊～!!」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ107日目かも🍃>>https://youtu.be/1KJQzS6fIvY?si=vY3wL3wvNduxBLJ2]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ107日目かも🍃>>https://www.twitch.tv/videos/2088605581]]||
|03/13|108|#108かも🍃「3月13日水曜日！」(仮)&br()#108かも🍃「WD前日物産展」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ108日目かも🍃>>https://youtu.be/13bQfzRZJbs?si=oOwPctd5HABaYiPM]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ108日目かも🍃>>https://www.twitch.tv/videos/2089473519]]||
|03/14|109|#109かも🍃「3月14日木曜日！」(仮)&br()#109かも🍃「パンチャン正社員」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ109日目かも🍃>>https://youtu.be/opodSnL4Bac?si=BWWzGMyCEQSHrkaD]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ109日目かも🍃>>https://www.twitch.tv/videos/2090409466]]||
|03/15|110|#110かも🍃「3月15日金曜日！」(仮)&br()#110かも🍃「大喜利前日練習」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ110日目かも🍃>>https://youtu.be/M99YhRltFFU?si=D-iYyhw--mXIfKLu]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ110日目かも🍃>>https://www.twitch.tv/videos/2091419132]]||
|03/16|111|#111かも🍃「3月16日土曜日！」(仮)&br()#111かも🍃「Show点本番!!」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ111日目かも🍃>>https://youtu.be/6hXB5KJLtPM?si=6MfX9Zg6FsJCNg20]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ111日目かも🍃>>https://www.twitch.tv/videos/2092343469]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ111日目かも🍃>>https://www.twitch.tv/videos/2092631637]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|03/17|112|#112かも🍃「3月17日日曜日！」(仮)&br()#112かも🍃「歓迎会＆カラオケ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ112日目かも🍃>>https://youtu.be/Ez0w2Jb11Gc?si=Pl54T-MrsZwmnYix]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ112日目かも🍃>>https://www.twitch.tv/videos/2093420698]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ112日目かも🍃>>https://www.twitch.tv/videos/2093460321]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|03/20|113|#113かも🍃「3月20日水曜日！」(仮)&br()#113かも🍃「キャバ＆ダイビング」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ113日目かも🍃>>https://youtu.be/v4xlqBCfEnw?si=bemA-gYf6-pIy_-g]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ113日目かも🍃>>https://www.twitch.tv/videos/2096153988]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ113日目かも🍃>>https://www.twitch.tv/videos/2096189136]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|03/21|114|#114かも🍃「3月21日木曜日！」(仮)&br()#114かも🍃「カラオケPV撮影」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ114日目かも🍃>>https://youtu.be/36BIyxnubuI?si=BdbW6GgCRPopCYfi]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ114日目かも🍃>>https://www.twitch.tv/videos/2097085503]]||
|03/22|115|#115かも🍃「3月22日金曜日！」(仮)&br()#115かも🍃「事件対応は危険」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ115日目かも🍃>>https://youtu.be/JJwawoGjy9o?si=_I8JCX3Bwa65Q5th]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ115日目かも🍃>>https://www.twitch.tv/videos/2098028116]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ115日目かも🍃>>https://www.twitch.tv/videos/2098044043]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|03/23|116|#116かも🍃「3月23日土曜日！」(仮)&br()#116かも🍃「キモキモオライブ！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ116日目かも🍃>>https://youtu.be/lmEcuJcrZ50?si=c3UWnabRv-xgWis6]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ116日目かも🍃>>https://www.twitch.tv/videos/2099104054]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ116日目かも🍃>>https://www.twitch.tv/videos/2099199691]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|03/24|117|#117かも🍃「3月24日日曜日！」(仮)&br()#117かも🍃「プリズンブレイク！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ117日目かも🍃>>https://youtu.be/OZvtg37yDuw?si=HdBM7_p40Jsl7YJl]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ117日目かも🍃>>https://www.twitch.tv/videos/2100030717]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ117日目かも🍃>>https://www.twitch.tv/videos/2100370953]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|03/27|118|#118かも🍃「3月27日水曜日！」(仮)&br()#118かも🍃「アンチゼロ出現！？」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ118日目かも🍃>>https://youtu.be/qiBJkgQgYIE?si=YgWXzXEyn2s8wXF7]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ118日目かも🍃>>https://www.twitch.tv/videos/2102902548]]||
|03/28|119|#119かも🍃「3月28日木曜日！」(仮)&br()#119かも🍃「カラオケ店舗購入」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ119日目かも🍃>>https://youtu.be/CKteWWBi-mQ?si=NME-rMf4xVe6WK_B]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ119日目かも🍃>>https://www.twitch.tv/videos/2103889258]]||
|03/29|120|#120かも🍃「3月29日金曜日！」(仮)&br()#120かも🍃「カラオケ屋開店!!」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ120日目かも🍃>>https://youtu.be/M-5Q_LfGHYY?si=zzIYl--hUnEZ-5Rh]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ120日目かも🍃>>https://www.twitch.tv/videos/2104793203]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ120日目かも🍃>>https://www.twitch.tv/videos/2105037482]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|03/30|121|#121かも🍃「3月30日土曜日！」(仮)&br()#121かも🍃「カラオケ朝マック！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ121日目かも🍃>>https://youtu.be/CFOjWyMbCjA?si=iu53QtawLHjZ-o4G]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ121日目かも🍃>>https://www.twitch.tv/videos/2105851181]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ121日目かも🍃>>https://www.twitch.tv/videos/2106051494]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
