//このページは【ルーファス　ウィルキンズ】(https://w.atwiki.jp/streamergta5/pages/440.html)の子ページです。
//親ページのエピソード欄に【include】で表示させています。
//
*&aname(切り抜き・クリップ動画置き場,option=nolink){&size(25){&color(#ffffff){&size(25){&color(#ff1c24)切り抜き・クリップ動画置き場}}}}
&font(red,b){※記載されている概要及び動画の内容には、キャラクターのネタバレを含みます。}
#size(50%){　}
#region(2023年)
#areaedit()&font(17px,b){2023年}
#table_style(head=#640125:#FFFFFF:center,hover=#E0E0E0){配信日=right}
#table_filter(){元配信日=show,Day=show,投稿場所=hide,概要=show}
|~元配信日|~Day|~投稿場所|~タイトル|~概要|h
|2024/06/18|Day134|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[†xルーファス・ウィルキンズx†>>https://www.twitch.tv/majinbonjin/clip/SpicyPlacidChowderMVGame-vX7wi03cRBkYq6XF]]|若気(主に14歳頃)の至り|
|2024/06/18|Day134|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[『アンサイズクリア』と魂が震えて泣いちゃったボス>>https://x.com/_mame_sawa/status/1803238998711910681]]|変声機による歌唱で[[ダーマー>ヴァン　ダーマー]]へプレゼント|
|2024/06/21|-|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[衛星中に歌った場面まとめ>>https://x.com/crushonm0zu/status/1803910698671419671]]|衛星や雑談で歌ったシーンのまとめ|
|2024/06/22|Day135|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[竹森くんによるキミちゃんのモノマネ>>https://www.twitch.tv/majinbonjin/clip/KnottyThankfulCurlewItsBoshyTime-UEZNP9Aorwv9oIxg]]|「目が……目が……ｻｴﾁｬｳ～～」|
|2024/06/22|Day135|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[愉悦するコンシリエーレ>>https://www.twitch.tv/majinbonjin/clip/BeautifulDoubtfulIcecreamKlappa-N6rbD4-dpmlLpjoe]]|「かわいそうにねえ。」|
|2024/06/22|Day135|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「ルーファスさんの車に何してくれとんじゃー」>>https://www.twitch.tv/majinbonjin/clip/AbrasiveDelightfulSaladTinyFace-UCydGufcDLWt9FJ0]]|綺麗な棒読み|
|2024/06/22|Day135|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[えぇ>>https://www.twitch.tv/majinbonjin/clip/ResilientWildStarlingStoneLightning-fa8J9ZDIskxCfwJX]]|シエンナの揺れる廻る振れる切ない気持ち|
|2024/06/29|-|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[口調が乱れてるルーファス・ウィルキンズ集>>https://x.com/crushonm0zu/status/1806704109426471363]]|品格をかなぐり捨てている紳士まとめ|
|2024/07/09|Day137|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[紳士も走るレベルの心無き>>https://www.twitch.tv/majinbonjin/clip/ExquisiteOpenBeePJSalt-K2DBQlblUX4EKVld]]|盗撮した心無きを走って追いかける59歳|
|2024/07/09|Day137|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[コンビニで悪いことをするドクター>>https://www.twitch.tv/majinbonjin/clip/SeductiveAwkwardIcecreamTebowing-QVPcvm8Rd8U1lcaS]]|コンビニで悪戯をはたらく[[59歳>Dr．ギガ]]|
|2024/07/09|Day137|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[魂に刺さった平成>>https://www.twitch.tv/majinbonjin/clip/VainAnnoyingSashimiAllenHuhu-srWpLM8mu2fvQy1Z]]|2004年開設、2016年サービス終了|
|2024/07/12|Day138|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ダーマー様を嫌いな人居りませんよこの街に>>https://www.twitch.tv/majinbonjin/clip/RoughCorrectTofuPMSTwin-cUUUa-464pcTZs2y]]|「・・・ということにしておこう」|
|2024/07/14|-|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[にかりさんとのやりとりをかき集めた動画>>https://x.com/Bootie_Game/status/1812440070294765850]]|[[にかり>超越ヶ谷　にかり]]とのやりとりシーン集|
|2024/07/14|Day139|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[MOZU会議前のチョケ-堕夜lean4やめて座れ->>https://www.twitch.tv/majinbonjin/clip/FriendlyAmericanSardineBCWarrior-nFxoSRWk3veEI_G6]]|報告会前の[[猛>堕夜　だよ]][[禽>ナタル　イルコフ]]類たちの戯れ|
|2024/07/14|Day139|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[陣平「どっちも吊りましょう！」>>https://www.twitch.tv/majinbonjin/clip/AstuteAdventurousHyenaDoubleRainbow-e2JktqQZFdEdNhDy]]|[[陣平>坂柳　陣平]]の無慈悲なローラー宣言|
|2024/07/21|Day140|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[トチ狂ったメンバーを紹介するぜ！>>https://www.twitch.tv/majinbonjin/clip/PuzzledGlutenFreeCarrotTTours-s4bRlVBAfxvM8-B5]]|みんなのパパになる|
|2024/07/21|Day140|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[人がいすぎて怖くなっちゃった59歳>>https://www.twitch.tv/majinbonjin/clip/RamshackleFaithfulRedpandaKeepo-Y-PuZBJN3wX0hd0v]]|人見知りを遺憾なく発揮|
|2024/07/21|Day140|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おいでペトロ君 (:3_ヽ)ユ>>https://www.twitch.tv/majinbonjin/clip/AwkwardSmallJalapenoDancingBaby-N8sHGz0E9eTCimFA]]|ダイナミック添い寝お誘い|
|2024/07/21|Day140|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[体験版はここまでスクラッチ>>https://www.twitch.tv/majinbonjin/clip/GiftedCredulousWheelPlanking-3IeWEfC9OqxryIre]]|去り際にバグのように畳みかけてくるボイス|
|2024/07/21|Day140|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[私と話すって言ってくれたじゃない>>https://www.twitch.tv/majinbonjin/clip/BlatantSpotlessChipmunkFunRun-GFEB2WSwYOFkM1Vt]]|忘れられた女を演じるコンシリエーレ|
|2024/07/21|Day140|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「Kから始まりSUで終わる、つまり？」「カス！」>>https://www.twitch.tv/majinbonjin/clip/PleasantSpicySkunkPeanutButterJellyTime-vCqf3vdBBRxK-z-F]]|突然の罵倒|
|2024/07/24|Day141|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[トドメを刺す顧問>>https://www.twitch.tv/majinbonjin/clip/GrotesqueDifficultLardTriHard-fHfN6a6mLnnEpW9m]]|[[弟>三階堂　キミトス]]のダウンよりもクマを優先する[[姉>不二子　キャスパー]]|
|2024/07/24|Day141|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[イノシシ激突事故>>https://www.twitch.tv/majinbonjin/clip/FuriousBlueScallionHumbleLife-R9fNkCYG3VM0_GNR]]|突然のイノシシ|
|2024/07/24|Day141|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おじいさま抱っこ>>https://www.twitch.tv/majinbonjin/clip/KathishEnticingHippoDxAbomb-tsChRuG1PgKnhHvQ]]|Day12-Ⅱ以来|
|2024/07/24|Day141|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[追撃しに行く顧問>>https://www.twitch.tv/majinbonjin/clip/AgileBillowingGuanacoDxCat-HWLpVizai3ex5bk6]]|なかなかめげない[[キミトス>三階堂　キミトス]]|
|2024/07/24|Day141|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[三階堂キミシス>>https://www.twitch.tv/majinbonjin/clip/CalmRamshackleNostrilSpicyBoy-0I8t3rmfq0Q53cnF]]|壁と車にサンドされる[[キミトス>三階堂　キミトス]]|
|2024/07/24|Day141|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[本人確認>>https://x.com/crushonm0zu/status/1816148756980719913]]|[[ダーマー>ヴァン　ダーマー]]のような[[誰か>アルフォート　ウェスカー]]を質問攻めする皆|
|2024/07/24|Day141|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[「黒には200色ある。」「ヴァンミカですね。」>>https://x.com/crushonm0zu/status/1816450487300051319]]|とにかく車を黒くしたい[[ジャーマー>アルフォート　ウェスカー]]|
|2024/08/03|Day142|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ボスを足に使ったやつ来た>>https://www.twitch.tv/majinbonjin/clip/HealthyDistinctPeanutBlargNaut-jj_es_QNp3cSevsk]]|あまりにもタイミングが良過ぎる[[ジェフリー>ジェフリー　ヒッチコック]]に笑う[[ダーマー>ヴァン　ダーマー]]|
|2024/08/03|Day142|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[悪いなジェフリー、この車は2ドアなんだ。>>https://www.twitch.tv/majinbonjin/clip/ColorfulPlayfulOrangePraiseIt-G6cJ1H5n72axgJoZ]]|オーナーと相乗りできなかった[[ジェフリー>ジェフリー　ヒッチコック]]|
|2024/08/03|Day142|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[フライヤーを無言でねじ込む科場諸朋>>https://x.com/crushonm0zu/status/1820994594382999974]]|[[U FOR U]]のフライヤーをそっとねじ込んできた[[科場>科場　諸朋]]|
|2024/08/03|Day142|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[glow(アカペラver.)>>https://www.twitch.tv/majinbonjin/clip/ImportantEagerBulgogiCorgiDerp-KYxtPZ_izsg7u9Kx]]|変声機でアカペラ歌唱その1|
|2024/08/03|Day142|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[カルマ(アカペラver.)>>https://www.twitch.tv/majinbonjin/clip/BlightedEnjoyableLionNomNom-D-fK4KLfdBvxf-qR]]|変声機でアカペラ歌唱その2|
|2024/08/03|Day142|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[轍(アコースティックver.)>>https://www.twitch.tv/majinbonjin/clip/BlightedEnjoyableLionNomNom-D-fK4KLfdBvxf-qR]]|変声機で弾き語り歌唱|
|2024/08/03|Day143|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ペトロ開演アナウンス~夢の世界の夢の国ver.~>>https://www.twitch.tv/majinbonjin/clip/AnnoyingLovelyFinchBrokeBack-GrLvkMYvmMC3M1lt]]|[[ペトロ>ペトロ　アルドベッグ]]による開演アナウンス(限定アレンジバージョン)|
|2024/08/03|Day143|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「致しかねます～」「致しかねます！？！？」>>https://www.twitch.tv/majinbonjin/clip/SparklyConcernedHornetBlargNaut-wghPjTF8z-DUvcQL]]|[[ライアン>柳田　ライアン]]迫真のオウム返し|
|2024/08/03|Day143|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「おキモイところ失礼しま～す」>>https://www.twitch.tv/majinbonjin/clip/TrustworthyScaryClintmullinsUncleNox-nTh6WjJD_CiMoQOL]]|[[小里馬ァ>アイドゥラー　ヨシャパテ]]の空間に入り込む|
|2024/08/03|Day143|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[山田カイキ限定の心綱（マントラ）>>https://x.com/crushonm0zu/status/1821037685613732200]]|歪みで[[カイキ>山田　カイキ]]と通じ合って心の声が聞こえるようになる|
|2024/08/11|Day144|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[魂のビックリ声>>https://www.twitch.tv/majinbonjin/clip/RealStupidSwanPJSugar-rDoSE4niBAFHimY1]]|違う世界線で起きてしまった疑惑が浮上した瞬間|
|2024/08/11|Day144|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ジェフリー君は明治♪>>https://www.twitch.tv/majinbonjin/clip/PricklyStupidMosquitoCharlieBitMe-q_-AHPwczpzr2ID5]]|[[ジェフリー>ジェフリー　ヒッチコック]]は明治ではない|
|2024/08/11|Day144|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「ケツは割れてるものです」>>https://www.twitch.tv/majinbonjin/clip/JoyousDistinctSwallowOSfrog-kBZPN3Hsi8fUodg4]]|[[ダーマー>ヴァン　ダーマー]]の突然の疑問に困惑|
|2024/08/11|Day144|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[オーナーとディナーくんの高低差>>https://www.twitch.tv/majinbonjin/clip/NicePeacefulDurianPartyTime-i--8_NVXJ4uEEtiF]]|「なるほど！(若者ボイス)」|
|2024/08/11|Day144|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[魂のちょっとイラっとした話~レンタルDVD編~>>https://www.twitch.tv/majinbonjin/clip/DirtyHotToothPJSalt-swuw2AdPsG7KDar5]]|「『このッ……クソガキ……！』って」|
|2024/08/15|Day145|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「こっちのセリフですよお父さん」>>https://www.twitch.tv/majinbonjin/clip/HonestPrettySnakeSuperVinlin-BeZZpStYnptEtfRn]]|深夜1時半のおはよう|
|2024/08/15|Day145|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「てへぺろりん⭐︎」>>https://www.twitch.tv/majinbonjin/clip/KathishRelatedGerbilAMPEnergy-yyx2GjxrHPo9kKnb]]|眠気でドジっちゃったのを誤魔化す59歳|
|2024/08/19|Day146|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「ダーマー様が楽しそうでなにより」>>https://www.twitch.tv/majinbonjin/clip/ResoluteSecretiveEelNerfRedBlaster-TFMe9QOokf6mC8I2]]|内心ニッコリ|
|2024/08/22|Day147|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[左耳梵人 その2>>https://www.twitch.tv/majinbonjin/clip/FineCrypticMinkWTRuck-1ERiiba-_NWveL0k]]|左耳からこんにちはする魂|
|2024/08/22|Day147|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[娘はおかんだった...？>>https://www.twitch.tv/majinbonjin/clip/InventiveAntsyNightingaleWholeWheat-PVBZqvL0cEY4xbxL]]|おかんのように甲斐性な[[イチカ>イチカ　ウィルキンズ]]|
|2024/08/22|Day147|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「ﾐ"！！！」>>https://www.twitch.tv/majinbonjin/clip/AliveScrumptiousClintmullinsThisIsSparta-1JIZY4_6tVxc3p3D]]|[[ルーク 秋山>ルーク　秋山]]のいい鳴き声|
|2024/08/22|Day147|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「黙ってろ」>>https://www.twitch.tv/majinbonjin/clip/HorribleTenderFriesBIRB-B_wz9hIDiYAnq4Au]]|ドスの聞いた[[カッパ(カメ)>ルーファス　ウィルキンズ]]|
|2024/08/22|Day147|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「溶鉱炉に沈められる声聞きたかったなあ。残念だ。」>>https://www.twitch.tv/majinbonjin/clip/PoliteColorfulBatteryPraiseIt-n-5ON_h1GO5UU8mh]]|いい鳴き声が聞けなくて残念がる顧問|
|2024/08/22|Day147|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「うさぎのクセにノロマだなあ!!」>>https://www.twitch.tv/majinbonjin/clip/NurturingAffluentAntDatSheffy-Vp3zuO6-SUlDXBar]]|何かに目覚めかける[[うさぎさん>山田　パルコ]]|
|2024/08/22|Day147|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[タートルネック船長のハボックチャレンジ>>https://x.com/crushonm0zu/status/1826695081879109957]]|豆ヘリに乗って[[JTS>>ジョアンナテクノサービス]]の入り口とドッグを往復チャレンジ|
|2024/08/22|Day147|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[若ルーファス ボイス集 2024年8月22日分>>https://x.com/crushonm0zu/status/1833626509539496053]]|奇病発症により若返ったルーファスのボイス集(Day147分)|
|2024/08/25|Day148|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ええ声×エエコエニナール>>https://www.twitch.tv/majinbonjin/clip/BrainyAlluringTriangleThisIsSparta-b8kPUowc-Wn5_jN_]]|これが魔法|
|2024/08/25|Day148|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[右からベネッサ、クリスティ、マキコ>>https://www.twitch.tv/majinbonjin/clip/CallousHelpfulCheesePMSTwin-1AhG7lRzztquQLOQ]]|心無き女性たちの名前を予想|
|2024/08/27|Day149|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[MOZU、GO！>>https://www.twitch.tv/majinbonjin/clip/AgitatedSeductiveFlyKlappa-cSvkih4pun3XPnzp]]|[[ダーマー>ヴァン　ダーマー]]を轢いた車を潰しに行く鳥たち|
|2024/08/27|Day149|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[時間差で届くカイキの愛>>https://www.twitch.tv/majinbonjin/clip/GenerousBloodyKoalaNinjaGrumpy-uFtS4WrNTuWZTdOs]]|[[カイキ>山田　カイキ]]からの自然な愛の言葉|
|2024/09/02|雑談|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ボスのゴミを受け取ってポッケに入れる顧問を見たウェス>>https://www.twitch.tv/majinbonjin/clip/CrazyInventiveSwordRiPepperonis-YYnkbxwZwKo8NkkP]]|RPFで顧問としての動きを目の当たりにした[[ウェスカー>アルフォート　ウェスカー]]|
|2024/09/05|Day151|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[勇者に刺される紳士（改め魔王）>>https://www.twitch.tv/majinbonjin/clip/AntediluvianFairGrasshopperRalpherZ-MeZRdn98cPZyCfVU]]|経験値になった紳士(と魂の魔王)|
|2024/09/05|Day151|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[誤魔化しボス>>https://www.twitch.tv/majinbonjin/clip/RespectfulSoftHawkNomNom-_91_-vnMmlSJyxhz]]|顧問から寝るように言われたのにレースの場に来た[[ダーマー>ヴァン　ダーマー]]|
|2024/09/05|Day151|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[寝かしつけ顧問と意地でも返事をしない外ボス>>https://www.twitch.tv/majinbonjin/clip/PerfectBreakableMosquitoPMSTwin--_VK2Qn5vwWfxcxJ]]|頑なに承知をしない[[ダーマー>ヴァン　ダーマー]]|
|2024/09/05|Day151|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[キミトスの悲鳴と仕返し>>https://www.twitch.tv/majinbonjin/clip/ApatheticHeartlessEchidnaUnSane-FWQOrZ1TvBpPGDCz]]|「やったなクソジジイてめえ！！」|
|2024/09/05|Day151|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ボスを寝かしつけ顧問　その1>>https://www.twitch.tv/majinbonjin/clip/FaintWanderingHedgehogVoteNay-3Nh0-yoz_LgfufL8]]|絶対ダーマー寝かしつけるマン|
|2024/09/05|Day151|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ボスを寝かしつけ顧問　その2>>https://www.twitch.tv/majinbonjin/clip/KawaiiTenuousPelicanArsonNoSexy-XKHBMr1Aii2ulGbZ]]|「はぁい……」|
|2024/09/07|Day152|YouTube|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パートオブユアワールド(男性歌詞ver)>>https://youtu.be/XTkziMYyDeM?si=eFUR8ExMKgMX7uvn]]|変声薬を使って魂からのライブ歌唱|
|2024/09/07|Day152|YouTube|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[打上花火>>https://youtu.be/XA_efs11r-o?si=I6JFv-lcxYJD2-IC]]|音楽ライブの[[出>芹沢　すず]][[演>町田　ジョアンナ]][[者>まい　にい]]と共にライブで歌唱|
|2024/09/19|Day153|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ガフレかぁ・・・>>https://www.twitch.tv/majinbonjin/clip/PiliableVastMageDoritosChip-PbVty6jrLUta9002]]|ガソリンスタンドフレンド、略してガフレ|
|2024/09/19|Day153|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[黙れ小僧(だよくんｗ)>>https://www.twitch.tv/majinbonjin/clip/ProudSquareParrotKappaWealth-zbAN6NLGJP6eK1gO]]|誤解した[[堕夜>堕夜　だよ]]への一言|
|2024/09/19|Day153|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[敬った堕夜の末路>>https://www.twitch.tv/majinbonjin/clip/VastWonderfulKuduAllenHuhu-SPNUW3HqiBM1DBCk]]|[[悪い>三階堂　キミトス]][[大人>銭形　やいち郎]]たちに誑かされた[[堕夜>堕夜　だよ]]|
|2024/09/20|Day154|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ガソリンタイム(ミルク味ver.)>>https://www.twitch.tv/majinbonjin/clip/SlickOutstandingNostrilPJSalt-WUWugRcMzrPmMyIv]]|飲ませているのはあくまでガソリン|
|2024/09/20|Day154|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[転けた人で笑いのツボに入るルーファスさん>>https://www.twitch.tv/majinbonjin/clip/TalentedFilthyBunnyFreakinStinkin-shmw6RwRa5RdxyPT]]|講義映像の後ろで[[転んだ人>ニャンコ・スキー]]に魂からツボる|
|2024/09/21|Day155|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ヤキモチおさよつ可愛いｗ>>https://www.twitch.tv/majinbonjin/clip/CreativeLuckyDragonflyLeeroyJenkins-ktwHmtOpxT_mVva0]]|[[ファス美>ルーファス　ウィルキンズ]]から[[治>神崎　治]]を守る[[よつは>天羽　よつは]]|
|2024/09/24|Day157|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ダーマー様とねね様の関係が気になるルーファス>>https://www.twitch.tv/majinbonjin/clip/ProudOpenTomatoTakeNRG-FKiuLgVrt_iKvt-B]]|以前から抱いていた疑問に踏み込んでみる|
|2024/09/25|Day158|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[じゅいてるじゃねぇか！！>>https://www.twitch.tv/majinbonjin/clip/PatientAdventurousSalamanderPJSalt-FyMUC1YofAdnf9VR]]|恐らく「じゃあついてるじゃねーか！」の甘噛み|
|2024/09/28|Day159|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[早い車に乗ると少し緊張するの歌>>https://www.twitch.tv/majinbonjin/clip/DiligentGracefulChickpeaAliens-HnQNb_o7mkmef5xB]]|早い車に乗ると少し緊張するの歌|
|2024/09/29|Day160|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[友から友への言葉>>https://www.twitch.tv/majinbonjin/clip/EvilSmilingTardigradePartyTime-5oJumBnx3BKVYAYP]]|[[MOZU>>MOZU]]解雇時、[[ダーマー>ヴァン　ダーマー]]から友への言葉|
|2024/09/29|Day160|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[電話の相手と同時に別の場所で事故ｗ>>https://www.twitch.tv/majinbonjin/clip/WiseProductiveAxeEleGiggle-rtM94sSaKLDq7UWw]]|[[キミトス>三階堂　キミトス]]と衝突したルーファスと、[[ダーマー>ヴァン　ダーマー]]に轢かれた[[一郎>銭形　やいち郎]]|
|2024/09/29|Day160|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[喋るゴミ箱と出会うルーファスさん>>https://www.twitch.tv/majinbonjin/clip/ShyCrunchyLouseRitzMitz-vtiUaLpY7GSNnBhb]]|ゴミ箱が走って喋る街、ロスサントス|
|2024/09/29|Day160|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[二人の会話>>https://www.twitch.tv/majinbonjin/clip/SlickAlertWallabyPRChase-Uw4BNbIrGZlgymcu]]|[[MOZU>>MOZU]]一斉解雇後、フォロー組の会話|
|2024/10/01|Day161|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[イスに呪われたルーファスｗ>>https://www.twitch.tv/majinbonjin/clip/HungryRamshackleDiscCharlieBitMe-QqAGfoGDConoy0lE]]|座ったままの姿勢から戻れなくなり爆笑|
|2024/10/02|Day162|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[馬刺しと戯れるドッグラン>>https://www.twitch.tv/majinbonjin/clip/AnnoyingEnticingNikudonPupper-X5IE3NeWfALXPUHl]]|犬(馬)|
|2024/10/02|Day162|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[死を感じただよの鳴き声>>https://www.twitch.tv/majinbonjin/clip/ResoluteStrongTriangleFUNgineer-u-4DgVmYSrEshNp9]]|フェンスとシエンナに挟まれた[[堕夜>堕夜　だよ]]|
|2024/10/02|Day162|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ようこそ深海へ>>https://www.twitch.tv/majinbonjin/clip/PlacidRespectfulPonyFrankerZ-mY-aOjf4btU9AcsF]]|[[JTS>>ジョアンナテクノサービス]]でわかめに扮する59歳|
|2024/10/02|Day162|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[けっつんに除霊を勧められるルーファス>>https://www.twitch.tv/majinbonjin/clip/HyperUglyRavenChocolateRain-9nCfDjRlwLhr0FjD]]|した方がいいかもしれない|
|2024/10/02|Day162|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[大神龍行き決定>>https://www.twitch.tv/majinbonjin/clip/AthleticSleepyYakCopyThis-rVc50i0UDfBWPGjg]]|巻き込まれ事故|
|2024/10/02|Day162|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Bless you>>https://www.twitch.tv/majinbonjin/clip/HardSlipperyJackalMau5-qNcr-3SzLtVwBDQf]]|くしゃみ|
|2024/10/02|Day162|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[不二子のダメボ>>https://www.twitch.tv/majinbonjin/clip/ResourcefulUgliestOwlVoteYea-Q08le-dso9xoUY56]]|「うげぇーーーーッ」|
|2024/10/03|Day163|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いち郎さんを探すルーファスさん>>https://www.twitch.tv/majinbonjin/clip/AbrasiveTubularNeanderthalRalpherZ-NkkLcc2OvqhymbCL]]|他人の家でクリアリング|
|2024/10/03|Day163|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[変声機を埋め込まれる紳士>>https://www.twitch.tv/majinbonjin/clip/IronicSweetMoonRalpherZ-CsPX1wHP9yKXUudE]]|喉元に響く工具音|
|2024/10/03|Day163|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[緊急脱出ボタン>>https://www.twitch.tv/majinbonjin/clip/BashfulTalentedPeafowlHeyGirl-vFHT3ig5QxX0J3NM]]|[[また>>https://www.twitch.tv/majinbonjin/clip/PiercingHyperSeahorseKappaClaus-Awytj4ulCNUkj8I3]][[ギガ>Dr．ギガ]]チャリから射出されてる友|
|2024/10/04|Day164|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[イﾝｯ！>>https://www.twitch.tv/majinbonjin/clip/TsundereGloriousTildeTinyFace-Xsw6vyDBmB86-_MS]]|独特なダメージボイス|
|2024/10/04|Day164|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ダイナミック入店ならず>>https://www.twitch.tv/majinbonjin/clip/GeniusOilyPeppermintRlyTho-Cw3-Fx-iUeNjFYad]]|自転車より強かった[[ShanaoR>>ShanaoR]]のドア|
|2024/10/04|Day164|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ファス美とヒロのオカンコント>>https://www.twitch.tv/majinbonjin/clip/OriginalCharmingBobaFUNgineer-_ktLNGSj79hOf1Ev]]|[[ヒロ>ヒロ　ヤマモト]]と繰り広げるママみ(オカン)|
