**2024年
#region(開く)&b(){閉じる}
***6月
#region(開く,close)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|05/18|102|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 05/18 Day.102】お久しぶりが定番と化してきた【冷泉ナデシコ】>>https://www.youtube.com/watch?v=BEFHoqgwDTc]]||
#table_sorter{even=#E6E6FA,odd=fff}
#endregion
***6月
#region(開く,close)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|06/05|103|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 06/05 Day.103】のんびりまったり【冷泉ナデシコ】>>https://www.youtube.com/watch?v=_Anlg98TevI]]||
|06/11|104|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 06/11 Day.104①】本日もマイペースに！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=O6QWu2nTa4A]]||
|06/12|104.5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 06/11 Day.104②】本日もマイペースに！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=6fFJCst48lk]]||
|06/13|105|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 06/11 Day.105】13日の金曜日だ！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=hormGk6RRHg]]||
|06/23|106|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 06/22 Day.106】そろそろ衣替えしたいな【冷泉ナデシコ】>>https://www.youtube.com/watch?v=rJl0zQ6sV3g]]||
#table_sorter{even=#E6E6FA,odd=fff}
#endregion
***7月
#region(開く,close)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|07/23|107|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/23 Day.107】北署vs新署！？【冷泉ナデシコ】>>https://www.youtube.com/watch?v=R_F5RDNXJPE]]||
#table_sorter{even=#E6E6FA,odd=fff}
#endregion
***8月
#region(開く,close)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|08/26|108|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/26 Day.108】警察イベントの日【冷泉ナデシコ】>>https://www.youtube.com/watch?v=XK4eqgL0TQQ]]||
|08/27|109|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/27 Day.109】3周年記念パレード日【冷泉ナデシコ】>>https://www.youtube.com/watch?v=iaDZ5yB-TzA]]||
|08/27|109.5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/27 Day.109②】3周年記念パレード日【冷泉ナデシコ】>>https://www.youtube.com/watch?v=zNmpfWMxs1A]]||
#table_sorter{even=#E6E6FA,odd=fff}
#endregion
***9月
#region(開く,close)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|09/16|110|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 09/16 Day.110】どんな日になるかな【冷泉ナデシコ】>>https://www.youtube.com/watch?v=oO648M38Vx0]]||
|09/17|111|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 09/17 Day.111】コイン集めようー！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=z_h6QaHmX9g]]||
|09/18|112|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 09/18 Day.112】できることをやっていこう【冷泉ナデシコ】>>https://www.youtube.com/watch?v=YuwqLuGKtG4]]||
|09/20|113|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 09/20 Day.113】街はどうなるんだろう【冷泉ナデシコ】>>https://www.youtube.com/watch?v=6ixRjMQPjpA]]||
|09/21|114|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 09/21 Day.114①】この街最後の日。浮世の闇に咲く一輪の花のように。【冷泉ナデシコ】>>https://www.youtube.com/watch?v=5BV7ndL1fDY]]||
|09/21|114.5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 09/21 Day.114②】この街最後の日。浮世の闇に咲く一輪の花のように。【冷泉ナデシコ】>>https://www.youtube.com/watch?v=mtCjw5mRzsU]]||
#table_sorter{even=#E6E6FA,odd=fff}
#endregion
#endregion(2025年)
#right(){&link_up(🔝ページTOPへ)}
//&font(#6441A4){&icon_fa(fa fa-twitch)}
//&font(#DA1725){&icon_fa(fa fa-youtube-play)}
