-テスト - NPC名無しさん (2022-08-31 12:44:13) 
--メイン名にまとめた方が見やすいと思うのでそうして頂けると助かります！ネタバレと書いて#regionを使っていただくのが一番いいかと思います！ - enatsu (2022-09-27 02:53:35) 
---すみません初めから名乗ればよかったですね！enatsu様いつも編集ありがとうございます。教えていただいたような形で編集しようと思ったのですが、改行せず文中で折りたたみ表示することが出来ずに詰まっている状況です。今回手をつけたいのが具体的に言うと神崎治のエピソード20日目に登場する2キャラについてです。他に何か方法はあるでしょうか？もしくは該当部について編集をお願いすることはできますでしょうか？ - yugayuga (2022-09-27 03:30:53) 
----プラグインが作動してない感じですか？　どんな感じにしたいのか分かりにくいので、一度反映させてもらえると私か他の有識者が直してくれると思いますよ！ - enatsu (2022-09-27 03:51:19) 
-かしこまりました。1度チュー太の方だけ私が思うように編集し公開してみます。形式をあまり変えたくないため改行しないようにしたかったのですが、改行なしでは作動しないのだと思われます。私も初心者の為上手く編集出来ず、分かりにくいことを言ってしまいすみません。 - yugayuga (2022-09-27 03:57:50) 
--ただいま公開しました。全て表に出てしまっているのでこのままで使うのは難しいと思うのですが、どうしたら良いでしょうか… - yugayuga (2022-09-27 04:01:44) 
---お待たせしました！　一応2種類やってみたので確認してください！　理想とは違うかもしれないです(´・ω・｀) - enatsu (2022-09-27 04:14:23) 
---片方でも両方でもお好きな方選んでください！名前クリック誘導か下側※1誘導かの違いです！ - enatsu (2022-09-27 04:15:41) 
----2パターンの御提案、早急な対応ありがとうございます。上から順に読みつつリンク先に飛んでネタバレを踏んでしまう可能性を考慮して、下側※の方で編集かけようと思います！ありがとうございました！ - yugayuga (2022-09-27 04:20:39) 
-----改めて2キャラ分ネタバレに配慮した形で編集し公開しました。彼らについてここまでする必要があるかについては流れを見て今後考えようと思います！ - yugayuga (2022-09-27 04:28:44) 
-ストグラ世界のSNSのdiscord招待リンクについて当方環境では有効期限切れか無効、もしくは参加資格無しの可能性と表示される状態になっています。皆様同じ様に表示されるのであれば招待が無効である旨追記していただければと思います。 - 名無しさん (2022-09-27 10:49:44) 
-ストグラ用語集の一般市民の項目の3行目にある「まれにロスサントスの外で暮らすリスナーと括られる集団を指すこともある。」の表現が分かりづらいと感じ、簡潔に編集したいと思うのですが、これは「リスナーのこと」を表しているので合っているでしょうか。この使用例を聞いたことのある方に教えていただきたいです。 - 名無しさん (2022-09-28 15:37:13) 
--当時編集したのは私ですが端的に言えば「リスナーのこと」で間違いありません。意味合いが変わらないのであれば自由に編集ください。 - 名無しさん (2022-09-28 16:22:33) 
---ありがとうございます。文章の変更はニュアンスが変わってしまうかなと思い、同義語を追加する編集を行いました。 - 名無しさん (2022-09-28 23:29:26) 
-シソジ　石定さん　名前逆だったので変更しました。 - enatsu (2022-09-28 23:52:59) 
-[[参加者一覧]]に各キャラクターのロスサントス転居日を記載して何時頃から入ってきた住民なのかが分かるようにしてみました。需要はニッチだと思うのでデフォルトでは折り畳んであります。 - 名無しさん (2022-09-29 09:53:09) 
-個人ページにも書いたのですが念のためこちらにも記載しておきます。天羽よつはさんのページについて、エピソードが増えてきたこと、見づらくなってきたこと、今後の編集のしやすさの観点から他の参加者様のページを参考にしつつページレイアウトを大幅に変更しようと思います。現在書いてあるエピソードはすべて残しますが文章が「だった」「である」のように過去形、現在進行系で統一されていないものもあるので、場合によっては文脈を変えることがあります。伝えたい内容自体は文章を変更しないようにいたしますのでご理解いただければと思います。(文章が大幅に変更する箇所があるかもしれないのですが過去に自分で書いたところを自分で手直しをしているだけなのでご安心下さい！) - 名無しさん (2022-09-29 12:33:56) 
-市長補佐（秘書？）の方ページは作るべきか、それとも用語集に書く程度でいいか。配信者ではなく有能なボランティアの方なのでどうするのがいいと思いますか？　あと秘書なのか補佐なのほか副市長なのか。どの名称で１番呼ばれてるのでしょうか - 名無しさん (2022-09-29 15:37:33) 
--キャラクターとして確立しているものでもないのでいらない気がしますね。ページ作ったところで特に書くことがないかと…。一般市民同様、用語集に一筆するくらいで十分だと思います。 - 名無しさん (2022-09-29 20:31:23) 
---用語集に追加しておきました。市長補佐が正式名称みたいです - 名無しさん (2022-09-30 04:53:22) 
-お待たせしました！　ようやくアーカイブ表9/27迄の分作り終えたのでお披露目しておきます！何か追加などあれば言って頂ければ改善したいと思います！ - enatsu (2022-09-29 21:26:17) 
-伊藤カテジの項目なのですが、日別エピソードの○日目と出来事及び紐づけされた動画とアーカイブ一覧の日付が合っていない気がします。私はカテジ視点を追えているわけではないので、できれば編集してくださった方か視点を追えている方に修正をお願いしたいです。 - 名無しさん (2022-09-29 22:12:36) 
-気になったので質問です。メニューページに近藤武蔵さんの画像が添付されているのですが、なにか理由があるのでしょうか？ - 名無しさん (2022-09-29 22:14:59) 
--本当に申し訳ないです今気付きました...近藤武蔵さんのタブ開いて添付したつもりが誤ってメニューに添付されてしまっていたみたいです...管理者様時間のある時に削除していただけると助かります！ - enatsu (2022-09-29 22:35:23) 
-服部ぺぇ次さんの個別ページについて。現在メインで使われているページ名が「[[服部　ペぇ次]]（ペだけカタカナ）」になってしまっており、その影響で多数の編集者さんが「[[服部　ぺぇ次]]（ぺも平仮名）」でリンクを貼り「ページが見つからない」と言われてしまう状況になってしまっています。そこで応急措置的に平仮名の方のページを新設し、元ページをincludeをすることで擬似的に同じページに飛べるようにしてみました。View数が共有出来なかったり・編集をする時に一手間あったりするので、可能であれば権限のある方で元ページのタイトルを平仮名に修正し・その後応急措置ページを削除して頂ければありがたいですが…ひとまずはこのような対応を取らせていただきました、ということで一報入れさせていただきます。 - 名無しさん (2022-09-30 10:39:58) 
--多分、直せたと思います！ただかなりややこしい修正になってしまったので、もしまた何かある場合はページ作成せず報告して頂けると助かります(ページ名重複防ぐ為) - enatsu (2022-09-30 12:19:07) 
---お手数おかけしました、ありがとうございます！ またの件も了解です！ - 名無しさん (2022-09-30 14:59:05) 
-参加者一覧の名前の間　半角を全て全角に変更+ページ名変更しました！新しい住人が増えた際、名前の間は全角でお願い致します - enatsu (2022-09-30 12:21:05) 
-近藤武蔵のページで回数制限がかかってしまいました。どなたか更新お願いします。 - 名無しさん (2022-09-30 18:20:55) 
--更新したのでどうぞ！//消していただけると助かります - enatsu (2022-09-30 18:23:28) 
-ライトスターボーイ9/24の記述ですが、マリアが番田署長に会いに行った時の車はチュー太号ではなくよく似た盗難車でしたので修正と関連の加筆を行いました。ご確認お願い致します。 - 名無しさん (2022-10-01 02:06:50) 
-今後のこと考えて、大きな節目を迎えたキャラ一覧のページの追加を一考お願いします エンディングを迎えたキャラやそれに準ずる節目を迎えたキャラのページなど、今後増えていくと思います - 名無しさん (2022-10-01 07:32:32) 
-神崎治のページ内の目次についてなのですが、日毎エピソードが増えて来たため目次もかなり伸びてしまっています。目次内にはエピソードの項目のみを残し、日毎の記載を表示させないようにしてスッキリさせたいと思ったのですが、その編集方法が分からず手をつけられていないです。どなたかご協力頂けないでしょうか？ - yugayuga (2022-10-02 16:23:52) 
--目次部分の「#contents」を「#contents(level=2)」に変更しました。意図と異なる場合は差し戻してください。 - 名無しさん (2022-10-02 16:33:23) 
---希望の通りになりました！ありがとうございます！ - yugayuga (2022-10-02 17:31:40) 
-小物デヤンスさんの物が違うみたいだったので「者」に変更しておきました。 - enatsu (2022-10-02 23:17:02) 
-可能な方鳥野ぎんさんの救急隊ver.の写真を記載していただけないでしょうか？ - 名無しさん (2022-10-03 06:08:35) 
--追加しておきました！ - enatsu (2022-10-03 11:47:21) 
-Jack Danielのページ内の誤字と思われる箇所修正しました。(よく柿→落書き、大エル→ダニエル、高山→鉱山、斉藤モータース斎藤→斉藤、深澤→深沢、鉱石掘リ→鉱石掘り、体調→隊長、スプレイ→スプレー)
-かしやじんさん　仮で作っておきます　書き方確定したら修正します！ - enatsu (2022-10-05 12:37:40) 
--菓子谷　尋さんで修正して頂いたので変更致しました - enatsu (2022-10-05 13:06:58) 
-ウィリアムズ田中のページにて編集制限にかかってしまった方が居ます。私も何度かページ更新かけてみたのですが編集が出来ないそうで、管理人様ご対応頂けましたら幸いです。 - yugayuga (2022-10-06 00:14:39) 
--また、現在ディスコの視聴者交流鯖内でも編集についての協力が出来る場を設けさせて頂きました。今回の制限の件はそちらで相談を受けたものになります。もしディスコの方にその場を設けたことで問題があれば削除させていただきます。 - yugayuga (2022-10-06 00:16:56) 
--制限の件、メンバーになることで解決したようです！ありがとうございます。 - yugayuga (2022-10-06 13:09:30) 
-如月ミチコ・小林幹雄の画像がないので、どなたか対応いただけると嬉しいです！ - 名無しさん (2022-10-06 11:51:50) 
--報告ありがとうございます　追加しておきました - enatsu (2022-10-06 15:51:05) 
---すてきな画像をありがとうございます！ - 名無しさん (2022-10-06 18:11:20) 
-鳥野さんのwiki文章であまり宜しくない書き方をされてる部分があると思うのですが、配信者様が見ると思うのでもう少しマイルド訂正してもよろしいでしょうか？ - 名無しさん (2022-10-07 15:51:49) 
-エンディングを迎えたキャラのまとめを作成できる方いらっしゃいませんか？ - 名無しさん (2022-10-07 21:34:40) 
--とりあえず最終回と何かしらアクションのあった人のみ参加者一覧に書き込んでおきました。 - enatsu (2022-10-11 12:59:32) 
-女鹿守　たべ男さんのページ空欄半角で間違っていたので全角で変更しておきました。 - enatsu (2022-10-08 10:32:36) 
-どなたかジンバックのページのアーカイブ欄でリンクの紐付けをしていただけないでしょうか？ - 名無しさん (2022-10-10 11:23:22) 
--追加しておきました！ - 名無しさん (2022-10-10 13:31:01) 
---ありがとうございます！私では紐付けできなかったので助かりました - 名無しさん (2022-10-10 13:51:14) 
-ここにこんなことを書き込んでいいのかわかりませんが、キャシーのwiki 日別エピソードの更新をやめようかと思っているので、引き継いでくれる方がいたらうれしいです。 文章を書くのが苦手だったので、過去の文章を校正していただいても問題ありません。 エピソードを日別で折り畳みしてしまうと検索（Ctrl+F）ができなくなってしまうので避けておりました。ただし第一部を10/9までとして折りたたもうとしております。 - 名無しさん (2022-10-10 21:49:10) 
-お疲れ様です。キーモットホームズのページですが、編集中に容量制限によるエラーが頻発したため、2代目のページを作成しようかと考えております。案として[[キーモット　ホームズ(2)]]を作成しましたので管理者の方にご覧いただければと思います。ページ名など、修正した方がいい箇所はご自由に編集いただければと思います。また初代のページについては#30までで上手く締まるように編集しようかと考え中です。最近忙しいので、(2)以降は頻繁には編集できないかもですが、初代ページから二代目につながるところは上手くまとめられればと考えております。 - 初代キーモット番記者 (2022-10-10 22:44:46) 
-管理者様へ 立花乱歩のページにあるアップロード画像が重複してしまったので、「ハンドカフトサムネ.jpg」（！が無い方）をお手隙の際に削除していただけないでしょうか？何卒よろしくお願いいたします。 - yugayuga (2022-10-11 10:05:04) 
-ヤマンバハナコさんの表記ですが、アーカイブの概要欄が更新されたらおそらく分かると思うので、分かったら更新できる方お願いします - 名無しさん (2022-10-13 00:37:41) 
--変更しておきました！ - enatsu (2022-10-13 14:01:00) 
-ライトスターボーイ9/24の記述でチュー太の台詞が「ごめんなさい ももみさん」となっていましたが、ボーイは「ももみちゃん」と呼んでいることからも恐らく「ごめんなさい ももみちゃん」と言っていると思いましたので修正しました。 - 名無しさん (2022-10-13 12:36:54) 
-漸知きんさんのページで回数制限がかかってしまったのですが、どなたか解除いただけないでしょうか。お手数おかけいたします(._.) - 名無しさん (2022-10-13 15:17:52) 
--////入れといたので消して編集お願いします！ - enatsu (2022-10-13 15:19:05) 
---ありがとうございます！ - 名無しさん (2022-10-13 17:18:56) 
-活動部分を只今統一してるのですが、荒果・オズワルド・大地　大部分消されていたので復元で戻しました。一応他も確認しておきます - enatsu (2022-10-13 16:27:31) 
-管理者様へ お疲れ様です。ご意見フォームへのリンクが見当たらないと意見があり、トップページにあることは確認したのですがディスコの方で意見を求めた結果少し記載を変えた方がいいのではないか？となりました。お問い合わせ と通常サイズで書かれてる部分を見出しにし、ご意見フォームはこちらというような説明を加えていただけないでしょうか？ - yugayuga (2022-10-13 17:28:24) 
--該当の表記を変更しました。ありがとうございます。 - 管理人 (2022-10-15 20:07:24) 
-管理者様へ　お疲れ様です。 - Lavenderwhite (2022-10-15 01:18:41) 
--誤爆してしまったので追記　スマホからwiki内検索をかけたところ、検索結果が一切出てこないのでもしかしたらエラーを起こしてるかもしれませんをご対応よろしくお願い致します。確認できてるのは「深沢」「まいも」「霧切」「霧切トワ」の4つです。 - Lavenderwhite (2022-10-15 01:20:34) 
---私も無差別に別のワードで検索をかけましたが何も出てきませんでした。ご対応をお願い致します。 - yugayuga (2022-10-15 01:43:31) 
-参加者一覧ページが消されていたため復元しておきました。 - melon (2022-10-15 11:33:59) 
-各参加者ページのフォーマットを整える作業をされている方（おそらくenatsuさん？）へ。#table_sorterプラグインは横スクロールが無効化される不具合があるため明確に必要性がある場合を除き使用しないようにしていただけないでしょうか？ - 名無しさん (2022-10-15 14:39:04) 
--了解しました！　色分けのプラグインと間違っていたので差し替えておきます。　ご報告ありがとうございます - enatsu (2022-10-15 20:41:08) 
--PCからなので横スクロールの無効化が確認出来ない為、今のプラグインでも無効化されるようなら、報告お願いします。 - enatsu (2022-10-15 20:52:13) 
---対応ありがとうございます。変更後のものであれば問題ありません。 - 名無しさん (2022-10-15 21:18:37) 
-涼眩　Kさんのページ編集合戦(消されるので)になってるのでフォーマット整理保留にします - enatsu (2022-10-16 13:06:34) 
--すみません - 名無しさん (2022-10-16 13:48:34) 
--涼眩Kさんのページのエピソードなどを書き込んだ者です。長文を書き込みつつページを更新したので、もしかして他の方の書き込んだ記事を消してしまいましたでしょうか？もしそうでしたら申し訳ないです。 - 名無しさん (2022-10-16 13:51:11) 
---なるほど！2回ほど直したのですが、全消しされたので故意か編集合戦で消えたかどっちか分からなかったので　報告ありがとうございます　フォーマット変更しておきます - enatsu (2022-10-16 18:41:59) 
-天羽　よつはさんのページの「働かない」「救急活動の頻度は低く、イベント毎にのみ顔を出す」「自分のやりたいことを最優先で動き、苦手なこと・やりたくないことは頑なに拒否をする」という文章が少々攻撃的で、編集した視聴者の私情が入っているように見受けられます。修正もしくは削除すべきではと思うのですがどうでしょうか？ - 名無しさん (2022-10-16 13:28:25) 
--修正もしくは削除でいいと思われます！攻撃的な内容等あればまたお知らせする形で修正お願いします！ - enatsu (2022-10-16 13:39:12) 
-ヴァン　ダーマーさんのページ名が「ヴァン・ダーマー」なのは直さなくていいのでしょうか？ - 名無しさん (2022-10-16 15:56:01) 
-メニューの職業一覧に個別でページがある職を追加してみました。不要でしたら削除してください。 - 名無しさん (2022-10-17 01:41:32) 
--サブページ群にしては重い気がしたので、参加者一覧のように折り畳み式にしてみました。 - 名無しさん (2022-10-17 13:54:24) 
-プレイ指針について、市長から許可を頂いた上で新規ページ作成致しました。 - yugayuga (2022-10-17 03:45:40) 
-管理人さんへ、申し訳ないのですが、ウィル　ナイアー　【白衣】.jpgがうまく添付できなかったため、お手間をおかけしますが削除をお願いします。 - 名無しさん (2022-10-17 19:11:06) 
--自己解決いたしました。お騒がせしました。 - 名無しさん (2022-10-18 10:41:16) 
-すみません。プロフィールを統一している方にできればお願いしたいのですが、スマホで見ると基本情報の欄が横に伸びてしまってかなりスクロールが必要な場合があり、読みにくくなっていると感じるので、できれば基本情報は欄外に戻していただきたいのですが、お願いできますでしょうか。難しい場合は現状でも大丈夫です。 - 名無しさん (2022-10-18 02:35:06) 
--了解しましたースマホでまた何か気になるようでしたら報告してください - enatsu (2022-10-18 02:42:25) 
---ありがとうございます。助かります。 - 名無しさん (2022-10-18 03:38:34) 
--横からですが情報共有です。PCから編集している編集者さんでスマホからのプレビュー表示を見てみたい人は、ChromeであればF12やページ右クリックメニューの検証を押して出るDevToolsの左上、「デバイスのツールバーを切り替え」ボタンを押すとスマホに即したレイアウトを見ることが出来ます。レイアウト模索をしたいけどスマホの方は実状を掴みづらいという方は是非ご利用ください。 - 名無しさん (2022-10-18 09:52:03) 
---そういえば編集練習用の砂場ページってないな～と思ったので、「[[SandBox]]」を拵えてみました。管理者様方的にそれはちょっと…というのがありましたら消して頂ければと思います。 - 名無しさん (2022-10-18 10:33:16) 
---情報ありがとうございます　確認していきますね - enatsu (2022-10-18 12:15:40) 
-ページを新規作成するときに現状プロフィールの表記がいくつかあり迷ってしまい、テンプレートがほしいと思って案を5つ[[SandBox]]に書かせていただきました。 時間がありましたらどれが見やすいと感じたか教えていただけると幸いです。 また、他にも案はたくさんあると思うので、思い付いた方はSandBoxやこのツリーに書き込んでいただけるとありがたいです。 新規ページを作るときの参考にさせていただきます。 - mitoma (2022-10-18 23:56:02) 
--ストグラ交流鯖のアンケート結果見ました。⑤が人気だったので、これからは『【5】表を使い画像の下に表記』でやっていくのがいいかなと思いました。 - 名無しさん (2022-10-21 09:26:28) 
---ありがとうございます。今後は5形式で作成していきますね。 - mitoma (2022-10-21 17:18:06) 
-定期的に悪意ある書き換えがあるのですが、対応についてどうすればよいでしょうか。 - 名無しさん (2022-10-19 18:19:27) 
-度々失礼します。現在[[SandBox]]でプロフィール表記の提案中です。ストグラDiscordの#雑談でも投票受付中なので、お気軽に投票よろしくお願いします。 - mitoma (2022-10-19 20:28:19) 
-「けんポコ・フォージャー」さんの名前ですが、「・」のあとに空白は必要でしょうか。今は他との統一を考えて入れています。 - 名無しさん (2022-10-19 22:43:50) 
--・は、名字と名前の分かれた部分をわかりやすくするという、空白と同じ意図として扱えるため・の後に空白は入れなくて大丈夫です。 - 管理人 (2022-10-21 17:09:11) 
---わかりました。ありがとうございます。 - 名無しさん (2022-10-21 17:16:47) 
-管理者様へ お忙しい中恐れ入ります。神崎治のページについて、エピソードの悪質な改変を複数箇所発見しました。順次修正していくつもりではありますが、何かご対応頂くことは出来ないでしょうか？ - yugayuga (2022-10-20 19:59:14) 
--要望に従って、該当IPアドレスに編集禁止処置を施しました。[[こちらの方法>https://w.atwiki.jp/guide/pages/2967.html#deny_ip_ex]]でBANを行っているため一部IPが編集禁止措置に巻き込まれる可能性があります。編集禁止措置に巻き込まれた編集者がいた場合、連絡をお願いします。 - 管理人 (2022-10-20 20:58:04) 
-管理人様へ　画像削除依頼の再掲です。[[メニュー]]の「近藤　武蔵　【初期】.png」、[[立花　乱歩]]の「ハンドカフトサムネ.jpg」（！が無い方）の2件の画像削除をお時間あるときにお願いいたします - 名無しさん (2022-10-20 21:35:23) 
--かわりに削除しておきました。これが一番早い方法かはわかりませんが、編集→画像→画像をアップロードして挿入→アップロードファイルが存在するページ一覧はこちら→メニュー　と開くとメニューに貼られた画像の削除ができるページに移動できます。試してみてください。 - torigoe (2022-10-21 09:58:35) 
---削除ありがとうございます。方法まで教えていただきありがとうございました。助かります。 - 名無しさん (2022-10-21 13:03:43) 
---立花乱歩のページについて依頼したものです。ご対応ありがとうございます。書いていただいたものも試してみようと思ったのですがやはり上手くできず、スマホだと非対応とかありますかね？まずはアップロードのミスをしないよう注意しようと思います。ありがとうございました - yugayuga (2022-10-21 14:39:24) 
----スマホからはそもそもログインがうまくいかなかったので確認できませんでした。ログインできていてうまくいかなかったなら、なんでしょうね？わからないです。 - torigoe (2022-10-21 18:35:16) 
-----今確認してみたところさっきは編集者のメンバーログインができていなかったようで、削除できるようになっていました…！以前までは出来なかった削除の権限がどこかのタイミングで付いていたみたいです。お手数おかけ致しました！ - yugayuga (2022-10-22 04:49:48) 
---横から失礼します。別のページの編集者ですが、画像の差し換えをしたかったのでこちらの情報大変助かりました。ありがとうございます。 - 名無しさん (2022-10-23 17:57:41) 
-某所で[[年表]]の表がPC表示から横スクロール出来ない（以前もあった参加者一覧横スクロール出来ない問題と同様）が出ていたので、改善案を[[SandBox#id_8c71a4f7]]に載せてみました。特に問題が出ないようなら換装しようかと思っています。 - 名無しさん (2022-10-21 11:41:49) 
--文字サイズを小さくする場合は&amp;sizexよりも#sizeで表全体を括るか#table_styleで各列の文字サイズ指定をする方が編集しやすいかと思います。サイズの指定はsizexで使える-1は他では使えないのでかわりに80%や0.8emのような通常文字サイズに対する倍率での指定が可能です。 - 名無しさん (2022-10-21 15:14:32) 
---アドバイスありがとうございます。サイズ指定は自分もこのやり方は微妙だな…と思っていたので助かりました。なお、table_styleの方は先にコチラでも試していたのですが、table_filter,table_sorterを併用しているためかヘッダ以外に影響が及ばず断念しておりました…。sizeでブロック要素指定できるのは念頭になかったので早速適用してみます。 - 名無しさん (2022-10-21 16:02:51) 
----お役に立てたなら光栄です。#table_styleについて当方環境では#table_filterの上に次の通り入力するとプレビューではPCでは機能し、スマホでは機能していないように見えます。「#table_style(){日付=90%,出来事=90%,関係者=90%,備考=90%}」。本来であれば不具合でしょうが今回の場合PC表示時に横スクロール出来ないことに対する改善案なのでかえって都合がいいかもしれません。 - 名無しさん (2022-10-21 16:18:40) 
-----一括指定可能という意味ではsizeの方が簡便でしょうかね？ table_styleの不具合利用は今後修正の可能性があったり、予期しない挙動を引き起こす可能性もはらむので、やはり避けるのが無難かなと。 - 名無しさん (2022-10-21 16:57:50) 
------SandBoxで試してみたところ当方環境ではPC表示でもスマホ表示でもtable_style適用されておりましたのでプレビュー表示そのものの不具合のようでした。sizeでもtable_styleでも横スクロール出来ないことに対する改善としては一定程度機能すると思いますのでお好みの方で良いかと。（そもそものtable_filterとtable_sorterの不具合がなおればいいのですがね） - 名無しさん (2022-10-21 17:13:23) 
-------なるほど、了解しました。もうしばらく様子を見て、問題が無さそうなら本日24時頃に正式採用としたいと思います。 - 名無しさん (2022-10-21 17:38:15) 
--改善案を[[年表]]ページに反映させました。関連動画用🎬リンクは記法がやや特殊なので、最下部にテンプレートをコメントアウトで入れてあります、ご活用下さい。 - 名無しさん (2022-10-22 00:14:32) 
-薩摩妹子さんのページ消されていた部分手直しして、編集ページ内に注意書き書いたのでもしまた、消されるようなら　管理者さんにお任せします - enatsu (2022-10-21 14:06:41) 
-管理人さんへ。#table_sorterプラグインの横スクロール不具合を解消するCSSを用意しました。よろしければ[[https://w.atwiki.jp/guide/pages/55.html]]の手順で次のカッコ内のCSSを適用いただけませんでしょうか？ 「table.tablesorter[id^=table_sorter_] { display: block; }」 - 名無しさん (2022-10-22 02:14:29) 
--対応させていただきました。ありがとうございます。 - 管理人 (2022-10-26 17:27:24) 
---対応いただきありがとうございます。当方環境では横スクロール出来ない不具合が解消されました。 - 名無しさん (2022-10-26 21:07:15) 
-管理人さんへ　忙しい中申し訳ないのですが、ライトスターボーイのページにて別名のバン・ゴ・ハーンやアーカイブの部分を勝手に2回も消されているので、禁止措置取れないでしょうか？編集時間が近くないので故意だと思われます　ちなみに編集履歴だと私の名前の2コ目の人です - enatsu (2022-10-22 10:33:20) 
--それらしい人を確認はしたのですが、見る限り編集回数も浅く消されている部分とは別にエピソードの加筆も見受けられました。こちらの視点からだと故意かどうかが測りかねる状態のため、一旦保留という形でも大丈夫でしょうか。「改めて見たらまた消しにきている」「明らかにページを荒らす意志が感じられる」等、ありましたら再度コメントを頂ければ対応いたします。 - 管理人 (2022-10-22 20:41:30) 
---かしこまりました　一応もう一度直しますが、消えた場合もう一度報告致します　IDが同じか分からないので、別の人だったら申し訳ないです - enatsu (2022-10-22 20:56:36) 
-施設一覧に自分が把握している(複数人のプレイヤーが訪れている)番地を記載しました。犯罪関連も一部ありますがパージ時に警察も把握している場所は入れてあります。個人宅やアジトは入れていませんが、RPに影響が出そうな所があれば消去をお願い致します。 - C_l_ (2022-10-22 16:48:28) 
-管理人さんへ　忙しい中申し訳ないのですが、丸山だめ男のページにて全消しや部分改悪変更等が多く、禁止措置取れないでしょうか？ - enatsu (2022-10-23 18:28:11) 
-丸山だめ男のページにて誤字脱字やよくわからない謎文章が多いため要点をまとめてわかりやすく書いてくれませんか? - 名無しさん (2022-10-23 18:34:37) 
--現状荒らされおり、毎回メンバーが修正していますが間に合わないもしくは、気付かないよう部分消去等行っているので　管理者さんの対応が終わり次第全訂正を行いと思っておりますので、お待ちください。 - enatsu (2022-10-23 18:41:08) 
---管理人さんによる対応待ちの件、承知しました。[[丸出　だめ男]]の内容が大幅に削除されているのを確認しましたが、一旦手は加えないようにします。 - 名無しさん (2022-10-23 19:18:31) 
----全削除されていた部分を確認しました。履歴から故意のような削除が見受けられたため、該当IPに編集禁止措置を施しました。ご報告ありがとうございます。 - 管理人 (2022-10-23 20:57:56) 
-----お忙しい中、対応ありがとうございました！ - enatsu (2022-10-23 21:01:15) 
-いちいちセリフとか長々と書き連ねるんじゃなくて起こったことを完結にまとめたほうがいいと思います、名前のとこにリンク追加しようと修正してましたけど膨大過ぎて読む気失せました。 - 名無しさん (2022-10-23 18:46:23) 
-シェリル ウォルドーフの新しい写真 アップしていただける方がいましたら、よろしくお願いいたします。 - 名無しさん (2022-10-24 02:13:28) 
--一応追加しておきましたが...いい感じの写真あれば差し替えしておきます - enatsu (2022-10-24 03:45:50) 
---単視点だと探すの難しかったと思います… 写真アップありがとうございます。いい感じのがありましたら、またよろしくお願いいたします。 - 名無しさん (2022-10-24 17:20:36) 
-丸山だめ男のページなんですが、書いてある日本語の意味が分からない部分が目立ちます。あとデブとか霊夢とか書いてあるんですが・・・何とかなりませんか？　直すにも量が多くて・・・ - 名無しさん (2022-10-24 12:45:25) 
--文脈については書かれた方の意向があるかと思いあまり変えていませんが、誤字に関しては名前のリンクをしつつ、分かる範囲で徐々に修正してますので、まだ直っていない部分に関しては温かい目で見ていただけると助かります。 - 名無しさん (2022-10-24 13:14:26) 
---だめ男、リオンとりおんを区別してるっぽいけど、何か意味ある？　あと読んで見たけど、配信見てない自分には元ネタがわからなくて意味がわからないばかりだった。 - 名無しさん (2022-10-26 14:08:54) 
-wikiなんで早さや量より情報の正確さや読みやすい文章を心掛けてほしいです。 - 名無しさん (2022-10-24 16:46:43) 
-SandBoxにテンプレート案を作成しました。気になるところなどありましたらお気軽にどうぞ。後程discordでも意見募集いたします。 - mitoma (2022-10-24 22:50:35) 
--個人的な感覚ですが、表の項目は案５と同じ左揃えの方が見やすいかなと思います。 - 名無しさん (2022-10-24 23:22:52) 
---中身を見た感じでは元の左揃えがバグか何かっぽいです（特に左揃えにしてないけど左揃えになってる）表の見出しの行・列にすると自動で中央揃えになるっぽいです - 名無しさん (2022-10-25 02:24:40) 
--いいと思います。編集者も元がシンプルな方がRP・配信スタイルに合わせて作りやすそう。 - 名無しさん (2022-10-25 02:20:36) 
--管理人様　このページの用途をわかりやすくするため、ページ名を「編集相談所」に変更していただきたいのですが可能でしょうか？　また、今後各ページの統一を最低限行いたいのですが、その際トップページの目に付く箇所に全体で編集を行うことを記述し、編集者の方々に通知していただきたいのですがお願いしてもよろしいでしょうか。これはテンプレート案が決まり次第行うと思います。返答お待ちしております。 - mitoma (2022-10-26 00:12:05) 
---ページ名の変更、トップページでの通知を行いました。 - 管理人 (2022-10-26 17:41:38) 
----対応ありがとうございます。助かります。テンプレート案はまだ議論の段階で統一作業に入れてはいないので、決まり次第ここで管理人様にお知らせいたしますね。 - mitoma (2022-10-26 18:05:09) 
--テンプレートのエピソードおよびアーカイブのリンク部分が分かりづらかった・編集例はテンプレートに入れておいた方がシンプルと感じたため、SandBoxに&amp;link_anchor(テンプレート案②,page=SandBox){テンプレート案②}を作りました。テンプレートのフォーマット自体に変更ありません。また既存の参加者ページがいい方向で個性的になっていると思ったので、それを良しとすることを強調したく、テンプレート案②に記述してあります。 - 名無しさん (2022-10-26 16:09:02) 
---記載したリンクが機能してませんでした、すみません。[[SandBox]]のテンプレート案②です - 名無しさん (2022-10-26 16:12:05) 
----Twitchga - 名無しさん (2022-10-26 16:42:57) 
-----失礼…TwitchがTwichになっていたのを見つけたので修正しました。 - 名無しさん (2022-10-26 16:44:02) 
---案ありがとうございます。自分もある程度テンプレート内に編集例は必要だと思います。ただ、基本情報以下についてはテンプレート内より新規に編集例ページを作ったほうがいいと考えています。編集例を消す、またはコメントアウトしてからページを作成する必要がありますが、量が多いと手間だと思うので。 - mitoma (2022-10-26 17:41:10) 
