&b(){Season1}
#region(2022年,close)&b(){2022年}
//
#region(10月,close)&b(){10月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2024/10/01|329|[[🚗さてさてなにするかしら？✨>>https://youtu.be/GeX0e7eJKLo]]|
|2024/10/02|330|[[🚗体験さんがくるわよ！✨>>https://youtu.be/xVwUFFU1w7c]]|
|2024/10/03|331|[[🚗体験さんがくるわよ！いっぱいだー！✨>>https://youtu.be/_-UUvFLgG9Q]]|
|2024/10/04|332|[[🚗今日も頑張るわよ✨>>https://youtu.be/rH1Ym1uum6s]]|
|2024/10/05|333|[[🚗裁判に体験に✨>>https://youtu.be/bPsjpkDT-E0]]|
|2024/10/06|334|[[🚗日付変わったら2周年よ✨>>https://youtu.be/fxAkEF3VWuU]]|
|2024/10/08|335|[[🚗新生JTS？✨>>https://youtu.be/hBzONHDU2pg]]|
|2024/10/09|336|[[🚗体験が来る日ね！✨>>https://youtu.be/coSZUaCfwvc]]|
|2024/10/10|337|[[🚗今日は秘密のなにかが？✨>>https://youtu.be/SghV_nD0yKQ]]|
|2024/10/13|338|[[🚗久しぶりの出勤よ✨>>https://youtu.be/P_YLpZN27Jc]]|
|2024/10/15|339|[[🚗本日火曜日でございます✨>>https://youtu.be/UIxu5EBhGik]]|
|2024/10/17|340|[[🚗あきのしゅうかくさい✨>>https://youtu.be/2axmWuquoGE]]|
|2024/10/18|341|[[🚗体験さん！間に合うかしら！✨>>https://youtu.be/kdngr8ERUB4]]|
|2024/10/22|342|[[🚗今日はアイドルライブ応援よ！✨>>https://youtu.be/rlXbBGnwcWc]]|
|2024/10/23|343|[[🚗今日は舞台の打ち合わせ！✨>>https://youtu.be/5evyRL5e_6E]]|
|2024/10/24|344|[[🚗色んな準備をするわよ！✨>>https://youtu.be/cM8idFE5or8]]|
|2024/10/26|345|[[🚗明日の準備をするわよ✨>>https://youtu.be/PXbEBXGwttA]]|
|2024/10/27|346|[[🚗学園祭に出店の隣のまちこよ！✨>>https://youtu.be/lwiTbEe79kU]]|
|2024/10/29|347|[[🚗今日は舞台本番！がんばれいくらちゃん！✨>>https://youtu.be/Ec9QlPGylJE]]|
|2024/10/30|348|[[🚗私はジョアンナ✨>>https://youtu.be/HNnbbe9DzZg]]|
|2024/10/31|349|[[🚗今日も楽しくなるわよ✨>>https://youtu.be/CtA8DbpXPaw]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(11月,close)&b(){11月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2024/11/05|350|[[🚗明日のリハーサルがあるわよ✨>>https://youtu.be/NemWznFGIO4]]|
|2024/11/06|351|[[🚗ヘリバトルイベント当日！修理にダンスに！✨>>https://youtu.be/BF2e-EpewVw]]|
|2024/11/08|352|[[🚗お仕事していくわよ✨>>https://youtu.be/oQqBPrc7Erg]]|
|2024/11/09|353|[[🚗体験のふたりが来るわよ✨>>https://youtu.be/i9hZawgsr8U]]|
|2024/11/10|354|[[🚗今日も楽しくいきましょう✨>>https://youtu.be/OBKDKdpd9OQ]]|
|2024/11/12|355|[[🚗グラビアの準備でも…する？✨>>https://youtu.be/iRol82LW9_Q]]|
|2024/11/13|356|[[🚗体験さんがくるわよ✨>>https://youtu.be/E2DMUQac68c]]|
|2024/11/14|357|[[🚗ミュージカルがあるって！✨>>https://youtu.be/WbFW3b4G-BQ]]|
|2024/11/17|358|[[🚗お着替え作れたら嬉しいわね✨>>https://youtu.be/KkMyjbbERFY]]|
|2024/11/20|359|[[🚗紅白のオーディションがあるそうよ✨>>https://youtu.be/DWOPpBd32g8]]|
|2024/11/22|360|[[🚗少しだけ起きるわよ✨>>https://youtu.be/Fy0xzIUtoFY]]|
|2024/11/24|361|[[🚗いつも何が起こるか分からないのよね✨>>https://youtu.be/n3-YuUXGcrg]]|
|2024/11/26|362|[[🚗今日は早めに出勤よ！！✨>>https://youtu.be/quoZDTToBnQ]]|
|2024/11/27|363|[[🚗予選レース開幕？✨>>https://youtu.be/TwSgpWtxNwo]]|
|2024/11/28|364|[[🚗予選レース二回戦目！！！✨>>https://youtu.be/RzfLkvubLMc]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(12月,close)&b(){12月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2024/12/03|365|[[🚗イベント頑張りたいわね！✨>>https://youtu.be/NSaQzK1vM_U]]|
|2024/12/04|366|[[🚗作業作業になるかもしれないわね✨>>https://youtu.be/k6D9pNRPyM0]]|
|2024/12/05|367|[[🚗楽しいこといっぱいしていきたいわね✨>>https://youtu.be/r1yt1Vd9Fzg]]|
|2024/12/10|368|[[🚗明日は隣のまちこでイベントよあらよっと✨>>https://youtu.be/KOMCQZs3qE4]]|
|2024/12/11|369|[[🚗隣のまちこであらよっと居酒屋開店！✨>>https://youtu.be/AM8VoLn1VjI]]|
|2024/12/13|370|[[🚗マチカ準備頑張るわよ✨>>https://youtu.be/DlWYdxt7nKw]]|
|2024/12/14|371|[[🚗初めてのメン限は作業ですのよ✨【メンバー限定作業】>>https://youtu.be/r3JSoFqczo0]]|
|2024/12/15|372|[[🚗マチカの準備だー！✨>>https://youtu.be/JNnW8SmmvO8]]|
|2024/12/17|373|[[🚗追い込み準備だー！ミュージカルもある…？✨>>https://youtu.be/vXw0QYgo_2M]]|
|2024/12/18|374|[[🚗最終チェックに秘密の音楽会！✨>>https://youtu.be/ulIT1Z1pyYs]]|
|2024/12/19|375|[[🚗ついにマチダカート本番！頑張るぞ！✨>>https://youtu.be/kh3Ke0fJ4Y0]]|
|2024/12/20|376|[[🚗方言キャバはいくしかないわ✨>>https://youtu.be/KiP7NdF3MTg]]|
|2024/12/21|377|[[🚗紅白day1!行くわよ!✨>>https://youtu.be/KujLVpgMN2A]]|
|2024/12/22|378|[[🚗紅白day2に出演するわよ！✨>>https://youtu.be/7rAVz1vePV4]]|
|2024/12/24|379|[[🚗クリスマスイブはなにする？✨>>https://youtu.be/0JkAdT52osw]]|
|2024/12/25|380|[[🚗JTSクリスマスパーティYEAH！✨>>https://youtu.be/R8mNJ82BCt8]]|
|2024/12/26|381|[[🚗ハンバーガー教…って今日？✨>>https://youtu.be/hgK_NiyWd8w]]|
|2024/12/27|382|[[🚗おもちつくりたいわね✨>>https://youtu.be/kyQ1FfDbFug]]|
|2024/12/28|383|[[🚗今年最後の起床よ！✨>>https://youtu.be/O1bRI8WbhEg]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#endregion(2024)
//
#region(2025年,close)&b(){2025年}
#region(1月,close)&b(){1月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2025/01/05|384|[[🚗帰ってきたわよ！CM作成→ストグラ✨>>https://youtu.be/rG_iMpP8yO4]]|
|2025/01/07|385|[[🚗少しだけ起きるわよ✨>>https://youtu.be/MWA4KAzA1GA]]|
|2025/01/10|386|[[🚗なんだか今日は音響ジョアンナよ！✨>>https://youtu.be/xKIHtoPdxpg]]|
|2025/01/17|387|[[🚗バンバン仕事するわよ！✨>>https://youtu.be/LKUkv2YqfpM]]|
|2025/01/19|388|[[🚗楽しいことがいつも起こるのよね✨>>https://youtu.be/nVBHvtZYMtk]]|
|2025/01/26|389|[[🚗ちょっと短めだけどね✨>>https://youtu.be/bKWRnhX-XmA]]|
|2025/01/29|390|[[🚗メカニックの価格が変わったわよ！✨>>https://youtu.be/JIsl_EHOKIg]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(2月,close)&b(){2月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2025/02/02|391|[[🚗誕生日だわ…33…ってこと？✨>>https://youtu.be/GB_9vpImvpQ]]|
|2025/02/04|392|[[🚗ちょっと色々ありすぎて整理しないといけないわ✨>>https://youtu.be/FxdWUpdhKm4]]|
|2025/02/05|393|[[🚗整理はだんだんついてきているはずよ✨>>https://youtu.be/3iag9ebQMRs]]|
|2025/02/06|394|[[🚗早めに寝ることを目標にするわ✨>>https://youtu.be/qavNB8TwjFU]]|
|2025/02/07|395|[[🚗今日はハウジングできたらしたいわね✨>>https://youtu.be/777uOmIDCrU]]|
|2025/02/08|396|[[🚗今日こそハウジング少し…？✨>>https://youtu.be/3xpkeB_VuR0]]|
|2025/02/09|397|[[🚗お祝いにいきたいの✨>>https://youtu.be/6RAtNLvH6H4]]|
|2025/02/11|398|[[🚗ほんとにちょっとだけ✨>>https://youtu.be/Qv8nvJSOiO0]]|
|2025/02/12|399|[[🚗今日はちょっと長めにいけるわよ✨>>https://youtu.be/m9bxS4Rcq8g]]|
|2025/02/13|400|[[🚗ハウジングしてから出勤するわ✨>>https://youtu.be/NeaylQTr-6I]]|
|2025/02/13|400|[[🚗もう少し起きるわよ✨>>https://youtu.be/MMVBq6zZeDs]]|
|2025/02/15|401|[[🚗ちょっとお家進めちゃったのよ🏠✨>>https://youtu.be/-fhSAUkiwpo]]|
|2025/02/18|402|[[🚗頑張れ宗介！見守り隊！✨>>https://youtu.be/MslgpMu_eQg]]|
|2025/02/19|403|[[🚗少しだけ頑張ってみるわよ✨>>https://youtu.be/VnscQFey3Hc]]|
|2025/02/20|404|[[🚗今日も頑張りましょう✨>>https://youtu.be/1UE7pmYMRwk]]|
|2025/02/21|405|[[🚗色々頑張らないといけないわね✨>>https://youtu.be/KvYC5xPaLWE]]|
|2025/02/22|406|[[🚗今日も頑張るわよ～！✨>>https://youtu.be/0LH_UwMbNCE]]|
|2025/02/23|407|[[🚗今日はなにがあるかな？✨>>https://youtu.be/_B1bZiTHlUc]]|
|2025/02/25|408|[[🚗少しだけ行くわよ～！✨>>https://youtu.be/6oVigGZSdyg]]|
|2025/02/26|408|[[🚗選挙のこと頑張りたいわねぇ✨>>https://youtu.be/Pl8criZpaX0]]|
|2025/02/26|409|[[🚗選挙活動の始まりよ✨>>https://youtu.be/h_Gv3OTmgII]]|
|2025/02/27|410|[[🚗少しずつやれることをね✨>>https://youtu.be/ggBTsId7LcM]]|
|2025/02/28|411|[[🚗働きつつ選挙活動よ✨>>https://youtu.be/ezsoITrQHPY]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(3月,close)&b(){3月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2025/03/01|412|[[🚗政見放送が始まるわよ……！✨>>https://youtu.be/aBLNS6r393w]]|
|2025/03/02|413|[[🚗政見放送2日目ね✨>>https://youtu.be/8EajyslRdZE]]|
|2025/03/04|414|[[🚗選挙活動最終日よ✨>>https://youtu.be/MCe6amMEG3E]]|
|2025/03/05|415|[[🚗結局PUS行ったわよ✨>>https://youtu.be/gdRWsn1IJ8Q]]|
|2025/03/06|416|[[🚗早番で頑張るわよ✨>>https://youtu.be/HaGTBzSBpFc]]|
|2025/03/07|417|[[🚗選挙結果が出るわよ✨>>https://youtu.be/a4aNusf0wZU]]|
|2025/03/08|418|[[🚗頑張っていくわよ✨>>https://youtu.be/9OGC96B-efA]]|
|2025/03/09|419|[[🚗落ち着いたから色々考えることもあるわよね✨>>https://youtu.be/IqREGMGRXB0]]|
|2025/03/11|420|[[🚗市長の退任式、就任式があるわよ✨>>https://youtu.be/c9iM8rusbpE]]|
|2025/03/11|420|[[🚗再度起床よ✨>>https://youtu.be/MeMOLgInW2A]]|
|2025/03/12|421|[[🚗ドッキリするかしら？✨>>https://youtu.be/d8ZrELRw5I4]]|
|2025/03/13|422|[[🚗ちょっとやりたいことができたのよ✨>>https://youtu.be/SKVIYkAiygs]]|
|2025/03/14|423|[[🚗ほ……ほわいとーでーよ✨>>https://youtu.be/eR8HMXPv0J4]]|
|2025/03/15|424|[[🚗仕事頑張るわよ✨>>https://youtu.be/nHvStxvQxCA]]|
|2025/03/16|425|[[🚗今日こそ仕事して、気球乗るわよ✨>>https://youtu.be/i3f1yI946-A]]|
|2025/03/18|426|[[🚗メカニックが…変わる！！！✨>>https://youtu.be/lLtu9HY9oFI]]|
|2025/03/19|427|[[🚗パラシュート大会よ！✨>>https://youtu.be/ciLCXC-0VAs]]|
|2025/03/20|428|[[🚗沢山の運命がある街なのね✨>>https://youtu.be/SC_7f2dJk5I]]|
|2025/03/21|429|[[🚗遅起きするわよ✨>>https://youtu.be/Yg_GSOKKPp0]]|
|2025/03/22|430|[[🚗今日も働くわよ✨>>https://youtu.be/5XYvEllIpTk]]|
|2025/03/23|431|[[🚗何もない日には何かある✨>>https://youtu.be/vT7Tv97Mipg]]|
|2025/03/23|431|[[🚗おうたを聞きに行くわよ✨>>https://youtu.be/zkUG_bXhBEE]]|
|2025/03/25|432|[[🚗作業の日になるかもしれないわね✨>>https://youtu.be/vBRr1Pe71LE]]|
|2025/03/26|433|[[🚗体験は延期したわよ✨>>https://youtu.be/Hkth5pCxmzU]]|
|2025/03/27|434|[[🚗春の収穫祭を楽しむわよ✨>>https://youtu.be/PSc9gY6ewdQ]]|
|2025/03/28|435|[[🚗色々準備していきたいわね✨>>https://youtu.be/jBgqF5ZK0d4]]|
|2025/03/29|436|[[🚗ぷれぜんとするよ…！✨>>https://youtu.be/hV2UREFHnA8]]|
|2025/03/30|437|[[🚗ハウジングしてから出勤かしら✨>>https://youtu.be/Df7OhG-ABxo]]|
|2025/03/31|438|[[🚗月曜だけど空いてるわね✨>>https://youtu.be/DlOjy2DxyZo]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(4月,close)&b(){4月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2025/04/01|番外|[[🚗私たちベリーナイスルッキングガイを探すのよ✨>>https://www.youtube.com/live/jjjTChQTqKk]]|
|2025/04/01|番外|[[🚗私たちベリーナイスルッキングガイを探すのよ#2✨>>https://www.youtube.com/live/pKgSlnBnPsU]]|
|2025/04/01|番外|[[🚗私たちベリーナイスルッキングガイを探すのよ#3✨>>https://www.youtube.com/live/qHFU2vRGBjg]]|
|2025/04/03|439|[[🚗いつもの日常が戻ったわよ✨>>https://youtu.be/1ieRmwjV9ig]]|
|2025/04/04|440|[[🚗しばらくはイベント準備ね✨>>https://youtu.be/uP9YDHfjoBc]]|
|2025/04/05|441|[[🚗今日も今日とて！準備よ！✨>>https://youtu.be/t-7nVLG6FZs]]|
|2025/04/06|442|[[🚗準備しないと！✨>>https://youtu.be/4Eb0vsSHGpM]]|
|2025/04/10|443|[[🚗お久しぶり出勤よ✨>>https://youtu.be/ZA8KOTktKwI]]|
|2025/04/11|444|[[🚗今日は早めに寝るわよ✨>>https://youtu.be/DJhSyYz1sZY]]|
|2025/04/15|445|[[🚗だいぶ準備は進んだわよ✨>>https://youtu.be/k5xQE1AsTOk]]|
|2025/04/16|446|[[🚗今日は体験の子が来るわよ！✨>>https://youtu.be/0XWTkU-J3-c]]|
|2025/04/17|447|[[🚗いそいそ準備ね✨>>https://youtu.be/uOOwH5J4878]]|
|2025/04/18|448|[[🚗ちょっと遅めの出勤よ✨>>https://youtu.be/pNDb-kygddU]]|
|2025/04/20|449|[[🚗働くわよ〜！✨>>https://youtu.be/QF4LpnR_WNI]]|
|2025/04/22|450|[[🚗新！エモート！✨>>https://youtu.be/2U_n9BMf_k8]]|
|2025/04/23|451|[[🚗今日も一日頑張るわよ✨>>https://youtu.be/8FlhRtObQWc]]|
|2025/04/24|452|[[🚗ハウジングが出来てしまったわ✨>>https://youtu.be/oiupgS0qRBE]]|
|2025/04/25|453|[[🚗今日も働くわよ✨>>https://youtu.be/Otww--RnTI4]]|
|2025/04/26|454|[[🚗英語講座スタッフするわよ！✨>>https://youtu.be/t-jBz9fxOA0]]|
|2025/04/29|455|[[🚗てすとてすとてすとぉ！✨>>https://youtu.be/HDbClhfnPok]]|
|2025/04/30|456|[[🚗解散ライブを見に行くわよ✨>>https://youtu.be/PvBthXcqW-Q]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(5月,close)&b(){5月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2025/05/02|457|[[🚗お、お、おでーとかしら✨>>https://youtu.be/lIuwhcfVDRM]]|
|2025/05/04|458|[[🚗少しだけ起きるわよ✨>>https://youtu.be/wcim5PqRQ20]]|
|2025/05/04|459-1|[[🚗ライアーステージ2準備編✨>>https://youtu.be/eCz8QZotby0]]|
|2025/05/04|459-2|[[🚗ライアーステージ本番編✨>>https://youtu.be/VBU1yNrllB8]]|
|2025/05/07|460|[[🚗遅番だわよ✨>>https://youtu.be/SjSfajMksAI]]|
|2025/05/08|461|[[🚗ゆったりすごせるかしら？✨>>https://youtu.be/XKh9-bEyaos]]|
|2025/05/09|462|[[🚗JTSレース開催よ！✨>>https://www.youtube.com/live/TcZ3TRBx_Gc]]|
|2025/05/10|463|[[🚗賞金獲らなイカゲーム！✨>>https://youtu.be/SW-Gyr_Iykk]]|
|2025/05/13|464|[[🚗働くわよ✨>>https://www.youtube.com/live/appRihky_8o]]|
|2025/05/16|465|[[🚗今日も働いていくわよ✨>>https://www.youtube.com/live/-lD_5gp1coY]]|
|2025/05/17|466|[[🚗緊張するわね✨>>https://www.youtube.com/live/pnN7W7RS7Zc]]|
|2025/05/20|467|[[🚗初心者マークを見届けるわよ✨>>https://www.youtube.com/live/ivfD61z039M]]|
|2025/05/23|468|[[🚗打ち合わせだったり✨>>https://www.youtube.com/live/FbpupKuO6jw]]|
|2025/05/24|469|[[🚗あいるが審査員よ✨>>https://www.youtube.com/live/Ftb-vFX_fy0]]|
|2025/05/28|470|[[やっと街に起きられるわよ>>https://www.youtube.com/live/Tys_CLFl2dc]]|
|2025/05/31|471|[[落語で色物のあいるよ>>https://www.youtube.com/live/njouFyo38lk]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(6月,close)&b(){6月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2025/06/03|472|[[私に出来ることを精一杯>>https://www.youtube.com/live/oi6O5nyffGg]]|
|yyyy/mm/dd|n|[[配信タイトル>>配信URL]]|
|yyyy/mm/dd|n|[[配信タイトル>>配信URL]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(7月,close)&b(){7月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|yyyy/mm/dd|n|[[配信タイトル>>配信URL]]|
|yyyy/mm/dd|n|[[配信タイトル>>配信URL]]|
|yyyy/mm/dd|n|[[配信タイトル>>配信URL]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(8月,close)&b(){8月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|yyyy/mm/dd|n|[[配信タイトル>>配信URL]]|
|yyyy/mm/dd|n|[[配信タイトル>>配信URL]]|
|2025/08/28|502|[[メカニック会議、頑張るわよ>>https://www.youtube.com/live/1HZHpK7fJ4k]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(9月,close)&b(){9月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|yyyy/mm/dd|n|[[配信タイトル>>配信URL]]|
|yyyy/mm/dd|n|[[配信タイトル>>配信URL]]|
|yyyy/mm/dd|n|[[配信タイトル>>配信URL]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
#endregion
//
