***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2023年}}
#region(1～205日目,close)1～205日目
***2023年4月
#region(1～20日目)1～20日目
#table_style(head=center:#228B22:#F)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/09/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 114日目】山で素材の卸売りー【ぺこP / 渡戸リー】>>https://youtu.be/_0dEoeJZ_os]]||
|2023/09/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 115日目】フリーザ様の飛び降りー【ぺこP / 渡戸リー】>>https://youtu.be/As6SHzMa3qg]]||
|2023/09/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 116日目】ガソリン給油で超遠回りー【ぺこP / 渡戸リー】>>https://youtu.be/fn2U0ZRKlYU]]|[[真新　サトシ]]初対面回|
|2023/09/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 117日目】ダイナー今井さんの1年記念日ぃ【ぺこP / 渡戸リー】>>https://youtu.be/4_8YdjZYtNY]]||
|2023/09/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 118日目】新規住民さん連れ回しぃ【ぺこP / 渡戸リー】>>https://youtu.be/i6Z4zZznOzU]]|[[三女>ゴールデン　苺華]]初対面回|
|2023/09/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 119日目】今井さんが心無きにぶつかりー【ぺこP / 渡戸リー】>>https://youtu.be/FGi76kvwURs]]|高速道路にいた心なきの心ない行い|
|2023/09/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 120日目】北の市民が震え上がりー【ぺこP / 渡戸リー】>>https://youtu.be/RJePEzWniyU]]||
|2023/09/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 121日目】友達と一緒に弾き語りー【ぺこP / 渡戸リー】>>https://youtu.be/U4t_d85UpEo]]||
|2023/09/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 122日目】鳥さんが後方から体当たりー【ぺこP / 渡戸リー】>>https://youtu.be/WHaRpdHbQdQ]]||
|2023/09/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 123日目】カリスマの影に借金取りー【ぺこP / 渡戸リー】>>https://youtu.be/s3m1E4oyl3g]]||
|2023/09/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 124日目】ヒッチハイクしてたらまさかの人が掴まりー【ぺこP / 渡戸リー】>>https://youtu.be/fwTJOSce-GQ]]||
|2023/09/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 125日目】カリスマと一緒に映り込みぃ【ぺこP / 渡戸リー】>>https://youtu.be/-DSopqUO-Qc]]||
|2023/09/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 126日目】今井さんが刀を一振りー【ぺこP / 渡戸リー】>>https://youtu.be/DiClCkKfV4M]]||
|2023/09/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 127日目】デスマウンテンを駆け上がりー【ぺこP / 渡戸リー】>>https://youtu.be/fDjTo8MUTv4]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2023年10月
#region(128～157日目)128～157日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/10/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 128日目】僕は結局何も出来ない【ぺこP / 渡戸リー】>>https://youtu.be/EIi337H3Yes]]||
|2023/10/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 129日目】僕は結局何も出来ない【ぺこP / 渡戸リー】>>https://youtu.be/IUbazKnrdqU]]||
|2023/10/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 130日目】僕は結局何も出来ない【ぺこP / 渡戸リー】>>https://youtu.be/sB7MPduzBkI]]||
|2023/10/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 131日目】心無き市民になりきりー【ぺこP / 渡戸リー】>>https://youtu.be/G_ciOut7efU]]||
|2023/10/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 132日目】疲れたから温泉に浸かりー【ぺこP / 渡戸リー】>>https://youtu.be/iVAKhF7rV0g]]||
|2023/10/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 133日目】とある物をカフェで爆買いぃ【ぺこP / 渡戸リー】>>https://youtu.be/3a-jsyCj9LE]]||
|2023/10/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 134日目】危なそうな人が立ちはだかりー【ぺこP / 渡戸リー】>>https://youtu.be/GbPYy3PEyAo]]||
|2023/10/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 135日目】演歌を聴いて立ち上がりー【ぺこP / 渡戸リー】>>https://youtu.be/bVWovm1ebkA]]||
|2023/10/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 136日目】若者と一緒に駆け回りー【ぺこP / 渡戸リー】>>https://youtu.be/PyeOT7Gb5R0]]||
|2023/10/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 137日目】レギオンで演歌を弾き語りー【ぺこP / 渡戸リー】>>https://youtu.be/Bz0NnwAke5k]]||
|2023/10/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 138日目】第2回市議会の開票日ぃ【ぺこP / 渡戸リー】>>https://youtu.be/HCHtZ6RZEyI]]||
|2023/10/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 139日目】ダイナーで北の町内会議ぃ【ぺこP / 渡戸リー】>>https://youtu.be/PDDFWcGL_bI]]||
|2023/10/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 140日目】4ヶ月ぶり3回目の居眠りー/ストグラULL【ぺこP / 渡戸リー】>>https://youtu.be/Ob9khfOrJYI]]||
|2023/10/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 141日目】久しぶりに山で落ち着きぃ【ぺこP / 渡戸リー】>>https://youtu.be/PRwYtVuH6So]]||
|2023/10/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 142日目】友達と井戸端会議ぃ【ぺこP / 渡戸リー】>>https://youtu.be/E1mcwg4rlpw]]||
|2023/10/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 143日目】新木こりのRTAを計りー【ぺこP / 渡戸リー】>>https://youtu.be/FjkfINnPMuk]]||
|2023/10/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 144日目】1on1泥沼の戦いー【ぺこP / 渡戸リー】>>https://youtu.be/MoogC6z_5qI]]||
|2023/10/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 145日目】木こりの情報交換会ぃ【ぺこP / 渡戸リー】>>https://youtu.be/6Ijj5zERw1k]]||
|2023/10/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 146日目】謎を解きながら人探しぃ【ぺこP / 渡戸リー】>>https://youtu.be/5lKvXLm12Y8]]||
|2023/10/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 147日目】彼の車を見つけ次第ぃ【ぺこP / 渡戸リー】>>https://youtu.be/Hc0bEMHrG4Q]]|[[にーとちゃん>家好　にーと]]と曲練習|
|2023/10/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 148日目】山野民生の文化祭ぃ【ぺこP / 渡戸リー】>>https://youtu.be/YCkPU9wihPg]]||
|2023/10/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 149日目】青年と茶番が突如始まりー【ぺこP / 渡戸リー】>>https://youtu.be/TedAe5DzmPo]]||
|2023/10/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 150日目】街に待った牧場の再開ぃ【ぺこP / 渡戸リー】>>https://youtu.be/Tp_0bzq8GXw]]||
|2023/10/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 151日目】山野民生さんのヒッチハイク旅ぃ【ぺこP / 渡戸リー】>>https://youtu.be/9tKSh-Ze0JQ]]||
|2023/10/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 152日目】山の同志は悟りを開きぃ【ぺこP / 渡戸リー】>>https://youtu.be/mNrqRovCtRM]]||
|2023/10/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 153日目】カリスマさんと二人で心無きぃ【ぺこP / 渡戸リー】>>https://youtu.be/Wd53q2w5TFk]]||
|2023/10/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 154日目】最前列で見た感動のミュージカル舞台ぃ【ぺこP / 渡戸リー】>>https://youtu.be/6Dn5-2eXmKU]]||
|2023/10/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 155日目】レギオン駐車場の清掃係ぃ【ぺこP / 渡戸リー】>>https://youtu.be/-F1md_nje7k]]||
|2023/10/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 156日目】カリスマさんが空からバーガーデリバリー【ぺこP / 渡戸リー】>>https://youtu.be/e8NV3EwV8j4]]||
|2023/10/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 157日目】ハロウィン当日にパシャリー【ぺこP / 渡戸リー】>>https://youtu.be/OCDZ8aKb3Ag]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2023年11月
#region(158～182日目)158～182日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/11/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 158日目】ギガさんの路上ライブを背後からこっそりー【ぺこP / 渡戸リー】>>https://youtu.be/IFl-igT6IBQ]]|タンクトレーラーに乗って試乗会へ|
|2023/11/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 159日目】初カーチェイスは泥沼の味ぃ【ぺこP / 渡戸リー】>>https://youtu.be/1bN0Eni1LDM]]||
|2023/11/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 160日目】差し押さえで寝床が無くなりー【ぺこP / 渡戸リー】>>https://youtu.be/FITFoZGbCrU]]|不動産屋で物件一気見|
|2023/11/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 161日目】レギオンで一緒にダンスを踊りー【ぺこP / 渡戸リー】>>https://youtu.be/hkJoeenFgEs]]||
|2023/11/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 162日目】バイクレースで地面を転がりー【ぺこP / 渡戸リー】>>https://youtu.be/YYh7_8aynuQ]]||
|2023/11/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 163日目】やっと家が山に舞い戻りー【ぺこP / 渡戸リー】>>https://youtu.be/lWHQ1RYJdtg]]||
|2023/11/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 164日目】通話中隣で衛生外の警察官が踊りー【ぺこP / 渡戸リー】>>https://youtu.be/ZZL-NV8QAPY]]||
|2023/11/11|&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ】ただのハウジング【渡戸リー / ぺこP】>>https://www.twitch.tv/videos/1973771618]]||
|2023/11/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 165日目】トラウマ級のパラレル物語ぃ【ぺこP / 渡戸リー】>>https://youtu.be/bPzb3eROJ-E]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 165日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1974564310]]||
|2023/11/12|&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 165.5日目】ハウジング【GTARP】>>https://www.twitch.tv/videos/1975559956]]||
|2023/11/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 166日目】これでレーサーの仲間入りー【ぺこP / 渡戸リー】>>https://youtu.be/foLDpfJgg1I]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 166日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1976344254]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 166日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1976524030]]||
|2023/11/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 167日目】警察署で写真をパシャリー【ぺこP / 渡戸リー】>>https://youtu.be/299XzkOSdtc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 167日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1977173979]]||
|2023/11/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 168日目】民生が初レースで張り切りー【ぺこP / 渡戸リー】>>https://youtu.be/3js82u-FLBo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 168日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1978006526]]||
|2023/11/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 169日目】レギオンに猫ノ宮ひなどりー【ぺこP / 渡戸リー】>>https://youtu.be/tXtRKJw4SqQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 169日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1978882952]]||
|2023/11/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 170日目】結婚式の裏で花火師が一人遊びぃ【ぺこP / 渡戸リー】>>https://youtu.be/zvUM-ZwEkAs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 170日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1979692065]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 170日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1979882946]]||
|2023/11/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 171日目】カリスマさんとダウン祭ぃ【ぺこP / 渡戸リー】>>https://youtu.be/qbOrmy2QAzQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 171日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1980667333]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 171日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1980724164]]||
|2023/11/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 172日目】久々に起きた男むね末を殴りぃ【ぺこP / 渡戸リー】>>https://youtu.be/HbljRmTgnkw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 172日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1981662802]]||
|2023/11/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 173日目】街がクリスマスに近づきぃ【ぺこP / 渡戸リー】>>https://youtu.be/ODESnLb5Gl4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 173日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1982505498]]||
|2023/11/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 174日目】大量のピーナッツが走り回りー【ぺこP / 渡戸リー】>>https://youtu.be/e6x_8OvgZrE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 174日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1983342301]]||
|2023/11/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 175日目】山野民生が2人の門出を見送りー【ぺこP / 渡戸リー】>>https://youtu.be/WRxPkBku9hs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 175日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1984200150]]|民生結婚式に行く&br()[[ギガさん>Dr．ギガ]]の自転車収納|
|2023/11/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 176日目】勤労感謝で菓子折り配りー【ぺこP / 渡戸リー】>>https://youtu.be/MYpqhXAJc_w]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 176日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1985073060]]||
|2023/11/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 177日目】居酒屋でまさかのオヤジ狩りー【ぺこP / 渡戸リー】>>https://youtu.be/K5fl_oiqjkA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 177日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1985894198]]||
|2023/11/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 178日目】天才的な頭脳を持つDr.ギガと一緒に脱線しまくり謎解きぃ【ぺこP / 渡戸リー】>>https://youtu.be/HtPYSAeAR2U]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 178日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1986823872]]||
|2023/11/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 179日目】山野民生が悪い恐竜に捕まりー【ぺこP / 渡戸リー】>>https://youtu.be/IKSjdjhzWFQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 179日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1988585242]]||
|2023/11/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 180日目】いつの間にか真新サトシと長く喋りー【ぺこP / 渡戸リー】>>https://youtu.be/LUS-fAuX1Qg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 180日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1989453186]]||
|2023/11/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 181日目】山野民生が運命のダイスを振りー【ぺこP / 渡戸リー】>>https://youtu.be/0xZ_AX6qlzw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 181日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1990316404]]||
|2023/11/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 182日目】山の掟を伝授する木こりー【ぺこP / 渡戸リー】>>https://youtu.be/GRc2v-cGLjU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 182日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1991195264]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2023年12月
#region(183～205日目)183～205日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/12/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 183日目】パトカーに跳ねられ中を舞いー【ぺこP / 渡戸リー】>>https://youtu.be/w9qGkXzmuEc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 183日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1992062350]]|[[ダミアンさん>ダミ　アン]]の木こりお手伝い&br()[[ずぅさん>多良里　ずぅ]]に木こりプレハブを移動依頼|
|2023/12/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 184日目】レギオンで黒と白の世間話ぃ【ぺこP / 渡戸リー】>>https://youtu.be/VWaXNjJxugE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 184日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1993008889]]|海上レストランの営業電話&br()[[葉風邪さん>葉風邪　ナイ]]の木こりチュートリアル|
|2023/12/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 185日目】宇宙人の近況報告整理ぃ【ぺこP / 渡戸リー】>>https://youtu.be/MrmAxkNOeDE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 185日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1994056057]]|3時瞑想前に[[ギャラクシー>ヘルアン]]と&br()トイレ閉じ込められ事件|
|2023/12/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 186日目】山野民生がレースで宙を舞いー【ぺこP / 渡戸リー】>>https://youtu.be/NEEJgMiRq0A]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 186日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1995005136]]|車が邪魔でガソリン搬入出来ない💦&br()コンビニ店員さんが外で銃を💦|
|2023/12/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 187日目】雪山遭難で一気に滑りー【ぺこP / 渡戸リー】>>https://youtu.be/LecAlRl9MY4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 187日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1997594715]]|[[ギガさん>Dr．ギガ]]とスノボー&br()山でダウン|
|2023/12/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 188日目】レギオン前で民生が一休みぃ【ぺこP / 渡戸リー】>>https://youtu.be/c9vaRBZy9BA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 188日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1998468938]]|雪用タイヤを試してみる&br()民生ピーナッツレースに出る|
|2023/12/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 189日目】山に千手観音が舞い降りー【ぺこP / 渡戸リー】>>https://youtu.be/M6OGojIKq2Y]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 189日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/1999429728]]|民生バイクレースにたくさん出る|
|2023/12/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 190日目】バレバレな変装ではしゃぐ2人ぃ【ぺこP / 渡戸リー】>>https://youtu.be/Y_qyHrrkE3c]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 190日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2000377341]]|初めての[[ToY]]&br()[[つか山　天乃進]]初対面回|
|2023/12/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 191日目】リクエストイナメナイ弾き語りー【ぺこP / 渡戸リー】>>https://youtu.be/c4tIiT4qCKo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 191日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2001262101]]|民生バイクレースに出まくる&br()「リーさんってこんなひょうきんだっけ？」[[マグナム>フランシスコ　マグナム]]談|
|2023/12/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 192日目】車カスタムの危険な悪ノリー【ぺこP / 渡戸リー】>>https://youtu.be/yI-aY7Tf2E8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 192日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2002089397]]|お久しぶりの[[今井さん>今井　教次]]&br()[[マヌ>ゴンザレス　マヌ太郎]]から清掃依頼|
|2023/12/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 193日目】誰かのクリスマスプレゼントを横取りー【ぺこP / 渡戸リー】>>https://youtu.be/d6oaZz25HCE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 193日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2003833338]]|[[ずぅさん>多良里　ずぅ]]からメカニックのスカウト|
|2023/12/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 194日目】クセの強い新たな木こりー【ぺこP / 渡戸リー】>>https://youtu.be/c7rPkqPLcZQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 194日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2004708410]]|[[ももみさん>ももみ　マルフォイ]]にクリスマスツリーのヒント|
|2023/12/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 195日目】IQ5兆男とお互い自撮りー【ぺこP / 渡戸リー】>>https://youtu.be/modzNuPjkOc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 195日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2005586144]]||
|2023/12/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 196日目】眠そうなサトシを連れ回しぃ【ぺこP / 渡戸リー】>>https://youtu.be/pXiB79I3IEo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 196日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2006507798]]||
|2023/12/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 197日目】2人で一緒にクリスマスツリー【ぺこP / 渡戸リー】>>https://youtu.be/_Qq4HSlrDjQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 197日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2009988044]]||
|2023/12/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 198日目】街のテッペンから華麗に滑りー【ぺこP / 渡戸リー】>>https://youtu.be/rNIhb3BjkBU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 198日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2011806738]]|[[ギガさん>Dr．ギガ]]とデスマウンテンからスノボー|
|2023/12/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 199日目】聖夜に独りで燃え盛りー【ぺこP / 渡戸リー】>>https://youtu.be/YjudakCdFnA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 199日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2012679520]]||
