***&underdot(#5472eb,3px){&font(17px,#DA1725){&icon_fa(fa-brands fa-youtube)} YouTube}
#region(開く)
#table_style(head=center:#abc6d9)
|~配信日|~配信タイトル|~メンバー|h
|2025/08/18|[[【Peak】ストグラ警察×MOZUで山登りするぞ！08/18【アベレージ/Vtuber】>>https://www.youtube.com/live/msHTuKqT-Fo]]|さぶ郎。（[[安保　さぶ郎]]）/Aボタン（[[ぎちょう・じょばぁーな]]・[[B　ボタン]]）/むちちゃん。（[[不二子　キャスパー]]）|
|2025/09/15|[[【PUBG】ライト・Rio・やんみ・アベレージでドン勝食う！09/15【アベレージ/Vtuber】>>https://www.youtube.com/live/cQWShdXA_X0]]|ライト（[[マクドナルド>>ライトスターボーイ]]・[[天羽　りひと]]）/Rio（[[犬上　リオ]]）/栗山やんみ（[[羽山　ペティ]]・[[仄々山　すごす]]）|
|2025/10/02|[[【PUBG】SGPDオフイベ昼組でドン勝食べるぞ！10/02【アベレージ/Vtuber】>>https://www.youtube.com/live/yx69tlJ0Rjk]]|森野めるん（[[もり　るんるん]]）/ぱちしゅう（[[日之　ぱちお]]）/るなりあ（[[ニックス　リア]]）|
|2025/10/11|[[【PUBG】ストグラ公務員（1名裏切り者）ドン勝目指すぞ！10/11【アベレージ/Vtuber】>>https://www.youtube.com/live/fvOE4gey9qI]]|えびす（[[伊勢　えびす]]）/Aボタン（[[B　ボタン]]）/未空あいす（[[ゆた　んぽ]]）|
|2025/10/14|[[【Gartic Phone】ストグラ警察のみんなとお絵かき伝言リレーするぞ！10/14【アベレージ/Vtuber】>>https://www.youtube.com/live/oD05dU-gkec]]|Rio（[[犬上　リオ]]）/にぶぶ（[[二部　らるたる]]）/しょうじ（[[竹井　勝痔]]）/さぶ郎。（[[安保　さぶ郎]]）/花芽なずな（[[きらりんぶい☆　なずぴ(10)]]）/BOIRA（[[ボイラ　テンガリン]]）/ねけまる（[[ブロッコリー　斎藤]]）|
|2025/10/17|[[【CUFFBUST】ストグラ警察が汚職で捕まったので脱獄する！10/16【アベレージ/Vtuber】>>https://www.youtube.com/live/LusdFFdKbhc]]|るなりあ（[[ニックス　リア]]）/Middleee（[[ミン　ドリー]]）/しょうじ（[[竹井　勝痔]]）/さぶ郎。（[[安保　さぶ郎]]）/ぱちしゅう（[[日之　ぱちお]]）/BOIRA（[[ボイラ　テンガリン]]）/ねけまる（[[ブロッコリー　斎藤]]）/魔光リサ（[[真島　ルイ]]）|
|2025/10/27|[[【アベレージ視点】第6回 ほぼ一周年！これからもよろしくお願いします！10/27【#ストグラ公務員PUBG】>>https://www.youtube.com/live/AEzzPrbqmQ4]]|まんさや（[[如月　キャシー]]・[[如月　ミチコ]]）/きもともと（[[キーモット　ホームズ]]）/D.ManueL（[[ゴンザレス　マヌ太郎]]）/ごっちゃん＠マイキー（[[後藤　れむ]]）/るなりあ（[[ニックス　リア]]）/しおこうじ（[[シオコ　リコ]]）/冥鳴ひまり（[[冥鳴　キマリ]]）/レウクラウド（[[伊田場　零雨]]）/森野めるん（[[もり　るんるん]]）/にぶぶ（[[二部　らるたる]]）&br()ねけまる（[[ブロッコリー　斎藤]]）/ハユン（[[羽芝　ユン]]）/かど（[[よすみの　かど]]）/Rio（[[犬上　リオ]]）/アジ吉（[[味野　環九郎]]）/白帝りいた（[[ミカド　ルアシェイア]]）/RintoXD（[[メチャ南　よる]]）/TUTTI（[[土田　ぷちお]]）/真光リサ（[[真島　ルイ]]）/yue（[[悠　えん]]）&br()KOHAL（[[こはる　はる]]）/ヘスティアハピネス（[[セリーヌ　ゴデス]]・[[ヘスティア　ゴデス]]）/夢咲刻夜（[[命田　守]]）/影。（[[橘　かげまる]]）/空衣御侍（[[雷堂　ましろ]]）/すず音（[[桃兎　すずめ]]）/ファロ（[[福田　明宏]]）/未空あいす（[[ゆた　んぽ]]）/しょぼすけ（[[山下　ひろし]]）|
|2025/10/28|[[【べりはぴ×ろすぷり】ストグラのアイドルユニットで最強を決めるぞ！10/28【アベレージ/Vtuber】>>https://www.youtube.com/live/JYN24GrYva4]]|ぱちしゅう（[[ぱちお>>日之　ぱちお]]）/ノビー（[[のびー>>ノビー　ラング]]）/ライト（[[りひと>>天羽　りひと]]）/とうかいねこ（[[ぺとろ>>ペトロ　アルドベッグ]]）&br()松村芽久未（[[すぴねる>>元難波　芽久未]]）/あもこ（[[しとりん>>揚物　ころも]]）/天城てん（[[あぱ>>葉風邪　ナイ]]）/宙星ぱる（[[あんばー>>丘猫　まる]]）/さぶ郎。（[[ひすい>>安保　さぶ郎]]）|
|2025/10/30|[[【Marvel Rivals】MVPにはしょうじさんから５億円だって！10/30【アベレージ/Vtuber】>>https://www.youtube.com/live/3uJDa1bjYGg]]|しょうじ（[[竹井　勝痔]]）/BOIRA（[[ボイラ　テンガリン]]）/夢咲刻夜（[[命田　守]]）/017（[[冷泉　ナデシコ]]）/Aボタン（[[B　ボタン]]）/あんない（[[ブラック　ジャックス]]）/レントンゲームズ（[[赤城　煉]]）/しおこうじ（[[シオコ　リコ]]）/MinyaSeptember（[[世風天　みにゃ]]）/ヘスティアハピネス（[[ヘスティア　ゴデス]]・[[セリーヌ　ゴデス]]）/中川ﾗﾝ・ﾄﾞ・ﾗ・ｳﾞｧﾘｴｰﾙ･ﾚﾍﾞﾙｲﾝﾌｨﾆﾃｨ･ｷﾞｶﾞｸﾘｽﾀ･父ノ背中光（[[中川　蔵人]]）/カワセ（[[タシロ　カワセ]]）|
|2025/11/01|[[【RUST】RPL2025のメンバーでベッドウォーズやるぞ！11/01【アベレージ/Vtuber】>>https://www.youtube.com/live/RKjtW6onCUY]]|ましゃかり（[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]）/あどみん（[[アドミゲス・ハン]]）/イナゴン（[[我孫子　清十郎]]）/Rio（[[犬上　リオ]]）/ごっちゃん＠マイキー（[[犬好　マイキー]]）/FOXRABBIT（[[小峯　玲]]）/梟雄しろや（[[三否亭　四五六確]]）/Middleee（[[J　D]]）&br()霧島ジャック（[[ジャン＝ジャック・ヴァラン]]）/KYS（[[Dr．ギガ]]）/金豚きょー（[[轟　ばーど]]）/ノビー（[[ノビー　ラング]]）/ライト（[[マクドナルド>>ライトスターボーイ]]）/ズズ（[[キングスターダイヤモンド　ズズ]]）/アメザリひらい（[[平井のおっちゃん>>平井　義之]]）/馬人（[[ジャック　馬ウアー]]）(途中交代)|
|2025/11/06|[[【DreadHunger】ストグラ勢と懐かしの旧広漠へ 11/06【アベレージ/Vtuber】>>https://www.youtube.com/live/Qx8erjPMS5A]]|kaki（[[アヌギフ　白川]]）/Holon（[[高橋　滅論]]）/kame（[[亀山HERO>>焼野原　ひろし]]）/Rin（[[日々]]）/ちゃげぽよ。（[[ヒロ　ヤマモト]]）/なつめ先生（[[ハク　ナツメ]]）/烏星（[[深沢　えぼし]]）|
|2025/11/08|[[【アベレージ視点】同期で一番強いのは誰か！？スイカを作るぞ！！！　11/08【#最悪の世代スイカゲーム杯】>>https://www.youtube.com/live/C2ciFkLntN4]]|森野めるん（[[もり　るんるん]]）/えびす（[[伊勢　えびす]]）/たけぉ（[[バーバリアン　田中]]）|
|2025/11/20|[[【Stumble Guys】RPL2025出演者で最強を決めるバトロワするぞ！11/20【アベレージ/Vtuber】>>https://www.youtube.com/live/_WLb-Ko_C0k]]|ましゃかり（[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]）/あどみん（[[アドミゲス・ハン]]）/BobSappAim（[[五十嵐　えいむ]]）/イナゴン（[[我孫子　清十郎]]）/Rio（[[犬上　リオ]]）/FOXRABBIT（[[小峯　玲]]）/霧島ジャック（[[ジャン＝ジャック・ヴァラン]]）/KYS（[[Dr．ギガ]]）/二十日ネル（[[灯熄　あおる]]）/ノビー（[[ノビー　ラング]]）/森野めるん（[[もり　るんるん]]）|
|2025/12/21|[[【MIMESIS】ストグラ警察組でAIが騙してくる超人気ゲームやるぞ！12/21【アベレージ/アジ吉/森野めるん/しおこうじ】>>https://www.youtube.com/live/h0q4EGFlPbk]]|アジ吉（[[味野　環九郎]]）/森野めるん（[[もり　るんるん]]）/しおこうじ（[[シオコ　リコ]]）|
|2026/03/09|[[【SuperBattleGolf】ストグラ警察組でゴルフバトロワゲームやるぞ！03/09【アベレージ/Vtuber】>>https://www.youtube.com/live/mXblEbdhzW8]]|アジ吉（[[味野　環九郎]]）/森野めるん（[[もり　るんるん]]）/しおこうじ（[[シオコ　リコ]]）/さぶ郎。（[[安保　さぶ郎]]）/るなりあ（[[ニックス　リア]]）/にぶぶ（[[二部　らるたる]]）/かど（[[よすみの　かど]]）|
|2026/03/24|[[【#ストグラ公務員ベッドウォーズ】警察VS救急隊で仁義なき戦いだ！！！03/24>>https://www.youtube.com/live/_Mu3XdXmYVY]]|天羽よつは（[[天羽　よつは]]）/馬人（[[ジャック　馬ウアー]]）/ごっちゃん＠マイキー（[[後藤　れむ]]）/るなりあ（[[ニックス　リア]]）/さぶ郎。（[[安保　さぶ郎]]）/森野めるん（[[もり　るんるん]]）/たけぉ（[[バーバリアン　田中]]）/Rio（[[犬上　リオ]]）/影。（[[橘　かげまる]]）/おらんじ〜な（[[神崎　治]]）/ノビー（[[ノビー　ラング]]）/こるぺん（[[鳥野　ぎん]]）/空衣御侍（[[雷堂　ましろ]]）/憩居ももあ（[[星野　ももあ]]）/小花衣ももみ（[[ももみ>>ももみ　マルフォイ]]）|
|2026/04/13|[[【桃鉄】SGPD組で桃鉄最強を決めるぞ！！！04/13【アベレージ/ミドリ/るなりあ/魔光リサ】>>https://www.youtube.com/live/1kjk_s5U-XE]]|Middleee（[[ミン　ドリー]]）/るなりあ（[[ニックス　リア]]）/魔光リサ（[[真島　ルイ]]）|
|2026/04/27|[[【アベレージ視点】第七回！久しぶりの警察×救急隊PUBGカスタム！！！04/27【#ストグラ公務員PUBG】>>https://www.youtube.com/live/lRSPDJHENtM]]|D.ManueL（[[ゴンザレス　マヌ太郎]]）/レントンゲームズ（[[赤城　煉]]）/るなりあ（[[ニックス　リア]]）/marunnn（[[花沢　まるん]]）/ぱちしゅう（[[日之　ぱちお]]）/えびす（[[伊勢　えびす]]）/碧輝りお（[[ラピス　りお]]）/にぶぶ（[[二部　らるたる]]）/ルルベル（[[ルール　ちゃん]]）/かど（[[よすみの　かど]]）&br()Rio（[[犬上　リオ]]）/RintoXD（[[メチャ南　よる]]）/宙星ぱる（[[小中　ぺこり]]）/栗山やんみ（[[仄々山　すごす]]）/KOHAL（[[こはる　はる]]）/羽流ぴょこ（[[羽津　ピオコ]]）/ライト（[[ライル　ブラック]]）/瀬戸あさひ（[[ザ！！！コーラボーイ！！！]]）/さぶ郎。（[[安保　さぶ郎]]）&br()あんない（[[ブラック　ジャックス]]）/未空あいす（[[ゆた　んぽ]]）/Shiron（[[葛城　司]]）/羊飼いK（[[執事　K]]）/南登かなる（[[はが　かける]]）&br()ねけまる（[[ブロッコリー　斎藤]]）|
|2026/07/13|[[【#公務員PUBG】第８回！楽しんでやりましょう！07/13【アベレージ/Vtuber】>>https://www.youtube.com/live/V12Qn00tCuU]]|ましゃかり（[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]）/D.ManueL（[[ゴンザレス　マヌ太郎]]）/ごっちゃん＠マイキー（[[後藤　れむ]]）/森野めるん（[[もり　るんるん]]）/ちゃげぽよ。（[[ヒロ　ヤマモト]]）/Rio（[[犬上　リオ]]）/鬼ヶ島ぴぃち（[[鬼桃　ぷぅ]]）/影。（[[橘　かげまる]]）/あんない（[[ブラック　ジャックス]]）/ファロ（[[福田　明宏]]）/未空あいす（[[ゆた　んぽ]]）/Shiron（[[葛城　司]]）/南登かなる（[[はが　かける]]）/瀬戸あさひ（[[ザ！！！コーラボーイ！！！]]）&br()るなりあ（[[ニックス　リア]]）/marunnn（[[花沢　まるん]]）/ヘスティアハピネス（[[セリーヌ　ゴデス]]・[[ヘスティア　ゴデス]]）/ottiki（[[ジョン　ドングリ]]）|
|2026/08/11|[[【めっちゃカメレオン】SGPDメンバーでお絵かきかくれんぼ！08/11【アベレージ/Vtuber】>>https://www.youtube.com/live/uBljHorOXO4]]|アジ吉（[[味野　環九郎]]）/森野めるん（[[もり　るんるん]]）/しおこうじ（[[シオコ　リコ]]）/ちゃげぽよ。（[[ヒロ　ヤマモト]]）/しょうじ（[[竹井　勝痔]]）/馬人（[[ジャック　馬ウアー]]）/るなりあ（[[ニックス　リア]]）/ねけまる（[[ブロッコリー　斎藤]]）/ぱちしゅう（[[日之　ぱちお]]）/にぶぶ（[[二部　らるたる]]）/BOIRA（[[ボイラ　テンガリン]]）/さぶ郎。（[[安保　さぶ郎]]）|
|2026/09/03|[[【#路地裏遊戯2】ストグラ参加者でスト６最強チームを決めるぞ！09/03【アベレージ/Vtuber】>>https://www.youtube.com/live/VY8yBohjd30]]|しんのすけ（[[上田　さん]]）&br()歌広場淳（[[広場　うた子]]）/三行ナカバ（[[小此木　ナカバ]]）/冥海らぶか（[[メイ　カイ]]）/まいご（[[マイゴ・ニ＝ナリエル]]）&br()ありけん（[[チャルロス　SAY!]]）/イナゴン（[[稲葉　ゴン]]）/シノ（[[篠崎　ケイ]]・[[九頭峰　誠士郎]]）/ヘスティアハピネス（[[ヘスティア　ゴデス]]・[[セリーヌ　ゴデス]]）&br()やいちんさん（[[銭形　やいち郎]]）/りーのすけ（[[ティキーチック　のすけ]]）/Middleee（[[ミン　ドリー]]）/だよだよ（[[堕夜　だよ]]）/幼少ギミック（[[イチカ　ウィルキンズ]]）&br()PIRA（[[Lv〇　チンピラ]]）/じゃじゃまる（[[剛力　たけし]]）/花音めい（[[不働　めい]]）/花萌葱スイハ（[[鴨葱　吸葉]]）/毒状態（[[マッハボクシング　ドク]]）&br()羚王リレイア（[[王城　リレイ]]）/柚原いづみ（[[柚乃　いずみ]]）/ダイアウルフ（[[アイーダ　大賀美]]）/まどれ（[[窓朽　ルーシー]]）/ゾンB子（[[ぞん　美子]]）&br()怠惰（[[寝言　怠惰]]）/東海ねこ（[[ペトロ　アルドベッグ]]）/ねけまる（[[ブロッコリー　斎藤]]）/真瀞ろぎ（[[香月　ろぎあ]]）/ちゃんみつ（[[音姫　みつお]]）&br()かんせる（[[蒲田　ヤバッキオ]]）/Batuくん（[[罰　下リ]]）/Datte政宗（[[伊達咲　政宗]]）/遠田翔平（[[レイジー　ルードマン]]）/シェロリ（[[ねずみさん>>えぐち　きの子]]）&br()游禅トラウト（[[浦戸　ゼン]]）/饅頭忍者（[[万十　忍]]）/島ゴリ（[[ジェフリー　ヒッチコック]]）/未空あいす（[[ゆた　んぽ]]）/バル子（[[山田　パルコ]]）&br()理事さん（[[ライジングサン　宗介]]）/あしさんり（[[街雄サンリ]]）/ヨウコウ（[[桜星　ヨウコウ]]）/Selphy（[[ジョーカー>>半沢　直ふぃ]]）/ねおんぴ（[[猫又　ぴぴ]]）&br()わきを（[[脇　逢魔]]）/ギルテックス（[[テクス　ギルベルト]]）/宙星ぱる（[[丘猫　まる]]）/アメザリひらい（[[平井　善之]]）/ぱんくん（[[パン　チャン]]）&br()カイキング（[[山田　カイキ]]）/弥勒セイジ（[[文殊　セイジ]]）/みーこ（[[星ノ　みこ]]）/陽向コウ（[[夜仲　コウ]]）/南登かなる（[[はが　かける]]）&br()あどみん（[[アドミゲス・ハン]]）/Zelk（[[エスターク・Z・ダークネス]]）/ぜろろぺ（[[ゼペ　アルテミス]]）/いなふだよ（[[カカッテコ＝イナフ]]）/たぁくぅ（[[沖原　たくみ]]）|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(YouTube)
***&underdot(#5472eb,3px){&font(17px,#6441A4){&icon_fa(fa-brands fa-twitch)} Twitch}(※アーカイブ期限2ヶ月)
#region(開く)
#table_style(head=center:#abc6d9)
|~配信日|~配信タイトル|~メンバー|h
|2024/07/16|[[【途中参加】大量のストグラ勢とTF2やる！【アベレージ】>>https://www.twitch.tv/average_virtual/v/2198278128]]|（多人数変動有りのためメンバー略）|
|2024/07/28|[[【EDF6】ストグラ勢と地球防衛軍やるぞ!【アベレージ/ゼルク/日ノ隈らん/鹿乃】>>https://www.twitch.tv/average_virtual/v/2209236357]]|日ノ隈らん（[[ひの　らん]]）/鹿乃（[[椎花　まほ]]）/ゼルク（[[エスターク・Z・ダークネス]]）|
|2024/08/06|[[【EDF6】ストグラ勢と地球防衛軍やるぞ!2【アベレージ/ゼルク/日ノ隈らん/鹿乃】>>https://www.twitch.tv/average_virtual/v/2217041998]]|日ノ隈らん（[[ひの　らん]]）/鹿乃（[[椎花　まほ]]）/ゼルク（[[エスターク・Z・ダークネス]]）|
|2024/09/29|[[【EDF6】ストグラ勢と地球防衛軍やるぞ!3【アベレージ/ゼルク/日ノ隈らん/鹿乃】>>https://www.twitch.tv/average_virtual/v/2263084741]]|日ノ隈らん（[[ひの　らん]]）/鹿乃（[[椎花　まほ]]）/ゼルク（[[エスターク・Z・ダークネス]]）|
|2024/10/04|[[【DeadLock】ストグラ民と深夜デドロ【アベレージ】>>https://www.twitch.tv/average_virtual/v/2266695377]]|しょぼすけ（[[山下　ひろし]]）/イナゴン（[[稲葉　ゴン]]）/ごっちゃん＠マイキー（[[アルフォート　ウェスカー]]）/Bact（[[大　川]]）/おらんじ～な（[[神崎　治]]）/ニョス（[[那須　裕貴]]）/れぷちん（[[れぷタイルルス　セルヴァル]]）/るなりあ（[[ニックス　リア]]）/ゼルク（[[エスターク・Z・ダークネス]]）/FOXRABBIT（[[小峯　玲]]）/ニコラ・クラエス（[[メリー　クロース]]）|
|2024/10/14|[[【DeadLock】ストグラ警察でデッドロックやるぞ！【アベレージ】>>https://www.twitch.tv/average_virtual/v/2275746751]]|あどみん（[[夜若木　颯]]）/おらんじ～な（[[立花　乱歩]]）/marunnn（[[花沢　まるん]]）/Rio（[[犬上　リオ]]）/るなりあ（[[ニックス　リア]]）|
|2024/10/22|[[【EDF6】ストグラ勢と地球防衛軍やるぞ！４【アベレージ/ゼルク/日ノ隈らん/鹿乃】>>https://www.twitch.tv/average_virtual/v/2282185069]]|日ノ隈らん（[[ひの　らん]]）/鹿乃（[[椎花　まほ]]）/ゼルク（[[エスターク・Z・ダークネス]]）|
|2024/11/12|[[酒飲みながらストグラ公務員でリーサルカンパニーするぞ！【アベレージ/おらんじ～な/てんぷら/よつは/ノビー/あどみん】>>https://www.twitch.tv/average_virtual/v/2299232862]]|あどみん（[[夜若木　颯]]）/てんぷら（[[オルカ　トヴォロ]]）/おらんじ～な（[[神崎　治]]・[[立花　乱歩]]）/天羽よつは（[[天羽　よつは]]）/ノビー（[[ノビー　ラング]]）|
|2024/12/09|[[ストグラ勢Liar'sBar【松村芽久未、のすけ、ペレ夫、アベレージ】>>https://www.twitch.tv/average_virtual/v/2322277129]]|松村芽久未（[[元難波　芽久未]]）/のすけ（[[サンクチュアリ　たえこ]]）/ペレ夫（[[伊豆院　登]]）|
|2025/03/25|[[【REPO】ストグラ公務員で２次会バカゲー！【アベレージ】>>https://www.twitch.tv/average_virtual/v/2414184893]]|あどみん（[[夜若木　颯]]）/てんぷら（[[オルカ　トヴォロ]]）/おらんじ〜な（[[神崎　治]]・[[立花　乱歩]]）/天羽よつは（[[天羽　よつは]]）/小花衣ももみ（[[ももみ>>ももみ　マルフォイ]]）|
|2025/04/28|[[【PUBG】ストグラ勢とごちゃまぜバトロワ！【アベレージ/Vtuber】>>https://www.twitch.tv/average_virtual/v/2444932029]]&br()&size(12){※アーカイブタイトルは「【#ストグラSPD2025】パージデークリップ同時視聴会【アベレージ/Vtuber】」になっている}|ファン太（[[四皇　シャンクズ]]）/あしさんり（[[街雄　サンリ]]）/かんせる（[[蒲田　ヤバッキオ]]）/宙星ぱる（[[丘猫　まる]]）/なつめ先生（[[ハク　ナツメ]]）/ライアン（[[柳田　ライアン]]・[[No．　13]]）/夢咲ひぽぽ（[[黒岩　るい子]]・[[ナイチン　ガール]]）/Sirry（[[しょうがく　SAY>>パス　トバリ]]）/にごんご（[[赤色　にごう]]）/よしぴ（[[アイドゥラー　ヨシャパテ]]）&br()弥勒（[[文殊　セイジ]]）/ゆふな（[[冬那　フナ]]）/ぺんこ（[[くまの　ふでこ]]）/D.Manuel（[[ゴンザレス　マヌ太郎]]・[[ニャンコ・スキー]]）/ごっちゃん＠マイキー（[[アルフォート　ウェスカー]]・[[後藤　れむ]]）/すず音（[[栖家幡　華憐]]・[[桃兎　すずめ]]）/二十日ネル（[[二十日　ネル]]・[[宿無　おきる]]）/わきを（[[キャプテン　わきを]]・[[宮脇　悠吾]]）&br()こうまい（[[西蓮寺　華月]]）/ありけん（[[チャルロス　SAY!]]・[[ありもと　けんいち]]）/だよだよ（[[堕夜　だよ]]）/tamatthi（[[タマーチ　ニキタ]]）/ベルモナ（[[パキ　ち]]）|
|2025/11/08|[[【PUBG】最悪の世代！るんるんの指示で全滅したら即終了【アベレージ/Vtuber】>>https://www.twitch.tv/average_virtual/v/2612889093]]|森野めるん（[[もり　るんるん]]）/えびす（[[伊勢　えびす]]）/たけぉ（[[バーバリアン　田中]]）|
|2026/05/29|[[深夜警察流れでエーペックス【アベレージ /ミドリ/ぴぃち 】>>https://www.twitch.tv/average_virtual/v/2783052463]]|Middleee（[[ミン　ドリー]]）/鬼ヶ島ぴぃち（[[鬼桃　ぷぅ]]）|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(Twitch)
***&underdot(#5472eb,3px){&font(17px,#DA1725){&icon_fa(fa-brands fa-youtube)} 自枠以外}
#region(開く)
#table_style(head=center:#abc6d9)
|~配信日|~配信タイトル|~メンバー|h
|2024/05/27|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[ストグラの方とPUBGやりたい予定!!人集まったらカスタムやりたい!!【5/27】>>https://www.youtube.com/live/6RmfLnSwdpA]]※ライト枠|（多人数変動有りのためメンバー略）|
|2024/06/18|&font(#6441A4){&icon_fa(fa-brands fa-twitch)}[[ストグラジオ>>https://www.twitch.tv/shobosuke/v/2175083038]]※しょぼすけ枠|しょぼすけ（[[山下　ひろし]]）/たけぉ（[[バーバリアン　田中]]）|
|2024/09/09|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【格付け】#格付けしあうストグラ警察たち 男の子編part2 【日ノ隈らん/ななしいんく】>>https://www.youtube.com/live/a5ZtJJ17GEk]]※日ノ隈らん枠|日ノ隈らん（[[ひの　らん]]）/弐十（[[職無　ニトロ]]）/えびす（[[伊勢　えびす]]）/ぱちしゅう（[[日之　ぱちお]]）/おらんじ～な（[[立花　乱歩]]）/にぶぶ（[[二部　らるたる]]）/ねけまる（[[ブロッコリー　斎藤]]）|
|2025/02/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[男子会雑談　wあまくさ、にぶ、じょば、れいめい>>https://www.youtube.com/live/jJcX-QBXbDs]]※Mainy枠|Mainy（[[まい　にい]]）/かなででで（[[天草　蒼]]）/にぶぶ（[[二部　らるたる]]）/Aボタン（[[ぎちょう・じょばぁーな]]）|
|2026/02/03|&font(#6441A4){&icon_fa(fa-brands fa-twitch)}[[ストグラCollaboration Letter Live>>https://www.twitch.tv/shobosuke/v/2687839422]]※しょぼすけ枠|しょぼすけ（[[山下　ひろし]]）|
|2026/03/10|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[ライブメンバーで空気読みやるよ！【#ストグラ / #ストグラSeason2 / #SGPD_Gift】>>https://www.youtube.com/live/vNCn-k34rFY]]※ちゃげぽよ。枠|ちゃげぽよ。（[[ヒロ　ヤマモト]]）/魔光リサ（[[真島　ルイ]]）/あどみん（[[夜若木　颯]]）/森野めるん（[[もり　るんるん]]）/BOIRA（[[ボイラ　テンガリン]]）|
|2026/03/17|[[#9 ふぁんきぃがもてなすSPL2お疲れ様会！スタジオ飛び出して豪華お肉で打ち上げSP【前半無料】>>https://www.openrec.tv/m/live/nqz5g0kodrv]]※OPENREC ふぁんきぃクッキング|ふぁんきぃ（[[タラ　ちゃん]]）/FOXRABBIT（[[小峯　玲]]）/やみえん（[[ハマチ　くん]]）/たけぉ（[[バーバリアン　田中]]）&br()&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[前半無料部分YouTube同時配信>>https://www.youtube.com/live/Vyxl3OosVnM]]|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(自枠以外)
***&underdot(#5472eb,3px){&font(17px,#DA1725){&icon_fa(fa-brands fa-youtube)} その他関連動画}
#region(開く)
#table_style(head=center:#abc6d9)
|~投稿日|~動画タイトル|~内容詳細|h
|2024/02/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[新警察署 反応集【ストグラコレクション】【切り抜き】>>https://youtu.be/ykrNpofyvsw]]※ストグラch|ストグラ公式ch切り抜き|
|2024/04/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ゲラ耐久まとめ【ストグラコレクション】【切り抜き】>>https://youtu.be/EuA0A5YtQpU]]※ストグラch|ストグラ公式ch切り抜き|
|2024/11/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写】ストグラRPL2024出演者にサインを描いてもらいました！【#ストグラRPL】>>https://youtu.be/LbKy8s_P6tc]]|RPL Vlog|
|2024/11/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写】初出演！ストグラRPLの裏話について視聴者の質問交えて語ってみた！【アベレージ/安倍霊明】>>https://youtu.be/xzsL9wUpzhQ]]|11/18配信RPL雑談枠切り抜き動画|
|2025/01/15|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【最悪の世代で歌ってみた】チューリングラブ【Covered by 森野めるん/アベレージ/えびす/れいか/たけぉ/#ストグラ】>>https://youtu.be/y_rSb8GcFw4]]※森野めるんch|Vocal：森野めるん（[[もり　るんるん]]）/アベレージ（[[安倍　霊明]]）&br()Chorus：えびす（[[伊勢　えびす]]）/れいか（[[レッサン　パンナ]]）/たけぉ（[[バーバリアン　田中]]）|
|2025/01/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【MV】もぐもぐの歌 - マグナムとカテジ with 街のみんな>>https://youtu.be/Nd5pHlDJ3sU]]※かてぃch|飲食シーン撮影協力|
|2025/02/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写】ストグラ警察のポップアップストアに本人が潜入してきました！アベレージ＆たけぉ【#ストグラSGPDPUS】>>https://youtu.be/0PWPL7Fj5BY]]|SGPD PUS現地 Vlog|
|2025/05/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写】ストグラ警察によるスイパラ試食会の裏側を大公開！【#SGPDコラボカフェ】>>https://youtu.be/Q6Sob9OiRX0]]|SGPDコラボカフェ試食会Vlog(現地店内放送映像)|
|2025/08/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】特報>>https://youtu.be/dt2sLl9_nPg]]※ストグラch|ストグラフェス公開ストグラSeason2告知映像|
|2025/09/21|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【SGPDメドレー】オリジナル楽曲☆警察７人＋αで歌ってみた>>https://youtu.be/D1iaOcy7vX0]]※花芽なずなch|Vocal：花芽なずな（[[きらりんぶい☆　なずぴ(10)]]）/アベレージ（[[安倍　霊明]]）/森野めるん（[[もり　るんるん]]）/たけぉ（[[バーバリアン　田中]]）/さぶ郎。（[[安保　さぶ郎]]）/ちゃげぽよ。（[[ヒロ　ヤマモト]]）/にぶぶ（[[二部　らるたる]]）|
